Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (200) & Arts & Culture (10)
      Prominent Painters (200) & Arts & Culture (10)
      Philosophy (200) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (100) & Science (10)
      The Occult (100) & Arts & Culture (10)
      Plant Life (100) & Life on Land (10)

Resident decks:
   [ACCU009, ACEM022, ACPH002, ACPP033, ACPP035, CEV001, ECF008, EES008, EES009, LPR012, LVE032, OCE009, OCP002, SAA019, SBB012, SMA025, SNV009, STE019]
   [ACAL017, ACEM018, ACPH004, ECF018, EES008, EJP027, EMM025, ESS005, LBI046, LPR012, LUN028, OCP002, PFF012, SBB012, SMA025, SMW008, SOD016, STE019]
   [ACAL001, ACAL017, ACEM018, ACMY004, ECF018, EDO009, EJP027, LAM018, LBB027, LBI046, LPR012, OCE009, OCP002, PFF012, SBB012, SMA025, SOD016, STE019]
   [ACAL001, ACEM018, ACOO004, ACPH004, ECF018, EES008, EJP027, LBI046, LPR012, OCE009, OCP002, OCP028, PFF012, SBB012, SMA025, SMW008, SOD016, STE019]
   [ACEM018, ACMY004, ACPH004, ACPP030, EES008, EJP027, EMM027, LBI046, LPR012, LPR025, OCE009, OCP002, ODE018, SMA025, SMW008, SOD016, STE019, SUM001]
   [ACEM002, ECF018, EES008, EJP027, EPP011, EPP014, ESY009, LCA010, LPR012, OCP002, OFI034, PFF012, SBB012, SFR004, SMA025, SOD016, STE019, SWA017]
   [ACAL001, ACEM018, ACMY004, ACPH004, ECF018, EES008, LPL017, LPR012, LUN028, OCE007, OCE009, OCP002, PFF012, SBB012, SMA025, SMO006, SOD016, STE019]
   [ACAL026, ACEM018, ACPH004, EES008, EJP027, EMM025, ESS005, LBI046, LPR012, LUN028, OCE009, OCP002, PFF012, SBB012, SMA025, SMW008, SOD016, STE019]
   [ACCU009, ACPH002, ACPP035, EES008, EJF021, LPR012, LTT012, LVE032, OCE009, OCP002, SAA019, SBB012, SIW017, SMA025, SNV009, SOD016, SST008, STE019]
   [ACAL001, ACEM018, ACPH004, EAF004, ECF018, EJP027, EMM025, LBI046, LPR012, LUN028, OCP002, PCA020, PFF012, SBB012, SMA025, SMW008, SOD016, STE019]

Initial candidate decks:
   [ACCU016, ACEM018, ACFE010, ACFU006, ACNO025, EDO003, EEE022, ERO006, EWO012, EWW017, LBU024, LCC020, LDG017, PFF020, SFO002, SFO010, SIB003, SWA003]
   [ACEM003, ACFE039, ACNO014, ACPP005, ACPP018, ACWS013, EEE004, EMM009, LBU009, LMA007, LMA027, LMA050, LRE009, OCE015, ODE024, SMA034, SPP006, STE024]
   [ACFE025, ACGM020, ACHA011, ACSP011, EES012, EOW025, ERO022, ESS015, FPA005, LCA001, LPR011, LTT006, ODE005, SIW019, SMO023, SNB012, SSS030, SST001]
   [ACAL036, ACAZ006, ACFE010, ACNO031, ECF007, EDO004, ETT003, LCA025, LMC005, LMC031, LVE012, OCE015, OFI018, OMA016, OMW016, PHE018, SOD002, SSS010]
   [ACAL003, CEV001, EHH004, ESY005, EWO020, FSE003, LAL011, LBI035, LMA033, OSH022, PAN018, PMO024, SCO019, SMA021, SMW013, SNB018, SST004, SWA009]
   [ACAL004, ACPP002, ACTA011, EAG008, ERO012, ERO030, FSP004, LAL026, LAM022, LBU015, MYHI003, OCP018, ODE003, OMA017, SFN011, SME017, SMO019, SPI022]
   [ACAL003, ACEM026, ACFE011, ACNO009, ACPP002, EAG011, EAG025, EEG003, ESY009, EWO018, LBB006, LBI042, LMA036, LRE030, PCA003, PIC003, SIB001, SNB020]
   [ACEM024, ACGM023, ACSP013, EMM028, EPP006, LAM012, LPL018, LUN017, LVE010, OBI016, ODE032, OFI033, PCA035, POM007, SAS021, SDD016, SEN008, SMO017]
   [ACPH012, ACPP002, ACPY004, EOW003, ESS014, FHI001, FSE002, LAL009, LPR028, LTT008, OEV004, OFF018, OWA015, PFF016, SCO028, SEL021, SFN027, SST035]
   [ACFE003, ACGM055, ACSP007, ACWS014, EES011, EMM015, EMM018, LAL029, LBU024, LMC005, MYHI002, OFI023, ORE020, ORR012, SBB010, SCO003, SGD007, SMO022]
   [ACCU014, ACEM029, ACEV004, ESS018, FHI001, FSP008, LAL003, LCA016, LDG019, LMC020, OCE004, OCE011, SAS023, SBB003, SBB021, SDD030, SEL002, SRR009]
   [ACPH003, EAG028, EMM004, EWO012, EWW006, LBI042, LBU025, LCA006, LDG026, LMA005, LMC027, OCP016, ORR003, PAN027, PFF015, SNV041, STR033, SZO007]
   [ACNO038, ACSP024, ACSP029, ERO040, LBB022, LMA037, LRE014, LUN031, LVE014, OBI023, OFI016, POM021, SDD003, SFR001, SIW017, SIW018, SLP002, SME013]
   [ACFE003, ELT002, ERO040, LBU007, LBU025, LCR004, LMA049, LUN041, OMA013, ORR014, OWA013, SAS010, SEL003, SNB023, SPL003, SSC003, SSC007, SST009]
   [ACNO031, ACNO033, ACNO036, EAG019, EAG028, EEE017, ELT011, FHI004, LBB009, LMC004, LUN041, LVE015, OCP004, ODE027, PHE022, PIC005, SMW009, SPP001]
   [ACAM005, ACGM023, ACGM025, ACNO020, ACOO001, ACPP013, ESS011, LBB006, LMA014, LMA039, LPL026, LTT002, PAN016, SCO007, SIB001, SLP002, SST037, SZO012]
   [ACCU023, ACEM002, ACFE012, ACPP002, ECF017, ERO035, ESY008, LTT006, LTT019, LUN007, MYPA002, OBI027, SGM033, SIW017, SNB012, SPL008, SSS004, STR014]
   [ACCU001, ACFE037, ACNO032, ECF016, EPP003, FSE005, LCA018, LTT007, LTT015, OBI011, OCP025, OMA033, OSH002, OSH010, SNB007, SPI008, SRR010, STR020]
   [ACAL001, ACAL024, ACPH012, EBT004, ECF024, EPP025, ERO034, LPL027, OCE018, OCP023, OSH010, OSH019, SAA013, SAS021, SFN013, SIW002, SSC003, SWA003]
   [ACAZ001, ACEV011, ACPP015, ECF025, EHH008, EMM006, EOW008, EWW009, LDG014, LMA024, OEV005, OFF018, PFF027, SCO004, SEL022, SOD004, SPP002, STE023]
   [ACAL036, ACNO037, ACOO008, EAG010, EMM018, LCA001, LCA013, ODE007, OFF004, OMW008, PCA007, SMW001, SNB023, SOD023, SSS026, STE007, STR009, SWA028]
   [ACPP027, ACRR002, EDO003, EEE017, EJF021, EOW001, ESS006, LAL005, LTT024, OMW010, OWA012, SEN014, SFR005, SGD013, SIB006, SME002, SMO011, SST037]
   [ACAZ004, ACCU030, ACHA007, ACOO011, EES002, LBI014, LBI030, LBU039, LUN025, MYSE004, OEV001, OMA009, OMW016, POM002, SAS018, SEL008, SGD005, SZO007]
   [ACCU023, ACFE004, ACGM058, ACIM001, ACNO010, ACTA003, EMM036, LAM006, LBU007, LCC014, OCE023, OCE025, ORR012, SNB008, SNV002, SOD009, STR028, SZO008]
   [ACAL026, ACCU014, ACPP034, ETT001, EWO005, LBI041, LMA020, LMA045, LPL020, LRE023, OCP029, ODE031, OFI021, OWA005, PMO010, SMA027, SOD012, STR012]
   [ACGM047, EJP009, ESY007, FSP002, LBB022, LBI016, LBU040, LPR026, LVE030, OFF011, PMO024, SAS013, SCC007, SDD006, SFN016, SFO021, SNV001, SST006]
   [ACCU022, ACEV020, ACSP003, EJP005, EJP021, EMM029, ERO008, ESS003, LAM014, LMC016, MYSC004, ORE013, ORE014, PHU003, SPI015, SSS033, SST017, STR002]
   [ACAL006, ACFE026, ACGM029, ACPP033, EAG025, EEG006, EWO018, EWW005, HEV005, LMC005, LPR027, OBI020, PAN001, PFF019, SAS015, SEL012, SEL020, STR027]
   [ACFE023, ACNO010, ECF006, EEG005, EMM022, EOW016, ESS005, LBB026, MYSP004, ORR007, PAN014, POM004, SAS020, SFO006, SME012, SMO007, SMT007, SPI006]
   [ACGM012, ACGM045, ACIM013, EHC004, LBU001, LCA014, LTT014, LUN025, OFI013, OSH008, PFF009, PIC008, SGM030, SMA020, SNV005, SSS015, SST017, STE024]
   [ACAL008, EJP005, EJP009, LBU007, LCC007, LDG017, LMC007, LPL032, LPR009, LPR011, MYHI003, OFI036, OMA010, SCV001, SMA034, SPP003, SRR017, SWA025]
   [ACEM024, EOW009, LAM023, LBU029, LMA044, LMC009, LVE035, OCE021, OSH015, PHU004, SFO017, SFO027, SGD003, SGM013, SIW016, SNV036, SOD028, STR024]
   [ACEM013, ACEM031, ACEV013, ACGM051, LBI006, LBI027, LBU032, LCR007, LVE022, MYSE001, OFI008, OMW005, OWA007, SCO022, SFR008, SPI003, SPP006, SSS033]
   [ACEV020, ACGD012, ACSP002, ACSP023, ACWS016, EDO002, EOW003, LBI002, LEV003, LMC006, LPR025, LRE005, LUN042, PIC011, PMO010, SAS022, SFO015, SMA033]
   [ACAL010, ACFE002, ACNO010, ACPP006, EAG007, EWW017, LTT022, MYSE003, OCE013, PAN032, PCA023, SCC002, SCO008, SGM023, SME008, SME014, SSS032, STR002]
   [ACFU005, ACPP016, EMM026, FSE004, LAM002, LBB030, LCA028, LRE029, MYHI002, OCP017, OFI010, OSH006, PHU005, SFO021, SGD009, SMW018, SPI024, SPP002]
   [EMM006, LBU002, LCA012, LCC014, LMA030, LMA042, LMC028, LPL002, LPL008, LPR011, LTT015, LUN014, LUN015, PHE030, PIC005, SEL011, SFN003, SIW012]
   [ACGD008, ACOO012, EAG009, EAG028, EAG031, EEG001, FSE005, LBU035, LPR024, LRE004, LUN007, LVE018, SFN010, SMW016, SPL008, SST005, STR016, SZO011]
   [ACCU020, ECF004, EEG001, ERO001, LAM018, LCA004, LCC017, LMA048, LPL004, LPR011, MYLO001, OBI009, OEV003, OFF004, PIC010, POM018, SNV035, STE005]
   [ACCU005, ACGD014, EAG004, EAG005, EEG008, EWO008, LAM009, LBI034, LBU030, LCA032, LPR027, OFF005, OFF010, OMA020, PMO010, SFN024, SNV021, SOD015]
   [ACAL020, ACNO031, ACPP009, ACRR005, EEG004, ERO040, FSP007, LMC028, LTT017, PHE030, SHN002, SME023, SMO008, SMT009, SOD004, SOD006, SPI011, STR013]
   [ACNO004, ACOO017, EJP002, EWW033, FSE007, LCC007, LUN027, ODE007, OFF015, OWA012, PFF016, POM012, SGD016, SMO011, SNV007, SNV036, SPL002, SST018]
