Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (200) & Arts & Culture (10)
      Prominent Painters (200) & Arts & Culture (10)
      Philosophy (200) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (100) & Science (10)
      The Occult (100) & Arts & Culture (10)
      Plant Life (100) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACHA001, ACPP017, EPP003, EWO009, LBB001, LBI043, LBU031, LCR001, LMA022, LPL009, LPL010, OCE011, OCP010, PFF021, PHE029, SAS002, SPP002, SST039]
   [ACIM002, ACRH003, EDO001, EEE020, LAL032, LBI047, LBU031, LTT003, MYSC002, OFI033, OSH005, OWA015, PAN029, PCA025, PHE013, SEL007, SGM012, STE011]
   [ACNO001, ACPP034, EOW019, EPP022, EPP028, FSC006, LCC001, LVE011, MYSE005, PMO025, SAS009, SCO015, SEL010, SGD012, SMO016, SNV031, SST020, STR002]
   [EEG023, LAL013, LAM015, LCA001, LPL005, LTT027, LVE012, OCP012, ORR003, OSH010, PAN021, POM003, SAS019, SFO008, SFO028, SRR016, SST010, SWA024]
   [ACAL008, ACNO013, ACTA017, EDO015, EHH012, LDG002, LPR024, LRE027, LVE020, ODE008, PAN005, PAN013, SEN003, SFN010, SFN012, SHN001, SNV023, SOD027]
   [ACPH001, ACSP014, ECF013, EEE022, EHH013, EMM010, EOW001, EWW028, FSE004, LAM015, LUN027, OMA001, ORE023, ORR001, OSH012, PMO003, SME010, SST024]
   [ACAL005, ACNO023, ACSP020, EAG010, EJP023, EMM012, ESY006, LBB010, LBU030, LBU034, LUN014, OFI012, OMA020, SGD005, SGM025, SGM029, SRR002, SUM001]
   [ACNO034, EAG022, EHH015, LAM013, LBU025, LCA018, LDG026, LMA012, LRE003, MYSP001, OFI004, OMW014, PFF005, SCO017, SFN011, SMA004, SMW003, STR031]
   [ACTA008, EHC001, ERO023, LAL001, LBI044, LBU042, LCA004, LMA021, LMC003, LMC020, OFF018, OMA033, OSH015, OSH023, PHU003, SIW017, SMA015, SNV007]
   [ACCU029, ACEV020, ACGM035, ACOO001, ACWS009, EAG012, EWW019, LBI015, LMA033, MYSC003, OBI020, ODE003, OMA019, PAN029, PLB004, SFN027, SOD009, SSS012]
   [ACOO004, EEE014, EJF017, EWW022, LMC032, LTT014, MYHI001, OBI005, OFF010, OMA021, OWA015, SDD005, SEN018, SFO003, SMO020, SMO028, SST040, STR020]
   [ACGM016, ACHA018, ACWS019, EES015, ERO024, ESS006, EWW019, LBB026, LMA006, LPL006, LPR012, LRE001, LVE032, OBI022, OSH004, SCC007, SIW014, SPI024]
   [ACCU023, ACGM020, ACGM034, ACPP023, ACTA009, ACWS020, LAL031, LBI008, LBU033, LHY002, LMC027, OCE010, OFF007, ORR016, PMO021, SEV003, SHN001, SMW002]
   [ACPH015, EDO001, EDO021, EEG007, EMM014, EOW005, ESY001, EWW010, LCA011, LPL008, LTT024, OCE008, OMA005, ORE003, PHE007, SIB007, SRR021, SWA021]
   [ACGM021, ACGM022, ACGM025, ACHA003, ACTA015, ECF015, EJF001, ERO016, LAM009, LBB001, LUN038, LVE009, OBI021, PCA017, SEL018, SME013, SMO010, STE015]
