Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACGM031, ACOO018, ACPP010, EMM002, ERO024, ESS005, LAM007, LCA001, LTT017, LUN008, OFI018, ORE010, PAN032, PCA020, PHE025, SGM010, SMA023, SSS001]
   [ACWS007, ECF011, ECF025, EDO001, EJF007, LCA005, LCA006, LMC014, LRE006, LVE024, ODE008, ODE031, OSH010, SIW016, SMA008, SRR012, SST021, STR021]
   [ACAL027, ACCU017, ACGD001, EJP025, FLL004, LBI027, LMC002, LMC007, OBI021, OFF015, OMW005, SEN014, SGM033, SIW018, SPI010, SRR005, STE017, STR022]
   [ACFE001, ACFE022, ACPH015, EAG018, EES021, EJF005, ELT002, EPP007, OBI014, OEV001, PHE005, PMO001, SBB018, SFN001, SME006, SNV003, SOD013, SST005]
   [ACCU011, ACPP003, ECF001, EOW007, ERO017, LBU028, ORE002, OSH012, PFF020, PMO001, SDD008, SGM024, SIB007, SMA034, SNV008, SOD024, SPI002, SSS021]
   [ACOO012, ACOO016, ACPH003, ACPP007, EPP025, ERO021, FSC007, LBU030, OCP003, ODE021, OMA027, PMO015, POM008, POM015, SAA003, SMT002, SMW007, SNB013]
   [ACIM002, ACPP017, EEG007, EHH005, EPP021, LAL003, LBI002, LBI009, LBI023, LMA033, OMW018, PCA036, SAS012, SCC008, SFO030, SNV040, SPI030, SST036]
   [ACGM056, ACMU004, ACOO002, ACPP023, ACRH004, EHC003, FPA008, LAL011, LAL023, LBU040, LCA007, LMC005, LPL029, LUN038, PCA012, SMW016, SNV006, SRR022]
   [ACAM007, ACEV015, EAF001, EDO014, EHC003, LAL006, LBU026, LMA004, LMC004, LPL002, LTT024, ODE024, PHE031, PMO027, SBB015, SGM032, SNB025, STE020]
   [ACAL009, ACFE033, ACGM032, ACNO023, ACSP019, EAG011, EHC003, EMM030, EPP021, ERO033, HEV002, LAL003, MYSC004, PHU003, POM005, SAA012, SMA022, SNV041]
   [ACHA013, ACNO023, ACNO029, ACPP008, EJF015, ERO010, LAL001, LAM010, LDG004, ORE009, OWA022, SCO024, SEL012, SEL014, SME019, SMW014, SOD024, STE021]
   [ACMY001, ACSP032, EEE015, EMM008, EOW022, ERO002, LAM010, LMA031, LMC007, LPR016, OFF006, OWA007, PFF015, SAS015, SBB015, SCO004, SFR001, SST039]
   [ACAL014, ACMO005, ACWS007, EMM012, LAL017, LMA024, OCE022, ODE007, OFF015, OFF019, OMA025, PFF019, PLB003, SEN010, SFO030, SMA024, SMA029, SZO012]
   [ACFE026, ACFE039, ACGM012, ACGM023, EHC006, ERO017, FLL003, LMA002, LMC005, LRE021, OCP004, OFI010, PAN006, SFN005, SMO003, SMT002, SNV012, SNV025]
   [ACCU030, ACEM018, ACGD005, ACRH004, ACWS001, EEG025, EPP008, ERO022, EWO017, LDG015, LMA013, PAN013, SCO004, SIB010, SNV033, SST031, STE026, SZO008]
