Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPP004, EJP021, LCR004, LDG013, LPL002, LPR014, LUN040, OCE015, OWA024, PHE022, SDD011, SEV002, SFO003, SGM011, SGM017, SOD008, SPL007, SRR015]
   [ACGM027, ACGM033, EJP025, EWW027, LAL012, LAL031, OCE001, OCE003, OFI010, PCA037, PHE021, SAS010, SAS012, SFN017, SFO026, SMO013, SPI001, SUM003]
   [ACCU012, ACEM028, ACSP019, EEG005, EJP023, ELT011, LBU008, LCR008, LMC015, OCE015, ODE011, ODE013, OFI033, OSH014, SCO023, SEL021, SGD013, SNV009]
   [ACGM026, ACGM053, ACNO034, ACWS010, EDO020, EES011, ERO027, EWW019, ODE003, OFI037, OMA035, ORF003, PLB001, SAS002, SAS004, SNV026, SOD022, SOD029]
   [ACGM026, ACGM050, ACGM053, ACNO034, ACWS010, EDO020, EMM024, ERO027, LBI001, ODE003, OFI022, OFI033, OFI037, PLB001, SAS004, SNV026, SOD022, SOD029]
   [ACOO010, ACPP004, EJP021, LCR004, LDG013, LPL002, LUN040, OWA024, PHE022, SDD011, SEV002, SFO003, SGM011, SGM017, SMA020, SOD008, SPL007, SRR015]
   [ACPP004, EAF002, EDO020, EJP021, EMM001, EMM014, LCR004, LPL002, LPR014, MYLO002, PHE022, PIC011, SEL017, SEV002, SFN013, SGM011, SMW016, SWA014]
   [ACNO035, ACPP004, EDO020, EJP021, EMM001, EWW037, LAM005, LBI031, LCR004, LDG013, LPL017, LPR014, LUN025, LUN040, OBI027, SAS013, SFO003, SGM011]
   [ACGM027, ACGM033, EJP025, EWW027, LAL031, LBB025, OCE001, OCE003, OFI010, PCA037, PHE021, SAS010, SFN017, SFO026, SMO013, SPI001, SST026, SUM003]
   [ACPP004, EAF002, EJP021, EMM001, EWW037, LBU015, LCR004, LDG025, LUN040, MYLO002, OMA008, PHE022, PIC011, SEV002, SGM011, SMO010, STE012, SWA014]
   [ACPH002, ACPP004, EDO020, EJP021, EMM001, EWW007, EWW037, LDG013, LPL002, LRE024, LVE035, PAN002, PFF016, PHE022, SEV002, SGD009, SMA007, SMO010]
   [ACAL028, ACNO035, ACPP004, ACRH001, ACSP004, EJP021, EMM001, EWW037, LCR004, LDG013, OBI027, SDD011, SEV002, SFO003, SGM011, SMT002, SPL007, SRR016]
   [ACGM027, ACGM033, ACOO017, EJP025, EWW027, LAL012, LAL031, OCE001, OCE003, PCA037, PHE021, SAS010, SFN017, SFO026, SMO013, SPI001, SST026, SUM003]
   [ACNO031, ACPP004, EEE009, EJF014, EJF021, EJP021, EMM001, EPP028, EWW037, LCR004, LDG013, LUN040, MYSC003, OBI006, SAS004, SEV002, SGM011, STE010]
   [ACNO035, ACPP004, EDO020, EMM001, EWW037, LAM005, LBI031, LCR004, LDG013, LPL017, LPR014, LUN040, MYHI003, OBI027, PHE022, SAS013, SFO003, SGM011]
   [ACAL028, ACGD008, ACPP004, ACRH001, EDO020, EJP021, EMM001, EWW037, LCR004, LDG013, LUN040, OMA004, SDD011, SEV002, SFO003, SGM011, SPL007, SRR016]
   [ACEV016, ACGM026, ACGM050, ACGM053, ACNO034, ACWS010, EDO020, EMM024, LBI001, MYLO003, ODE003, OFI033, OFI037, OMA035, PLB001, SNV026, SOD022, SOD029]
   [ACCU036, ACNO035, ACPP004, EMM001, EWW037, LCA028, LCR004, LDG013, LPR014, LUN040, OBI027, ODE031, PHE022, SAS013, SEN015, SEV002, SFO003, SPL007]
   [ACPP004, EEE010, EJP021, ERO018, EWW037, LAL030, LCR004, LDG013, LPL002, LPR014, OWA024, PHE022, SEV002, SFO003, SGM011, SIW008, SOD008, SPL007]
