Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPP021, ACRH001, ACRR006, EHC002, EWW032, LRE007, OBI007, OCE008, PLB002, SDD008, SEL023, SFO023, SIW007, SOD027, SPI005, SPI020, SRR009, SRR017]
   [ACGD005, ACMO005, ACRR006, EES008, EJF011, FHI006, LBU016, LMA027, LMC014, LPL013, LPL035, OMA010, OMA019, OWA014, PCA006, PMO013, SAA006, SDD030]
   [ACTA004, ACTA007, EDO013, LAL018, LBI025, LBU010, LCC006, OCE026, OMA014, PFF001, PFF005, PFF006, SCO006, SFO003, SGM023, SMO017, SRR001, SWA007]
   [ACAL006, ACTA016, ACWS019, LCA031, OCE022, OCP007, OCP016, OFI029, PCA032, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SUM001]
   [ACFE034, ACNO026, ERO010, LPL018, ORE021, PFF001, PFF005, PFF006, PFF015, SAA022, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014]
   [ACPY005, EHH003, EJF015, EMM030, ERO013, ESY009, LAM002, LBB012, LDG026, LPR013, LVE003, MYSP003, ORE012, OSH023, POM012, SPL001, SRR020, SST028]
   [ACEM001, ACFU003, ACGM028, ACNO003, ACSP004, EEG021, LAL015, LAL026, LCA023, LMA002, LMC023, LTT017, OCP006, OFI012, PIC012, SAS022, SBB009, SFO003]
   [ACAL036, ACMU001, ACOO009, ACOO010, ACTO006, EMM008, EWW040, LAM009, LBI002, LUN026, LVE027, PAN032, PIC012, PMO011, SBB018, SFO001, SME024, SSS016]
   [ACSP012, EBT005, EDO009, EES007, ELT009, EPP024, FSE004, LBB025, LBU010, LMC012, LPL028, LPR015, LUN036, OCP007, POM020, SDD017, SMW003, SST013]
   [ACNO036, ACSP015, EDO013, EWW025, FSE005, LAL011, LBB021, LMA060, LPL022, OBI017, ORE005, OWA021, PMO021, SAA007, SEN003, SGD009, SNV028, SNV037]

Initial candidate decks:
   [ACAL024, ACEV010, ACPH009, ACRH005, ECF013, ECF014, EHC007, EHH017, EJF009, EMM031, ERO010, LMA014, LTT002, ORE004, OWA024, SCO026, SEL006, SMA013]
   [ACAL038, ACFF001, ACGD009, ACGM041, EEG011, ERO008, LDG014, LUN009, MYSE004, OCP022, OFI013, PCA031, PIC014, SCC004, SFO020, SNV008, SNV032, SSS025]
   [ACEM018, ACGM021, ACMY001, EES020, EOW009, EWO010, LAL009, LAM003, LCA014, LUN001, OCP028, OSH007, PAN001, PAN023, SHN002, SPI019, SRR022, STR011]
   [ACEV009, ACTA016, EEE004, ERO003, ERO042, LBB009, LPR012, LTT013, LVE017, LVE021, OCE022, OFI024, ORE001, PCA001, SFO010, SRR003, SST008, SST016]
   [ACFE037, ACGM026, EDO006, EJF018, EJP022, LAM018, LCR010, LMA047, LMC023, LMC029, LPR021, LVE010, OMW014, SFO031, SGD003, SIB003, SME014, SNV024]
   [ACEM006, ACEV012, ACWS013, EBT004, EJF021, EJP019, EMM004, EWW018, LBI005, LBI011, LUN001, OFF017, PHE016, SFO024, SMA002, SNB006, STE011, SWA002]
   [ACAM008, ACIM002, ACPP025, LUN036, OCP020, OFI022, PFF010, PFF026, PHE009, PHU002, PIC006, SAA004, SAS022, SBB009, SCO019, SNV020, SRR003, SZO007]
   [ACCU019, ACEM027, ACGM017, ACGM034, ACPP010, EHC007, EWO005, EWW010, EWW023, LPR029, ODE013, ODE026, OMA031, PCA005, SAA013, SPI006, SST018, STE019]
   [ACEM002, ACFE025, ACGD005, ACNO002, EAG015, EEG007, LBB027, LDG008, LMA059, MYSP005, OCP004, OCP005, ODE010, OMW008, PEV002, SNV023, SST028, SWA013]
   [ACGM036, ACNO039, EOW026, EPP015, ESY002, EWW018, FLL003, LAL021, LBB018, LMA040, LVE012, MYHI002, OBI014, OCE001, SAS018, SEN003, SMO014, SPI003]
   [ACAL008, ACNO001, ACTA015, CEV001, FSC005, LBU007, LCR005, LMA054, LMA060, LMC013, LRE028, PAN022, PHE025, SEN023, SOD027, SPP006, SSS012, STE008]
   [ACRR006, ACSP022, ECF012, ECF021, EOW009, EWO006, LCA017, LDG004, LMA036, LMC033, MYPA003, OBI005, ODE009, OMA016, PHE015, PMO025, SCO013, SFO022]
   [ACAL012, ACAL030, ACEM029, EWW018, LMA025, LPR011, LUN015, LUN032, PIC008, PLB005, SAA015, SAS005, SEN011, SFO027, SGM024, SMA001, SMT001, SSS004]
   [ACFE011, ACFE020, ELT011, ERO040, ETT002, LAL028, LBI003, LBI046, LEV004, LPR027, OCP014, ODE002, PAN027, PIC003, PIC013, PMO017, SBB018, SFO014]
   [ACHA012, ACHA018, ACTO002, LCA029, LDG027, OBI019, OFI040, OMA028, PCA034, PHE026, SEN023, SFN001, SFO014, SME007, SNB013, SSS022, SST014, STR030]
   [ACFE016, ACPH014, ESY008, LBI035, LCA020, LCR008, LPR008, LUN012, LVE010, ODE022, OFI035, SAS018, SDD006, SME001, SSS017, SSS025, SST037, STR006]
   [ACGM004, ACGM034, ACOO006, ACSP023, EES009, EPP006, LBB012, LDG010, LMC011, LUN006, OBI005, PCA023, SDD008, SGM007, SME014, SNV038, SSS020, SUM002]
   [ACMO003, ACPH012, EAM002, EHH001, EMM002, EMM019, ERO010, ESY006, LMA017, LVE029, OBI004, OCE025, OMA025, OMW002, PLB004, PMO028, POM023, SMT006]
   [ACGD013, EHH007, ERO016, ESS015, ETT004, EWO016, LCC020, LMC015, LPR005, LTT003, OMA027, PHE006, PIC005, SFO025, SGM011, SMO011, SNB023, SPI002]
   [ACAL014, ACGM038, ACNO003, ACNO012, EOW020, FPA002, LMA045, ORR009, PCA034, PFF015, PHE014, SEL007, SMA010, SMW004, SNV016, SPI028, SPL003, STR009]
