Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      15
   Energy Max:      90
   Energy Per Turn: 30
   Guaranteed Boni: 
      Oceans & Seas (200)
      Arts & Culture (200)
      Life on Land (200)
   Additional Boni: 
      Oceans & Seas (200)
      Arts & Culture (200)
      Life on Land (200)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACFU001, EES008, EMM022, EPP016, ERO021, SAA024, SAS012, SBB012, SEL019, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, SSS025, STE019, SZO001]
   [ACFU001, EES008, EJP024, EPP016, ERO021, LAL015, LTT021, SAS012, SBB012, SFN024, SIW016, SMA025, SMA034, SOD016, SPL009, SST031, STE019, SZO001]
   [ECF011, EES008, EMM022, EPP016, ERO021, LVE034, SBB012, SGM018, SMA025, SMA034, SME021, SOD002, SOD016, SPL009, SRR007, SST013, STE019, SWA013]
   [ACFU001, ACGM012, EMM022, EPP016, ERO021, EWW011, FSE006, SBB012, SBB017, SGM022, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, EES008, EPP016, LAL015, LAL026, OFI011, SBB012, SGM018, SMA025, SMA034, SOD016, SPL009, SRR007, SSS008, SSS025, STE019, STR012, SWA005]
   [ACFU001, EES008, EMM022, EPP016, ERO021, LAL015, POM018, SAS012, SBB012, SEN016, SFN024, SMA025, SMA034, SOD002, SOD016, SPI026, STE019, SZO001]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL014, LAL015, SBB012, SMA034, SOD002, SOD016, SPL009, SRR007, SSS014, SSS025, STE019, STR012]
   [ACFU001, EMM022, ERO021, EWW011, FSE006, SBB012, SBB017, SGM018, SGM022, SMA025, SMA034, SOD002, SOD016, SPL009, SRR007, SSS025, STE019, STR016]
   [ACCU035, ACFU001, ECF004, ECF011, EES008, EMM022, EPP016, ERO021, LUN012, SBB012, SGM018, SMA025, SMA034, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, ECF011, EES008, EMM022, EPP016, ERO021, LAL015, LAL024, LUN012, SBB012, SMA025, SMA034, SNV003, SOD016, SPL009, SRR007, SSS025, STE019]
   [ACFU001, ECF011, EMM022, ERO021, FSP004, LAL015, PHE024, SBB012, SMA025, SMA034, SME021, SNV016, SOD016, SPL009, SRR007, SSS025, STE019, STR030]
   [ACFU001, EES008, EMM022, EPP016, ERO021, LTT014, SAS012, SBB012, SEL013, SFN024, SIW016, SMA025, SMA034, SOD002, SOD016, STE010, STE019, SZO001]
   [ACFF007, ACFU001, EES008, EMM022, ERO008, ERO021, SAS012, SBB012, SFN024, SIW016, SMA025, SMT003, SOD002, SOD016, SPL009, SSS025, STE019, SZO001]
   [ACFU001, ACHA014, EES008, EMM022, EPP016, ERO021, LAL015, LPL020, SBB012, SMA025, SMA034, SOD016, SPL009, SRR007, SSS014, STE019, STR012, SWA013]
   [ACFU001, ECF011, EES008, EMM019, EMM022, EPP016, ERO021, LAL015, LUN012, SBB012, SGM018, SMA025, SMA034, SME021, SNB017, SOD016, SPL009, STE019]
   [ACFU001, EES008, EMM022, EPP016, ERO021, OCP010, SAS012, SBB012, SEL019, SFN024, SIW016, SMA034, SOD002, SOD016, SPL009, SSS025, STE019, SZO001]
   [EAG021, EES008, EMM003, EMM022, ERO021, OWA016, SAS012, SBB012, SFN024, SIW016, SMA025, SMA034, SMT003, SOD016, SPL009, SSS025, STE019, SZO001]
