Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACOO001, ACPP032, EEG002, EES008, ERO011, EWW024, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, PHE016, SBB012, SCO023, SGD007, SMA015, SMA025]
   [ACAL005, ACEV004, ACEV007, ACGD009, ACMO003, ACMU005, ACTA009, EES008, LAL018, LPR020, LRE014, MYHI002, OSH003, PFF012, PHE016, SBB012, SGD016, SMA025]
   [ACGD009, ACNO032, ACOO001, EES008, EOW008, LAL002, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, PHE016, SBB012, SGD007, SMA015, SMA025, SNV010]
   [ACEV007, ACMO003, ACMU005, ACTO002, EES008, LBU011, LPR020, LVE016, OSH003, PFF012, PIC007, SBB012, SGD002, SGD016, SGM029, SMA021, SMA025, SPI011]
   [ACEV007, ACGD009, ACMO003, ACPP010, EES008, LAL018, LBI028, LPR020, LRE014, LVE027, MYHI002, PFF012, PHE016, SBB012, SBB019, SMA025, SPI030, SSS012]
   [ACGD009, ACOO001, EEG002, EES008, ERO011, EWW024, LPR020, MYHI002, OBI020, OBI025, PFF012, PHE016, SBB012, SCO023, SFO023, SGD007, SMA015, SMA025]
   [ACGD009, ACNO032, ACOO001, EES008, EOW008, LAM015, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, PHE016, PMO009, SBB012, SGD007, SGM027, SMA025]
   [ACGD009, EEG002, EES008, ERO011, EWW024, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, PHE016, SBB012, SCO023, SFO014, SGD007, SMA015, SMA025]
   [ACNO032, ACOO001, EES008, EOW008, LAM015, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, PHE016, PMO015, SBB012, SGD007, SGM027, SMA015, SMA025]
   [ACEM017, ACEV007, ACFE021, ACFE039, ACGD009, ACIM012, EES008, LAL018, LRE014, MYHI002, OSH003, PFF012, SBB012, SGD016, SGM028, SMA025, SPI030, SSS012]
   [ACEV007, ACGD009, ACMO003, ACMU005, ACTA009, EES008, LAL018, LMA032, LPR020, LRE014, MYHI002, OSH003, PFF012, PHE016, SBB012, SGD016, SMA025, SPI030]
   [ACEV007, ACGD009, ACMO003, EES008, EPP011, LAL018, LPR020, LRE014, LVE027, MYHI002, OSH003, PFF012, PHE016, PMO013, SBB012, SBB019, SMA025, SSS012]
   [ACEV007, ACFE039, ACGD009, ACIM012, ACMO003, EHH001, LAL018, LRE014, MYHI002, OSH003, OSH012, PFF012, SBB012, SGD016, SMA012, SMA025, SPI030, SSS012]
   [ACGD009, ACOO001, EEG002, EES008, ERO011, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, PHE016, SAS005, SBB012, SCO023, SGD007, SMA015, SMA025]
   [ACGD009, ACNO032, ACOO001, EEG002, EES008, EOW008, LPR020, MYHI002, OBI020, OBI022, OBI025, PFF012, PHE016, SBB012, SGD007, SGM027, SMA015, SMA025]
   [ACGD009, ACOO001, EEG002, EES008, EOW008, LPR020, MYHI002, OBI020, OBI025, ODE018, PFF012, SBB012, SCC006, SCO023, SGD007, SMA015, SMA025, SST005]
