Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACFU001, ACNO009, EES008, LBI029, LCA032, LDG008, LPR012, LVE032, OCE009, OCP002, ODE008, ODE013, ORE023, OWA022, SBB012, SOD016, STE019, SWA024]
   [ACFU001, EES008, LCC015, LPL001, LPR012, LVE032, OBI005, OBI021, OCP002, POM013, SBB012, SCC003, SEN012, SMA025, SNV009, SOD016, SST031, STE019]
   [ACAL002, ACFU001, ACNO009, EES008, LBI032, LCA001, LDG008, LPR012, LVE032, OCE009, PHE008, SBB012, SFN026, SMA025, SOD016, SSS002, SST002, STE019]
   [ACFU001, EES008, EHH011, ERO012, FSP004, LDG008, LVE032, OCE009, OCE015, OCP002, SBB012, SFO024, SMA025, SNB007, SOD016, STE019, SWA017, SWA024]
   [ACFU001, ACGM013, ACSP012, EAG022, EES008, LDG008, LPL001, LPR012, LTT008, LVE032, OBI005, OCE009, OCE018, OCP002, SBB012, SMA025, SMO023, STE019]
   [ACFU001, ACGM013, ACPH008, ACSP012, EAG022, EES008, LDG008, LPL001, LPR012, LTT008, LVE032, OBI005, OCE009, OCP002, SBB012, SMA025, SOD016, STE019]
   [ACFU001, EES008, EHH011, LDG008, LPR012, LTT002, LVE032, OCE009, OCP002, OMA033, SBB012, SFO024, SMA025, SOD016, STE019, SWA012, SWA017, SWA024]
   [ACFU001, ACSP019, EEE019, EES008, EMM029, LDG008, LMC034, LPR012, LVE025, OCP002, ODE008, OFF002, SBB012, SGD015, SMA025, SOD016, SPL003, STE019]
   [ACFU001, ACGM018, EES008, EJF021, ESS010, EWO007, LDG008, LPR012, OCE009, OCP002, SBB012, SMA015, SMA025, SOD016, STE019, STE026, SWA001, SZO006]
   [ACFU001, ACSP019, EES008, LAL007, LMC011, LPR012, LVE032, OCP002, ODE019, PHE023, PHE032, SBB012, SMA025, SMO011, SNV037, SOD016, SPL003, STE019]
   [ACFU001, ACPH002, ACSP019, EES008, EJF017, LCC008, LDG008, LEV005, LVE032, OCP002, ODE008, SBB012, SMA025, SNV038, SOD016, SPI001, SPL003, STE019]
   [ACAL002, ACFU001, EES008, FSC003, LDG008, LPR012, LTT008, LVE032, OCE009, OCP002, ODE008, SBB012, SCO008, SFN026, SMA025, SMA036, SOD016, SWA024]
   [ACAL002, ACFU001, EES008, LBU012, LBU042, LCA021, LDG008, LPR012, LVE032, OCE009, OCP002, SBB012, SCO008, SMA025, SMA036, SOD016, STE019, SWA024]
   [ACAL023, ACFU001, EES008, EHH011, EHH012, EWW001, LDG008, LVE032, OCE009, OCE015, OCP002, PFF014, PIC017, SMA025, SOD016, SST029, STE019, SWA024]
   [ACAL023, ACFU001, ACPH001, ACPP024, ECF015, EES008, EHH016, EPP005, LDG008, LPL027, LPR012, LVE032, OCP002, ODE008, SBB012, SMA025, SOD016, STE019]
   [ACSP019, EES008, EMM029, LDG008, LPR012, LVE032, OCP002, ODE008, OFF002, SBB012, SFN004, SGD015, SMA021, SMA025, SNV037, SOD016, SPL003, STE019]
