Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACIM012, ACNO010, LAM018, LCA007, LDG014, LMC025, OBI003, ORR006, PAN005, PCA027, SBB007, SDD011, SFN021, SFR008, SMA024, SME023, SST008, STR019]
   [ACGM031, ACPP022, FPA005, LBI002, LCC004, OSH023, PCA021, PCA035, PHE022, PMO010, PMO012, SBB012, SEL005, SNV039, SOD028, SSS031, STR019, SWA022]
   [ACCU026, ACFE019, ACPH011, ESY002, EWW037, OCP010, ODE006, OSH023, PCA003, PCA035, PFF026, SBB012, SEL003, SGD018, SMA032, STR017, SWA022, SWA025]
   [ACGM031, ACPP022, EJF003, EPP004, EWO002, EWW004, LBB011, LBI022, LBU009, LBU037, OSH023, PCA035, PHE022, PMO010, SBB012, SNB014, STR019, SWA022]
   [ACGM031, ACPP022, ACTO004, EPP001, LBI022, LBU009, LCC001, OSH023, PHE022, PHE023, SBB012, SPI028, SPL009, STE002, STE010, STR017, STR019, SWA022]
   [ACAM002, ACRH001, ACTO004, ACWS002, EDO020, EMM034, LBI022, LBU009, LCA012, OFI009, PFF022, PHE004, SBB012, SBB018, SME004, SMW011, SRR002, SWA022]
   [ACIM012, EEE013, EJP014, EOW001, ESS011, LAM018, LAM022, LBI022, LCR008, LMC025, LPL021, OWA001, PHE019, SAS004, SBB007, SSC006, SSS029, STR019]
   [ACIM012, EEE013, EJP014, EOW001, LAM018, LBI022, LCR008, LMC025, LPL021, LTT019, OWA001, PMO012, SAS004, SBB007, SBB012, SSC006, SSS029, STR019]
   [ACAM002, ACFE033, ACFF004, EDO020, EES014, LBI022, LBI038, LBU009, LBU027, LMA008, OFI009, PFF022, PHE004, SBB012, SBB018, SNB020, SSS005, SWA022]
   [EEE003, EPP013, LAM012, LBU039, LPL009, LUN011, LUN035, OCE011, OCP002, ORE024, PCA035, SBB012, SFN001, SGD001, SME013, SSC006, STR017, SWA004]
   [ACAL007, ACGM031, ACPP022, EMM034, EPP004, EWO002, EWW004, LBB011, LBI022, LBU009, OSH023, PCA035, PHE022, PMO010, SBB012, SNV039, STE020, STR019]
   [ACIM012, EEE013, EJP014, EOW001, EPP013, ESS011, LAM018, LBB002, LMC025, LPL021, ORF004, ORR006, OWA001, SAS004, SBB012, SCO015, SSC006, SSS029]
   [EES009, LAM018, LCA007, LDG014, LMC025, OBI003, OFI033, ORR006, PAN005, PCA027, SBB007, SBB012, SCO002, SDD011, SFR008, SMA024, SST008, STR019]
   [ACCU026, ACFE019, ACPH011, ACTO004, ESY002, EWW037, LUN015, OCP010, ODE006, OSH023, PCA035, SBB012, SEL003, SGD018, SMA032, STR017, SWA022, SWA025]
   [ACAL037, ACFE011, ACPP022, EMM034, EPP001, EWW004, LBI022, LBU009, LMC005, OFF004, OFI013, OMA035, PCA035, PHE004, SBB012, SOD017, SSS031, STR019]
   [ACAL005, ACIM012, EEE013, EJP014, EOW001, LAM018, LCR008, LMC025, LPL021, LTT019, OWA001, SAS004, SBB007, SBB012, SCD002, SSC006, SSS029, STR019]
   [ACAL025, ACAZ008, ACOO011, ACPP008, EDO011, EEE006, EMM034, FHI007, LBI022, LBU009, LMA040, OEV003, OSH023, PHE004, PIC013, STR008, STR017, SWA025]
   [ACMU010, ACPP022, EMM034, EPP001, EWW004, LBI022, LMA020, LMC005, OFF004, OFI013, OSH023, OWA017, PCA035, PHE004, SEN001, SOD017, SPI028, STR019]
   [ACGM031, ACPP022, EMM034, EWO002, EWW004, LBB011, LBI022, OSH023, PCA035, PHE022, PMO010, SBB012, SGM026, SNB014, SNV039, SPL003, STR019, SWA022]
   [ACAL025, ACAZ008, EDO011, EEE006, EMM034, EWW012, LBI022, LBU009, LMA040, OSH023, PHE004, PIC013, SBB012, SME012, SSC001, STR008, STR017, SWA025]

Initial candidate decks:
   [ACFE001, ACFE037, ACPP033, EES012, HEV001, LBI011, LBU027, LMA032, LMC022, MYSC002, OCP013, OCP028, OFI012, PHE019, PMO009, SCO003, SME008, SPI016]
   [ACGM036, ACNO034, EES009, EJF002, LBB015, LBI031, LVE030, OCE025, ODE005, OMA028, PAN001, POM007, SAA021, SAS024, SBB015, SEL021, SMO017, SPI010]
   [ACAZ008, ACRR001, ACTA007, EMM035, ERO009, EWO010, HEV004, LBB021, LMC005, OFI031, OSH005, OSH023, OWA009, PCA029, PFF018, PIC001, SME019, SMO014]
   [ACCU014, ACMO003, ACNO007, EOW014, EWW037, LBU020, LCA016, LDG004, LMA044, LPL010, LTT008, LVE018, OCE001, OMW010, OWA011, SBB003, SPP005, SRR019]
   [ACAL034, ACCU009, ACEV008, ACFU006, ECF018, ERO016, LAL018, LBB017, LUN016, OMA019, OMW011, OWA006, PHE012, PHE018, PHE028, SDD001, SMA012, SZO010]
   [ACOO012, ACPP006, ACTA014, EHC002, ELT008, FSE007, HEV004, LAL010, LDG001, LMA025, LPR015, PHU001, SAS009, SCC001, SDD003, SEL021, SPI026, STR012]
