Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACNO004, EEG025, EEG027, EJF020, EPP009, LCA028, LPL032, MYSC003, ODE008, ODE025, ORR020, PHE030, SBB012, SNV016, SPI021, SSC004, SSS004, STR009]
   [ACAM007, ACEV013, ACRR002, EJP006, EPP009, EPP014, EPP016, FSE004, LBI033, LCA022, LPL023, LPL030, LUN031, LVE007, OMW016, SBB012, SWA002, SWA023]
   [ACRR002, EEG004, EEG025, EEG027, LCA028, LMC011, MYSC003, ODE008, OMA006, ORR020, PHE027, PHE030, SBB012, SCO018, SEN002, SSC004, SSS004, STR009]
   [ACHA005, ACHA013, ACRR002, EEE009, EEG009, EPP014, EPP016, LMC011, LMC028, LPR007, LPR025, LUN031, LVE002, ORE011, SBB012, SFN023, SIB010, SSS004]
   [ACHA005, ACHA013, ACRR002, EEE009, EEG009, EPP014, EPP016, LAL010, LBB008, LMC011, LPR007, LUN031, LVE002, OFF002, SBB012, SIB010, SSS004, SZO001]
   [ACAL009, ACHA005, ACHA013, ACRR002, EEE009, EEG009, EPP014, LMC011, LPR007, LPR025, LUN031, LVE002, ORE011, SBB012, SFN023, SIB010, SSS004, SZO001]
   [ACGD001, ACGD011, EDO002, EEG011, ERO040, LAM015, LCA014, LCA028, LCR003, LPR005, LPR014, OBI022, ODE013, OFF002, PCA006, SBB012, SEN010, SNV044]
   [ACAZ005, ACHA013, EEG007, EEG025, EEG027, EES005, EPP016, LCA028, LDG003, LHY005, LMC011, OBI026, ODE008, OFF002, PHE030, SBB012, SMW003, STR009]
   [ACCU006, ACHA013, ACNO004, ACSP014, EEG011, EEG025, EMM004, LCA028, LMA009, LMC011, OCP014, OFF002, ORR020, PHE030, SBB012, SCO018, SSS004, STR009]
   [ACCU006, ACFE007, ACHA013, ACNO004, ACSP014, EEG011, EEG025, LMA009, LMC011, LPL032, OCP014, OFF002, ORR020, PHE030, SBB012, SCO018, SSS004, STR009]
   [ACHA005, ACHA013, ACRR002, EEE009, EEG009, EOW025, EPP014, EPP016, LPR007, LPR025, LVE002, OFF002, SBB012, SFN023, SIB004, SIB010, SSS004, SZO001]
   [ACNO004, EEG015, EEG025, EEG027, EJF020, ESY002, LCA028, LPL032, LRE015, MYSC003, ODE008, ORR020, PHE030, SBB012, SCO018, SPI021, SSC004, SSS004]
   [EEG007, EEG025, EEG027, EES005, EPP014, LMC011, LPR014, LTT023, OBI026, ODE008, OFF002, PHE030, SAA011, SBB012, SNV016, SSS004, STR009, STR024]
   [ACEM023, ACGM051, ACPH006, ACPP016, ACRR002, ACSP020, EES008, EHH015, EPP016, EWW013, LMC011, LMC015, LVE021, OSH007, SBB012, SMO019, SST006, STE006]
   [ACEM023, ACPH006, ACPP016, ACRR002, ACSP020, EAG032, EEE009, EHH015, EPP016, LCA015, LMC011, LMC015, LVE021, PAN003, SBB012, SMO019, SOD003, STE006]
   [ACHA005, ACHA013, ACRR002, EEE009, EEG009, EPP014, EPP016, ESS006, LMC011, LPR007, LPR025, LUN031, LVE002, ORE011, SBB012, SIB010, SSS004, SZO001]
   [ACNO004, EEG025, EEG027, EJF020, EPP009, LCA028, LMC011, LPL032, MYSC003, ORR020, PHE030, SBB012, SMA003, SNV016, SPI021, SSC004, SSS004, STR009]
   [ACAZ003, ACAZ005, ACHA013, EEG003, EEG007, EEG025, EEG027, EES005, EPP016, LCA028, LMC011, OBI026, ODE008, OFF002, SBB012, SNV018, SSS004, STR009]
   [ACRR002, EEG025, EEG027, LCA028, LMC011, MYSC003, ODE008, OMA006, ORR020, PHE027, PHE030, SBB012, SCO018, SEN002, SNV016, SNV028, SSC004, STR009]
   [ACAZ005, ACHA013, ACNO004, EEG004, EEG007, EEG025, EEG027, EPP016, LBU014, LCA028, LMC011, LPL011, LVE010, OBI026, ODE008, OFF002, SBB012, SSS004]

Initial candidate decks:
   [ACAM008, ACGM025, EJF019, EMM028, ERO026, ESY005, FPA003, LAM010, LBU033, LCA011, LMA020, LUN030, ORR002, POM021, SAS003, SDD005, SMT003, SPI018]
   [ACAL030, ACGM035, ACGM053, ACMU005, ACRH004, ACWS013, EAG029, EEG007, EES001, EES015, LBB024, OBI008, OBI017, ODE006, OMA018, SBB001, SCD002, STR031]
   [ACNO003, ACNO007, ACNO011, EAM001, EDO015, ESS003, EWO013, EWO018, FSE007, LBI003, LBI040, LBU004, ODE026, OFF008, OSH020, PIC008, SDD017, SGM010]
   [ECF005, ECF010, EPP011, EWW015, LAL011, LBB004, LBB028, LCA003, LCR003, MYSP003, ORE015, ORR007, SCC004, SFR004, SMO022, SMW016, SNV022, SST029]
   [ACOO001, ACWS020, ACWS021, EEE014, EJF002, EWO005, LVE003, MYPA002, OBI003, ODE007, ODE018, ODE030, OMA018, PHU004, POM023, SMA021, SNB010, STE003]
   [ACEM012, ACHA009, EAM002, EJP023, LBI007, LBI029, LMA027, LMC004, LRE010, LTT021, LUN009, MYHI001, ORE004, SGM004, SOD001, SSS005, SSS013, STR020]
   [ACAL013, ACCU014, ACFU003, EMM006, EMM026, LCC018, LMA043, LPL022, LRE003, OSH014, OWA011, PEV001, POM023, SGD010, SMO020, SOD005, STR033, SWA010]
   [ACFE031, ACFE036, ACIM014, EDO022, EJF008, EJF018, EJP018, OCE005, OFI017, PCA002, PHE005, SCC002, SDD017, SEN002, SNB024, SNV029, SST040, STR017]
   [ACFE028, EWW041, LBB006, LBU023, LMA007, LPR022, OFI021, ORR019, PMO018, SDD010, SEL022, SFO026, SGD010, SMO027, SPI024, SSS027, SST001, SST032]
