Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL023, ACAZ002, ACPP032, LBI020, LBU025, LCR005, OBI014, OCE009, OFF025, OFI020, OSH012, SIW001, SMA025, SMO016, SOD033, SSS010, STE017, STR027]
   [ACAL023, ACAZ002, ACPP032, LBI020, LBU025, LCR005, OBI014, OCE009, OFF025, OFI020, OSH012, PCA001, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010]
   [ACPP032, EHH014, EJP018, LBI020, LCR005, OBI014, OCE009, OFF025, OSH012, SGM012, SGM022, SIW001, SMA025, SMO016, SOD033, SSS010, SST025, STR027]
   [ACAZ002, ACGD002, ACPP032, EJP018, FSC004, LBI020, LCR005, OCE009, OFI020, OSH012, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, SST025, STR027]
   [ACAZ002, ACEV002, ACGD002, ACPP032, EJP018, LBI020, LCR005, OFF025, OSH012, PFF002, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, SST025, STR027]
   [ACAZ002, LBI020, OBI014, OCE009, OFF025, OFI020, OMA034, OSH006, OSH012, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, SST015, SST025, STR027]
   [ACAZ002, ACPP032, EJP018, ESY007, LBI020, OBI014, OFI020, OSH012, SBB013, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, SST015, SST025, STR027]
   [ACAL002, ACAZ002, ACEV003, ACGD002, ACPP032, EJP018, LBI020, OCE009, OFF025, OSH012, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, SST025, STR027]
   [ACPP032, ACSP025, EJP018, LBI020, LCR005, OCE009, OFF025, OFI020, OSH012, SFR002, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, STR026, STR027]
   [ACPP032, EHH014, EJP018, LCR005, OBI014, OCE009, OFF025, OFI020, OSH012, SGM012, SIW001, SMA025, SMO016, SOD033, SSS010, SST025, STR027, SUM003]
   [ACNO004, ACPH003, ACPP032, ACWS006, EES009, EJF006, LBI020, LCA013, LTT003, OCE009, OFF025, SFN002, SGM012, SOD033, SSS010, SST025, SST033, SZO002]
   [ACAZ002, ACGD002, ACPP032, EJP018, LAM020, LBI020, LCR005, OCE009, OFF025, OFI020, OSH012, SIW001, SMA025, SMO016, SOD033, SSS010, SST025, STR027]
