Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE003, ACGM017, ACHA004, ACOO012, ACSP001, EJP010, EOW009, EWW038, LAL022, OWA002, PCA034, PFF012, POM022, SAS015, SNV020, SOD027, SPI010, SSS023]
   [ACAL010, ACAM001, ACCU023, ACGD005, ACPH004, EMM009, ERO004, LCR004, LVE026, MYSE005, OCE018, SGM021, SMA003, SPI003, SRR006, SST004, STE019, SWA014]
   [ACAL008, ACAL036, ACEV004, ACPP028, EWW010, FSP008, LBI042, OFF009, ORE003, SDD003, SEN010, SFO008, SME019, SPI012, SPP001, SRR007, STR029, SWA009]
   [ACAL039, ACFE021, ACMU008, EWO018, EWW010, FSP008, LAL009, LBB006, LRE009, OCP009, OFF004, OSH003, POM008, SBB007, SDD005, SGM007, SOD013, SST024]
   [ACFE011, ACPP018, EAG007, EMM006, ERO016, LBI030, LVE016, ORR021, OSH009, SAS001, SEN021, SFO005, SFO013, SME001, SMW014, SMW017, SPI005, SUM003]
   [EDO006, EEE007, EJP027, LAL032, LAM009, LBB006, LUN012, LVE025, OMW014, ORR016, SBB014, SMW001, SNV043, SOD014, SPP003, SST006, SST007, SST012]
   [ACTA005, ERO024, FHI004, FSE007, LAM023, LMA012, MYSE004, ODE028, OMA024, OWA006, OWA021, PFF001, SEL016, SFO003, SFO023, SIW003, SOD029, STE011]
   [ACGM013, ACHA004, ACPP005, ACWS001, EAG013, EJP005, ERO024, LAM011, LBI004, LBI012, LRE026, OCP013, ODE014, OSH013, PCA011, PFF020, SFR002, SMA032]
   [ACAL025, ACAL035, ACGD001, ACGD013, ACPH004, EAG008, EES003, EPP026, LAM014, LBB013, LCA012, LTT020, MYSE004, OSH023, POM013, SCO026, SEL003, STR002]
   [ACGM045, ACOO017, ACPP019, ACTA001, ELT011, LAL008, LDG010, LMC032, LPR019, LUN006, LUN021, LVE014, OMA006, OMW018, SDD008, SNV009, SSC004, SZO007]

