Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU004, ACPP013, EAM002, EES008, EJF008, EMM022, ERO039, ESS007, EWW028, FPA006, LAL003, LPR020, LUN013, OCP002, OSH001, SBB012, SNV043, SSS031]
   [ACFU004, ACNO037, EAM002, EEE020, EES008, EJF008, EMM022, ERO019, ESS007, EWO021, EWW028, FPA006, LPR020, OCE009, OCP002, OSH001, SBB012, SDD003]
   [ACNO002, ACNO037, EAM002, EES008, EJF008, EJF012, EMM022, EWW028, FPA006, FSE007, LPR020, LUN013, OCE014, OCP002, OSH001, SBB012, SFO013, SNV043]
   [ACNO002, ACNO037, ACPP009, EAM002, EEE012, EES008, EJF003, EMM022, ERO027, EWW028, FPA006, LBB030, LPR020, OCP002, OCP023, OSH001, SBB012, SRR020]
   [ACNO002, ACNO037, EAM002, EEE012, EES008, EJF008, EJF012, EMM022, EWW028, FPA006, FSE007, LPR020, LUN013, OCP002, OSH001, PIC016, SBB012, SNV043]
   [ACFU004, ACNO002, ACNO037, EAG012, EAM002, EEE012, EES008, EMM022, EWW028, FPA006, LBU043, LUN013, OCP002, OCP023, OSH001, SBB012, SFN013, SNV043]
   [ACFU004, ACNO002, ACPP013, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LPR020, LUN013, OCP002, OSH001, OWA016, SBB012, SNV043, SSS031]
   [ACFU004, ACNO037, EAM002, EEE020, EES008, EJF008, EMM022, ERO019, ESS007, EWO021, EWW016, EWW028, FPA006, LPR020, OCP002, OCP023, OSH001, SBB012]
   [ACFU004, ACNO037, EAM002, EEE020, EES008, EJF008, EMM022, ERO019, ESS007, EWO021, EWW028, FPA006, LMA050, LPR020, OCE009, OCP002, OCP023, SBB012]
   [ACNO002, ACNO037, EAM002, EEE012, EES008, EJF008, EJF012, EMM022, ESS007, FPA006, FSE007, LMC018, LPR020, LUN013, OCP002, OSH001, SBB012, SCO006]
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LPR020, OCP002, OCP023, OSH001, PFF024, SBB012, SNV043]
   [ACNO002, ACNO037, ACPP009, EAM002, EEE012, EES008, ERO027, EWW028, FPA006, LBB030, LMC028, LPR020, LUN013, OCP002, OCP023, OEV002, SBB012, SNV043]
   [ACGM020, ACNO002, ACNO037, EAM002, EEE012, EES008, EJF008, EJF012, EMM022, EWW028, FPA006, LPR020, LUN013, OCP002, OSH001, SBB012, SFO013, SNV043]
