Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACSP002, EPP012, ERO035, ESS004, LCA020, LDG013, LMA037, LMA045, LPL010, LUN018, OBI018, OEV001, OFI009, OWA002, PIC004, SMA027, SST041, STR029]
   [ACAM001, ACCU007, ACEM029, ACOO003, ACRH001, EWW028, LAL003, LDG021, LMA035, LVE023, MYSC004, OBI018, SAA019, SIB007, SNB017, SNV018, SST011, STE001]
   [ACAL022, ACCU007, ACSP002, EPP012, ERO035, ESS004, LCA020, LCC011, LDG013, LMA045, LPL010, LUN018, OBI018, OCP027, OEV001, PIC004, SMA027, SST041]
   [ACCU007, ACHA001, ACHA008, ACMO005, ACOO003, EAG015, ERO016, ERO027, FSC002, LCA002, LCC011, LPL010, LUN018, OCE026, SFO013, SMW014, SNV011, STR029]
   [ACCU007, ACGM002, ACSP002, EPP012, ERO027, ERO035, ESS004, EWO021, LCC011, LMA045, LMC025, LPL011, OFI032, SGM029, SMA027, SMW008, SPP003, SST041]
   [ACAM001, ACAM003, ACAM004, ACCU007, ACEM017, ACFE012, ACOO003, EJP020, EPP004, LDG021, MYSC004, OBI018, PIC005, SAA019, SDD016, SEL023, SNB017, SNV023]
   [ACAM001, ACCU007, ACEM029, EJP020, EPP004, EWW028, LCC008, LDG021, LMC003, OBI018, OCE014, SAA019, SBB021, SDD016, SEL023, SGD003, SIB007, SNB017]
   [ACAL010, ACCU007, ACHA001, ACMO005, EAG022, ERO016, ERO027, ERO035, LCC011, LUN018, SAS005, SFO013, SME009, SMW014, SNV011, SSS025, SST013, STR029]
   [ACAM001, ACCU007, ACEM029, ACOO003, ACRH001, EWO017, EWW028, LAL003, LDG021, OBI018, OCE014, PHE027, SAA019, SDD016, SNB017, SST012, STE001, STR015]
   [ACAL010, ACHA001, ACMO005, EAG022, EEE015, ERO016, ERO027, ERO035, LCC011, LUN018, OCP014, SAS005, SFO013, SME009, SMW014, SNV011, SST013, STR029]
   [ACAL010, ACCU007, ACHA001, ACHA008, ACMO005, ERO016, ERO027, LCC011, LPL010, LUN018, OMW012, PMO027, SEN007, SFO013, SME009, SMW014, SNV011, STR029]
   [ACAL010, ACCU007, ACHA001, ACMO005, EAG022, EEE015, EOW008, ERO016, ERO027, ERO035, LCC011, LPL010, LUN018, SAS025, SFO013, SME009, SMW014, SNV011]
   [ACSP002, EPP012, ESS004, LCA020, LCC011, LDG013, LMA045, LPL010, LUN018, LVE002, OBI018, OEV001, OFI009, OWA002, PIC004, SMA027, SST041, STR029]
   [ACHA001, ACMO005, ACOO003, EJP005, ERO016, ERO027, ETT003, LAM011, LCA002, LCC011, LPL010, LUN018, OBI028, OCE026, SFO013, SMW014, SNV011, STR029]
   [ACAL026, ACFF003, ACMY001, ACNO042, ACPP022, ACWS018, ACWS020, EPP014, ERO013, ERO034, FSP004, LMA060, LMC022, MYHI003, OCE008, SCC007, SCO001, SFN012]
   [ACCU007, ACGM002, ACNO013, ACSP002, ACSP010, EPP012, EWW032, LCC011, LPL010, LUN018, LUN025, OBI018, PHE017, SCC002, SCC004, SNV013, SNV033, SST041]
   [ACAL026, ACNO042, EDO018, EES005, EPP014, EPP024, EWW011, FSP004, LAL027, LMA028, OCE008, OCE017, OMA019, SAA008, SCC007, SCO001, SGM012, SSC006]
   [ACAL010, ACCU007, ACHA001, ACMO005, EAG022, EEE015, ERO016, ERO027, ERO035, LCC011, LPL010, SAS025, SFO013, SME009, SMW014, SNB022, SNV011, STR029]
   [ACAM001, ACCU007, ACEM029, ACOO003, EJP020, EPP004, EWW028, FHI004, LDG021, LMC003, MYSC004, OBI018, OCE014, ODE017, SAA019, SBB021, SDD016, SNB017]
   [ACAM001, ACAM003, ACAM004, ACCU007, ACEM017, ACFE012, ACOO003, EJP020, EPP004, LDG021, LRE004, MYSC004, OBI018, SAA019, SDD016, SEL023, SIB007, SNV023]

Initial candidate decks:
   [ACEV005, ACGM048, ACNO020, ACNO036, ERO026, EWW034, LBI004, LHY003, LTT002, MYLO002, OFI027, OMA030, PFF014, SAS018, SFN009, SNB012, SSS008, SST028]
   [ACMO005, ACNO015, EAG031, ECF022, EEE018, EEE020, EMM009, LMA055, LUN041, LVE025, MYSP002, OCE006, OFF019, SAS001, SAS023, SGD008, SOD026, STR020]
   [ACNO032, ERO022, ESS008, ESS019, EWW040, LAM016, LBB027, LBI006, LMA021, LMA045, LUN004, ODE008, ODE009, OFI001, PFF003, POM007, SDD015, SPL005]
   [ACAL006, ACCU033, ACEM030, ACGD007, ACGD011, ACGM051, ACNO015, ELT010, EWO021, FSC004, LCA003, LMC014, PHE031, POM022, SAS004, SGM010, SMA007, SSS014]
   [ACGM009, ACTA008, ESY001, LBB024, LBU015, LEV002, LMC019, LRE007, LRE018, OCE009, ODE005, PAN012, PIC011, POM013, SCO024, SMA004, SMO007, SST032]
   [ACCU037, ACFE037, ACPP013, ACTA006, EAG020, EHH009, EWO020, LAL022, LMA021, LPL005, LPL027, LTT002, ORF005, OSH003, SAA010, SBB018, SMA035, SRR001]
   [ACCU030, ACFE008, ACGM029, EBT002, EWO001, LCA015, LDG012, LPL013, LPR024, OFI033, OSH008, PCA001, POM009, SEN007, SFR008, SMT004, SMW006, SPL010]
   [ACFF001, ACGM003, ACNO003, ACNO026, EPP003, EPP011, LAL030, LBU029, LCA007, LCA022, LCC001, LRE018, OMA027, SAA014, SOD012, SOD025, SRR013, SSS015]
   [ACGM045, ACIM001, ACOO007, ACSP017, EAF001, EES020, EPP004, LPL027, OBI006, OMA017, SDD008, SDD030, SEL011, SGM029, SMA022, SNV004, SNV022, SSS001]
   [ACGM026, ACHA015, ESS012, ESS016, FSP001, LBB003, LBI021, LPR021, LVE023, OCE018, OEV003, OEV005, PMO002, PMO007, PMO026, POM004, SDD023, SNV030]
   [ACAL027, ACCU036, ACFE032, ACFU001, ACGM001, ACMY001, ACSP027, EEE008, EMM023, ERO010, HEV005, LBI025, LCA010, OBI003, POM003, SDD024, SNB009, SSS020]
   [ACAL007, ACSP004, ACWS021, ECF007, EEG001, EJF013, EMM025, ERO009, EWO011, LCC003, LUN026, SAS009, SGD005, SGD008, SIB001, SNB009, SRR016, SSS006]
   [ACGM030, ACIM012, EEE018, EJF020, EMM024, LAL006, LAM022, LMA026, LPR019, OFF012, OWA010, PAN012, PCA017, PHE015, SEL017, SME007, SNV022, SPL011]
   [ACHA004, ACSP027, ERO022, LBB003, LCA012, LMA012, LMC013, LPL001, LRE021, ORE019, SAA016, SEN023, SME016, SOD004, SOD012, STE002, SWA026, SWA027]
   [ACGM027, ACSP013, ACSP014, EJP014, EWO010, LAL009, LCA017, LCA029, LPL035, OFI008, OFI027, ORE002, PFF003, PFF011, PHE021, SCO021, SOD033, STE001]
