Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM022, ACNO005, EPP024, LBB006, LCA032, LMA002, LUN023, LVE032, OFI018, OMA030, ORE001, PHE011, PHE016, PHE019, PMO024, SMW014, SOD017, SSS006]
   [ACAL014, ACAL027, ACFE016, ACHA008, ACNO010, LCC010, LMA001, LMC004, LMC017, SAS020, SCO027, SDD019, SDD028, SFN015, SFO012, SFO025, SPL010, SWA027]
   [ACCO001, ACFE001, ACFU006, ACMU004, ACSP013, ACTO001, EJF004, LBI042, LBU028, LCA029, LCC014, OBI020, OCP002, PAN011, PAN017, PHE003, SPI012, SST019]
   [ACNO011, ACSP026, EBT006, EDO012, EJF011, LBU043, LCA007, LCC010, LMA010, LMA048, LRE003, OBI006, OFI039, SDD020, SMT003, SST036, STR001, STR006]
   [ACCU001, EDO012, EJF006, EJP018, LBU011, LEV001, LMA048, LMC028, LRE003, ODE015, OFI031, OMW014, PMO016, SFN021, SMA008, SOD023, STE011, STE022]
   [ACCU001, ACCU027, ACFE008, ACSP026, EJP018, LBU010, LMA010, LMA048, LRE003, ORR006, PMO016, PMO026, SAA008, SDD020, SMA008, SMO002, SMW002, STR031]
   [ACNO011, ACSP026, ACWS018, EDO012, EJP018, EMM021, ERO021, LBU043, LMA010, LMA048, LRE003, OBI006, PMO017, SDD020, SMA008, SMT003, STR001, STR006]
   [ACNO011, ACNO040, ACSP026, EDO012, ERO021, EWO013, LBU043, LCA007, LMA010, LRE003, OBI006, OFI039, PMO017, SDD020, SMA008, SMT003, STR001, STR006]
   [ACSP026, EDO012, EHH010, EJP018, LBU020, LBU043, LCA007, LMA010, LMA048, LRE003, OBI006, OFI008, OFI039, SDD020, SEL009, SMA008, STR001, STR006]
   [ACAL013, ACGM030, ACNO011, ACSP026, EBT006, LBU030, LMA048, LRE003, LRE008, OCE003, OFI023, ORE006, PFF021, SGM029, SMA008, SMW002, SNV033, STE011]
   [ACCU001, ACSP026, EDO012, EJP018, LDG002, LEV001, LMA010, LMA048, LMC028, LRE003, OCP006, ODE015, OFI031, OMW014, PMO016, SFN021, STE011, STR033]
   [ACAL027, ACFE016, ACHA008, ACNO010, EDO019, LBB024, LBU031, LCC010, LMA001, LMC017, LMC028, LRE009, SDD019, SEN023, SFN015, SFO012, SFO025, SPL010]
   [ACCU012, ACFE001, ACGD002, ACGM007, ACMU004, ACSP013, ACTO001, EJF004, LBI042, LCA029, LCC014, OBI020, OCP002, OCP023, ORR021, PAN011, SPI012, SST019]
   [ACAL024, ACEM018, ACEV009, ACFE014, ACNO003, ACPP024, EOW007, EPP003, EPP020, EWW022, FPA001, LCA010, LCA032, OCP004, OMA015, OSH016, SMW014, SNV040]
   [ACNO011, ACSP026, EDO012, EMM021, ERO021, LBU043, LMA010, LMA048, LRE003, OBI006, OFI039, PMO005, PMO017, SDD020, SMA008, SMT003, STR001, STR006]
   [ACNO011, ACSP026, EBT006, EJP018, ERO021, FSE002, LBU043, LCA007, LMA010, LRE003, OBI006, SCO011, SDD020, SMA008, SMT003, STR001, STR006, STR022]
   [ACNO011, ACSP026, EBT006, EDO012, EJP018, ERO036, LBU043, LCA007, LCR001, LMA010, LMA048, OBI006, OFI039, PCA006, SCO018, SMT003, STR001, STR006]
   [ACCU001, ACSP026, EJP018, LEV001, LMA010, LMA048, LMC028, LRE003, ODE015, OFI031, OMW014, PMO016, SFN021, SMA008, SMW002, SNV031, STE011, STR033]
   [ACNO010, ACWS009, ECF018, ECF024, EDO014, LBB024, LBI019, LCC010, LMC002, LMC017, LMC028, OFI018, OMW010, PMO017, SFN015, SFO025, SPL010, STR027]
   [ACSP026, EBT006, EDO012, EJP018, ERO021, FSE002, LBU043, LCA007, LMA010, LRE003, OFI039, OMA031, SDD020, SMA008, SME015, SMT003, STR001, STR006]

Initial candidate decks:
   [ACGM052, ACHA017, ACPP019, EJP004, LBU020, LCC005, LCC016, LEV002, ODE001, OMA016, PHE026, SCO018, SIB009, SMW010, SOD017, SSS024, SWA014, SWA028]
   [ACAL009, ACAL011, ACFE001, ACFE015, ACSP013, EHH015, LAM018, LBB012, LBB021, LCR004, LEV005, ODE002, OMA004, PFF014, SAA007, SEN020, SNB026, SSS027]
