Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL017, ACEV015, ACHA011, ACOO005, EEE006, EES008, EJP003, LPL018, OBI019, OFF002, OMA009, ORE010, SBB012, SEL010, SPI011, SPI016, STE019, STE020]
   [ACEV015, ACMO003, ACNO015, ACOO002, ACTA017, EAG004, EJP003, LRE022, LRE030, LTT014, LVE032, OSH006, PMO019, SBB012, SEN021, SNV036, SSS033, STE019]
   [ACAL003, ACAL011, ACCU021, ACEV015, ACGD001, ACNO005, ESY008, LBI042, LCC009, OBI023, SBB012, SEL020, SFO024, SGD012, SIW010, SPI016, SST021, STE019]
   [ACEV015, ACGM054, EES008, ERO008, LCC011, LRE030, LVE032, ORR007, PAN026, SBB012, SGM004, SNV036, SPI011, SST007, STE019, STR027, SWA020, SZO008]
   [ACMO003, ACNO015, ACOO002, ACTA017, EES008, EJP003, LRE030, LTT014, LVE032, OSH006, PCA001, PFF012, SBB012, SEN021, SGM004, SNV036, SSS033, STE019]
   [ACEV005, ACMO003, EAM001, EJP010, ESS007, EWO014, LBB019, LPL014, LRE030, LVE032, OFI005, OFI022, OMA028, SBB012, SFO023, SMA023, SPL007, STE019]
   [ACEV015, ACGD001, EAG008, EES008, ESS010, LDG001, LMA045, LUN039, PCA007, SBB012, SCO019, SDD030, SEL020, SFO024, SNB006, SPI011, STE019, STE020]
   [ACEV005, ACFE028, ACMO003, ACSP009, EAG003, EAM001, ESS007, LBI001, LPL014, LRE030, LTT004, LVE032, OFI005, OMA028, SBB012, SFO023, SPL007, STE019]
   [ACEM001, ACFE019, ACGD001, EEE019, EJP027, OFI037, SBB012, SBB017, SBB021, SEL010, SEL020, SGD004, SGD017, SGM017, SMW011, SNB023, STE019, SWA017]
   [ACAL024, ACMO003, ACOO002, ACWS017, EES008, EOW025, LMC004, LMC011, LRE030, LVE032, OCP014, ORE021, SBB012, SGM004, SMO007, SMW012, SSS033, STE019]
   [ACEV015, ACOO002, ECF003, EES008, LBB019, LCA008, LCC011, LMA003, LMC004, LMC018, LRE030, LVE032, PFF014, SBB012, SNV020, SPI011, STE019, SZO008]
   [ACAL003, ACAL011, ACCU021, ACEV015, ACGD001, ACNO005, EES008, ERO026, ESY008, LBI042, LCC009, SBB012, SEL020, SFO024, SIW010, SPI016, SST021, STE019]
   [ACAL011, ACCU021, ACEV015, ACGD001, ACNO005, EEG023, EES008, ESY008, LBI042, LCC009, OBI023, SBB012, SEL020, SFO024, SIW010, SPI016, SST021, STE019]
   [ACEV015, ACGM054, EES008, ERO008, LCC011, LMC004, LRE030, ORR007, PAN026, SBB012, SGM004, SNV036, SPI011, SST007, STE019, SWA020, SZO001, SZO008]
