Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE039, ACGM029, ACHA006, ACNO004, ACNO019, EWO017, EWW036, LDG008, LMA004, LVE011, OCP002, OSH001, POM023, SBB012, SHN001, SME007, SOD019, STE019]
   [ACAL026, ACFE039, ACHA006, ACNO004, ACNO019, EMM034, EWW036, LBU010, LDG008, LVE011, OCP002, OSH001, PCA038, POM023, SBB012, SMA036, SOD019, STE019]
   [ACFE035, ACFE039, ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LDG008, OCP002, POM008, POM023, SBB012, SME007, SOD016, SOD019, STE019]
   [ACFE039, ACNO004, ACNO019, EAG002, ECF018, EWW036, LDG008, LMA004, LRE008, LVE011, OCP002, OSH001, POM023, SBB012, SMA036, SME007, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ECF017, ECF018, EWW036, LAM020, LDG008, LVE011, OCP002, PFF006, PHE024, POM023, SBB012, SME007, SOD016, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAL016, LDG008, OCP002, PCA027, POM023, SBB012, SMA036, SME007, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ACNO019, EAG009, ECF018, EMM034, EWO017, LDG008, OSH001, POM023, SBB012, SMA008, SMA036, SME007, SMT005, SOD019, STE019]
   [ACNO004, ACNO019, ECF017, EES003, EMM034, EPP004, ESY007, EWW036, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SMW008, SOD019, SRR017, STE019]
   [ACFE015, ACFE039, ACHA006, ACNO004, ACNO019, ECF017, ECF018, EWW036, LDG021, LDG025, LVE011, OCP002, OSH001, SBB012, SME007, SNV017, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ECF017, ECF018, EMM034, LAM020, LDG008, LVE011, OCP002, PHE024, POM023, SBB012, SME007, SOD016, SOD019, SST009, STE019]
   [ACFE039, ACHA006, ACNO004, ACNO019, ECF017, EMM034, EWW036, LDG008, OCP002, PCA027, POM023, SBB012, SMA036, SME007, SOD016, SOD019, SOD029, STE019]
   [ACFE039, ACGD011, ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LDG008, OCP002, PCA027, POM023, SBB012, SMA036, SOD016, SOD019, STE019]
   [ACEM001, ACFE039, ACHA006, ACNO004, ECF018, EMM034, EWO017, EWW036, LBU022, LDG008, OCP002, OSH001, POM023, SBB012, SMA008, SME007, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LDG008, OCP002, PCA027, POM023, SBB012, SME007, SME016, SOD016, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ACNO019, ECF017, EMM034, EPP017, EWW036, LBB002, OCP002, ODE026, OSH001, POM023, SBB012, SGM012, SMA036, SME007, STE019]
   [ACNO004, ACNO019, EAG002, ECF018, EWO017, EWW036, LDG008, LMA004, LVE011, OCP002, OSH001, PHE010, POM023, SBB012, SMA036, SME007, SOD019, STE019]
   [ACFE039, ACHA006, ACNO004, ACNO019, ECF018, EMM034, EWO017, EWW036, LDG008, OCP002, OCP007, OSH001, PCA006, POM023, SMA008, SMA036, SOD019, STE019]
   [ACAL026, ACFE039, ACHA006, ACNO004, ACNO019, EMM034, EWW036, LDG008, LVE011, OCP002, OSH001, POM023, SBB012, SMA036, SME007, SOD019, STE019, STE023]
   [ACNO004, ACNO019, EES003, EMM034, EPP004, ESY007, EWW036, LVE011, OCP002, OSH001, POM023, SBB012, SIW004, SMA036, SME007, SOD019, SRR017, STE019]
   [ACFE039, ACHA006, ACNO004, ECF017, ECF018, EMM034, EWW036, LAM020, LDG008, LVE011, OCP002, PHE024, POM023, SBB012, SMA012, SME007, SOD016, SOD019]

Initial candidate decks:
   [ACPH013, ACTA007, EJP018, EPP012, ESS005, LBI003, LBU025, LPR009, OCE010, OFI030, PCA022, SCO003, SCO005, SMA011, SOD003, SPI013, SRR010, SWA027]
   [ACAL037, ACFE039, ACGM023, ACOO007, EAG001, EWW007, LCC020, LMA006, LUN026, LUN034, OBI007, OCP015, OMA025, PFF026, POM004, SCO024, SNB015, SPI022]
   [ACCU035, ACFE012, ACMU002, EPP005, EWO018, LBI045, LBU044, LCR001, LPL028, LUN033, LVE023, ODE010, OSH015, SBB005, SLP002, SPI011, STE002, STR032]
   [ACCU010, EHH012, ERO042, LAL007, OMA013, OMW017, OSH010, PCA013, PFF009, SDD028, SFN026, SMO005, SNB012, SST010, SST013, STE012, STR008, STR009]
   [ACAL033, ACGM035, ACGM058, ACIM014, EMM003, EWW013, LBB008, LBI037, LBI042, LDG020, LRE004, LUN014, LVE007, MYSP002, OWA014, PAN018, SHN003, STR021]
   [ACGD013, ACPH003, ACPP036, ACSP020, EAG007, EDO008, EJF015, ESS001, ETT004, EWW028, LAM004, LMA057, MYLO001, OCE005, OCE009, OCP011, SCO006, SPI005]
   [ACAL009, ACCU021, EJF004, ELT010, ERO027, ETT005, LAL012, LRE004, OMW018, ORR018, OSH021, PCA008, SCC007, SEL017, SMA033, SOD003, SPI030, SSS024]
   [ACAM006, ACPH004, HEV001, LCC006, LDG010, LPR027, LTT017, LUN018, OCE010, OMW004, ORE009, OSH010, OWA013, PHE022, SMO028, SNV044, SPL004, SWA027]
   [ACEV004, ACGM050, EJP019, ETT004, LAM013, LBU017, LDG015, OBI007, ODE008, ORE003, OWA021, PCA037, PFF018, PMO002, SDD023, SMW011, SST003, SWA006]
   [ACAL029, ACEV015, ACEV016, ACFE027, EAG018, EAG031, EJF011, EMM005, LBU029, LMA052, OMA030, OMW017, PFF028, SAA016, SMO019, SOD011, SSS007, SSS022]
   [ACNO021, ACTA009, ACWS008, EHH002, EJP021, EMM022, ESS006, LMA046, OMA008, OMW017, SAA003, SAA017, SBB004, SCC002, SCC003, SDD009, SMO012, STR007]
   [ACAL015, ACGM042, EDO011, EEG005, EPP003, ESS016, LAL020, LPL018, MYSP004, OCE025, OMA031, ORF001, SDD022, SDD026, SDD029, SPI009, SRR008, STR027]
