Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACFE030, ACFE032, ACGD007, ACGM058, ACMU004, ACSP010, LBI005, LCA010, LUN006, MYPA003, ODE026, PAN022, PCA036, SIB008, SIW006, SMO019, SWA020, SZO013]
   [ACAM001, ACEV018, ACFF002, ACFU006, ACPP019, ACSP027, EEE017, ELT003, ESS005, LAM014, LBU043, LRE015, OBI003, OFF002, OMW012, OSH023, SPI026, SST019]
   [ACFE030, ACRH005, EMM018, EMM031, ERO006, ERO022, ERO024, LBU014, LBU023, OCE012, OFF019, OWA014, PFF008, SGM020, SMA036, SNV013, SNV038, SST006]
   [ACPP008, ACRH001, ACRH006, ACWS013, EJF014, ESS011, EWW032, LAL017, LBI024, OCE010, OWA022, PMO016, SAA018, SBB003, SCO019, SFR002, SMA007, SNB013]
   [ACAL027, ACCU031, ACPH005, EHH003, EWW013, LAM003, LBU014, LDG023, LVE009, OCP014, OEV007, ORF006, PFF015, SFN015, SMO001, SMT009, SNV018, SOD002]
   [ACFE003, ACOO014, ACPY003, ACPY005, EAG006, EWO011, EWW004, LDG019, LHY002, LMA017, LMC015, LPL011, LUN014, LVE007, PCA031, SIW004, SPI010, SWA026]
   [ACMU006, ACOO017, ACTA019, EEG016, EMM015, EOW010, LBU010, LMA029, LMA058, LPR012, LVE020, LVE029, PIC006, SDD005, SDD016, SMA011, SNV030, SPI012]
   [ACFE038, ACFF006, ACMU001, ACPP030, ACRR005, ACSP015, EHC003, EWW009, LBI046, LRE002, MYPA003, OBI024, PCA003, PMO010, PMO011, SFO027, SMO021, SMW004]
   [ACMU009, ACNO006, ECF007, ECF018, EMM002, FLL004, LAM022, LPR020, LTT003, OMA016, SAA015, SCD002, SDD028, SEL016, SFO005, SFO026, SNV028, SST007]
   [ACHA012, ACNO012, EPP013, EPP021, EWO008, LCA032, LEV001, LMA046, LMA055, LTT002, ORE012, POM010, SDD020, SEL009, SEL017, SFO009, SGD004, SME017]
   [ACCU034, ACIM013, ACOO005, EEE002, EHH019, EJP005, EMM030, EOW018, LBB030, LBI007, LCA002, LDG016, LRE002, OCP027, ODE020, PIC006, SAS023, SMO021]
   [ACAL004, ACAL023, ACCU029, ACSP015, FSC002, FSC003, FSE006, LBI016, LCA030, LMA031, LMA036, LVE001, LVE003, OBI021, PHE004, SGD012, SIW014, STR008]
   [ACAL002, ACAZ002, ACCU017, ACCU018, ACEM027, ACGM031, EES008, LBB015, LMA013, LMA036, LMC024, SAA010, SBB010, SEL010, SFO028, SPL003, SRR021, STR028]
   [ACNO011, ACPP032, ACTA013, EAG025, EES003, EES004, EJP012, ETT003, LBI042, LMA014, LMA019, LMA029, LMC024, LTT013, ODE012, SBB003, SMW011, SWA004]
   [ACSP020, EDO011, EES006, EES020, LAM018, LBI028, LDG005, LHY001, LUN031, OMA008, SAA003, SCC006, SCO010, SEN005, SFN001, SSC004, STE004, SZO013]
