Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM002, ACGD009, ACGM016, ACMY003, ACTA008, EMM025, EOW023, ESY009, EWW024, EWW034, LMA025, LMA046, LPR020, OCE009, OCE023, SBB012, SCC003, SCC008]
   [ECF012, EHH002, EHH008, EJF005, ESY009, EWO018, EWW015, LBU005, LPR028, LTT012, OCE009, ODE025, OFF016, PCA023, SBB012, SRR015, SST015, SST024]
   [ACFE025, ACFE027, ACNO027, EAG024, EHH008, OCE009, OCE011, ORE004, ORE019, PFF025, PHE013, PMO027, SBB011, SBB012, SDD005, SDD023, SEL012, STE022]
   [ECF012, EHH002, EJF005, ESY009, EWO018, EWW015, EWW031, EWW034, LBU005, LPR028, LTT012, OCE009, ODE025, OFF016, SBB012, SRR015, SST015, SST024]
   [ACCU033, ACPH014, ACPY004, CEV001, EAG011, EES020, EJF005, ESY009, EWO018, OCE009, OFI010, SBB012, SCC007, SDD005, SDD026, SFO021, SMW009, SST029]
   [ACFE027, ACFE039, ACIM013, ACMY003, ACOO004, ACPP027, EEG011, EWW034, LCC009, LMA043, OCE020, ORF005, SAA016, SBB012, SHN004, SIW004, SMA022, STE022]
   [ACFE027, ACFE039, ACIM013, ACMY003, ACOO004, ACPP027, EWW034, LCC009, LMA043, OCE009, OCE020, ORF005, PFF004, SAA016, SBB012, SIW004, SMA022, STE022]
   [ACFE021, ACFE025, ACFE027, ACNO027, ACSP022, EAG024, EHH008, OCE009, ORE004, ORE019, ORF001, PHE013, SBB011, SBB012, SDD005, SDD023, SEL012, STE022]
   [ACEM002, ACGM016, ACMY003, EMM025, EOW023, EWW024, LMA043, LMA046, LPL023, LPR020, OCE009, PIC002, SBB012, SCC003, SCC008, SGD004, STE009, STE022]
   [CEV001, EAG011, EAG028, EJF008, EJP012, EMM015, ESY009, EWO018, OFI010, PHE003, SBB012, SCC007, SDD005, SDD026, SFO021, SNV012, SST029, STE004]
   [ACFE027, ACFE039, ACMY003, ACOO004, ACPP027, EEG011, EWW034, LMA043, OCE009, OCE020, ORF005, SAA016, SBB012, SCC003, SCO002, SIW004, SMA022, SMW003]
   [ACFE025, ACSP022, EAG024, ECF004, EHH008, EWO006, EWW034, OBI027, OCE009, ORE019, PFF025, SBB012, SBB016, SDD005, SGM006, SNV002, SNV026, STE022]
   [ACFE027, ACFE039, ACIM013, ACMY003, ACOO004, ACPP027, EEG011, EWW034, LCC009, LMA043, LMC012, OCE009, OCE020, ORF005, SAA016, SBB012, SIW004, SMA022]
   [ACEM002, ACGM016, ACMY003, EMM025, EOW001, EOW023, ESS010, EWW024, EWW034, LMA025, LMA046, LPR020, OCE009, OCE023, PIC002, SBB012, SCC008, STE022]
   [ACFE025, ACSP022, EAG024, ECF004, EMM017, EWO006, EWW034, OBI027, OCE009, ORE019, ORE024, PFF025, SBB012, SBB016, SDD005, SGM006, SNV026, STE022]
   [CEV001, EAG011, EMM015, ERO031, ESS012, EWO018, OCE009, OMW004, ORF002, SBB012, SCC007, SDD005, SDD026, SFN012, SFO021, SMW009, SPI001, SST029]
   [ACAL016, ACFE025, ACFE027, ACNO027, ACSP022, EDO005, EHH008, ERO041, EWW026, OCE009, ORE004, PFF025, SBB011, SBB012, SDD005, SDD023, SSS031, STE022]
   [ACEM002, ACGM016, ACMY003, EMM025, EOW007, EOW023, ESS010, EWW024, EWW034, LMA025, LMA046, LPR020, OCE009, OCE023, PIC002, SBB012, SCC003, SCC008]
   [ACGM017, ACOO004, ACOO008, ECF010, EHH008, ERO041, ESY009, EWW031, EWW034, LAM010, LPL001, LTT012, MYHI002, OCE009, ODE027, OFF016, SBB012, SCC001]
   [ACFE025, ACFE027, ACNO027, ACSP022, EAG024, EDO005, EHH008, OCE009, ORE004, PFF025, SBB011, SBB012, SDD005, SDD023, SEL012, SOD004, SSS031, STE022]

Initial candidate decks:
   [ACCU013, EDO011, EEG005, EEG024, EPP019, ESS004, EWW035, FHI006, FSP001, LCR002, LMC034, LVE023, LVE029, OCP020, OEV005, SNB001, SNB018, STR030]
