Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM045, EAG015, EJP015, ESS002, LAL020, LAM012, LDG010, LPL026, LPR010, LVE008, LVE023, LVE032, OMA030, SBB012, SBB021, SOD016, SPP005, SST038]
   [ACGM039, ACSP010, EAG015, ESS002, LAL020, LAM012, LDG008, LPL026, LPR010, LVE008, LVE032, PLB002, SBB012, SGD012, SIW007, SOD016, SPP005, STE019]
   [ACGM045, ACMO005, EAG017, LBI010, LCA009, LCA019, LDG008, LVE032, OCE009, OMW011, ORR020, OWA022, PAN024, PHE027, SDD018, SMA015, SOD016, SZO005]
   [ACEM018, ACEV008, ACIM009, ACSP016, EAG017, EWW014, LAL027, LBI007, LCA009, LDG008, LVE032, OCE009, OFF002, SBB012, SDD018, SMA015, SOD016, SRR015]
   [ACGM045, ACMO005, ACPP021, EAG017, LBI010, LCA009, LCA019, LDG008, LVE032, OCE009, OMW011, PHE027, SAS024, SBB012, SDD018, SMA015, SOD016, SZO005]
   [ACGM045, ACMO005, EAG017, LBB003, LBI010, LCA009, LCA019, LDG008, LVE032, OCE009, OMW011, PAN024, SAS024, SBB012, SDD018, SMA015, SOD016, SZO005]
   [ACGM045, ACMO005, EAG017, LBI008, LBI010, LCA009, LCA019, LCR007, LVE032, OCE009, OMW011, PAN024, PHE027, SBB012, SDD018, SMA015, SMO013, SOD016]
   [ACGM045, ACMO005, EAG017, LBI010, LCA009, LCA019, LDG008, LUN042, LVE032, OCE009, OMW011, PAN024, PHE027, SAS024, SBB012, SDD018, SOD016, SZO005]
   [ACEV008, ACIM009, ACPP024, EAG017, EWW014, LAL027, LAM016, LBI007, LDG008, LVE032, OCE009, OFF002, POM006, SBB012, SDD018, SMA015, SOD016, SRR015]
   [ACEM030, ACGM039, ACGM045, EEE015, EJP015, LAL020, LAM012, LPL026, LPR010, LVE008, LVE023, LVE032, OMA030, SBB012, SOD016, SPP005, SST038, STE019]
   [ACGD013, ACGM014, ACIM009, LAL027, LAM013, LAM016, LBI007, LBI026, LCA018, LDG008, LVE032, OCE009, SBB012, SDD018, SFR005, SME007, SMO013, SOD016]
   [ACGD013, ACIM009, EJP020, LAL027, LAM013, LAM016, LBI007, LCA009, LDG008, LDG014, LVE032, OCE009, SBB012, SDD032, SMA015, SME007, SOD016, STE023]
   [ACGM045, ACMO005, EAG017, EES008, LBI010, LCA009, LMA045, LVE032, OCE009, OCE024, PAN020, PHE027, SBB012, SDD018, SMA015, SME007, SOD016, SZO005]
   [ACAL030, ACGM045, EAG017, EWW014, FSE007, LBI007, LBI010, LBU014, LCA009, LDG008, LVE032, OMW011, SBB012, SMO023, SOD016, SST010, STE019, SZO005]
   [ACEV008, ACIM009, EAG017, EWW014, LAL027, LAM016, LBI007, LCA009, LDG008, LMC004, LVE032, OCE009, OFF002, SBB012, SDD018, SMA015, SOD016, SRR015]
   [ACGM045, ACMO005, EAG017, LBI010, LCA009, LCA019, LDG008, LVE032, OCE009, OMW011, PAN024, PHE027, SBB012, SDD018, SEL012, SMA015, SOD016, SZO005]
   [ACGM045, ACMO005, EAG017, LBI010, LCA009, LCA019, LDG008, LVE032, MYSP001, OCE009, OMW011, PAN024, PHE027, SAS024, SDD018, SMA015, SOD016, SZO005]
   [ACGM039, ACGM045, ACSP010, EAG007, EAG015, ESS002, LAL020, LAM012, LDG008, LVE008, LVE023, LVE032, SBB012, SFN007, SGD012, SOD016, SPP005, STE019]
   [ACGM014, ACIM009, ACOO002, LAL027, LAM013, LAM016, LBI007, LCA018, LDG008, LDG014, LVE032, OCE009, SBB012, SDD018, SFR005, SME007, SMO013, SOD016]
   [ACAL030, ACGM045, ACGM048, EAG017, EWW014, LBI007, LBI010, LCA009, LDG008, LVE032, OMW011, ORE018, PFF027, SBB012, SMA015, SOD016, STE019, SZO005]

Initial candidate decks:
   [ACCU027, ACNO009, ACNO030, EEG015, EMM024, EWO002, LMA039, LMA056, LUN034, MYLO002, OCE019, OCP027, PAN027, SBB008, SFO007, SMA010, SST034, SWA007]
   [ACAL039, ACCU016, ACEM028, ACMO003, ECF004, ELT002, EMM002, LAM026, LDG015, LMC020, LUN007, SAA002, SDD032, SFN011, SMA010, SMO026, SNV044, STE017]
   [ACFE039, ACIM012, ACMU005, ACNO015, ACNO035, ACSP008, FHI005, LBI033, LBU016, OBI024, ORF005, ORR005, OWA008, PFF004, PFF007, SFN026, SGM020, SST041]
