Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL035, EBT001, ECF016, EHH003, EWW028, LMA004, LMA021, LTT003, LUN007, ODE011, OSH015, PCA001, SBB012, SEL009, SMO019, SNB018, SST016, STE009]
   [EJF016, FSC003, LAL007, LBB029, LCA012, LCR010, LMA016, LMA025, LMA046, LTT023, LUN006, LVE010, OEV001, OFI036, SBB012, SEL003, SME009, SMO019]
   [EAG005, ERO029, FPA007, LAL007, LBU007, LBU030, LCR010, LVE010, OBI001, ODE019, ODE020, PCA007, PHE004, SBB012, SEN018, SMA010, SNB018, SST005]
   [ACAL016, ACAL027, ACCU029, ACEV014, EPP015, LAL007, LBI022, LCR010, ORE010, ORR019, PAN007, PFF024, PHE032, PHU002, SBB012, SBB016, SFN001, SMA012]
   [ACAL035, EBT001, ECF016, EHH003, EWW028, LMA004, LMA021, LMA025, LUN007, ODE011, OSH008, OSH015, PCA001, SEL009, SMO019, SNB018, SST016, STE009]
   [ACGD008, ACSP002, EAF001, EAG022, ECF018, EPP018, FPA007, LAL007, LCR010, LDG007, LMA044, LRE024, LVE010, OBI001, PAN006, SBB012, SEN018, SNB018]
   [ACHA016, ECF007, EDO006, EEG027, EMM004, FPA007, LCR010, LMA017, LRE024, OBI001, PLB005, POM001, POM021, SBB012, SEN018, SNB018, SNV017, SST005]
   [ACAL035, ACGM001, ACPP005, EBT001, ECF016, EJF019, EWW028, LMA004, LMA021, LUN007, ODE011, PCA001, PCA036, PFF018, SBB012, SEL009, SNB018, STE009]
   [ACCU019, ACGD014, ACNO013, ACNO028, ACWS019, EJF007, EJP011, ESS014, EWW035, LAL007, LPR012, LUN042, SEN003, SGM027, SMA025, SME009, SOD016, STR015]
   [ACAM003, ACCU019, ACGD014, ACNO013, ACNO028, ACWS019, EJF007, ESS014, EWW035, LAL003, LAL007, LPR012, SEN003, SGM027, SMA025, SME009, SOD016, STR015]
   [ACMU001, ACTA008, ACTO003, EEG027, ERO029, FPA007, LAL007, LBU007, LCR010, LMA044, LMC016, ODE020, PCA007, SBB012, SEN018, SFO022, SNB018, SST005]
