Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ECF012, EMM034, EWO008, EWW028, LMC023, LRE016, LRE030, LVE032, MYHI002, OCP002, OFF002, PFF012, PHE025, PHE029, SIW012, SST038, STR027, SWA014]
   [ACGM018, ACNO005, ECF012, EMM034, EWW028, LBI011, LDG004, LMA031, LPL006, LPR012, LRE030, LVE032, OCP002, ODE008, OFF002, PFF012, SIW012, SST038]
   [ACEM017, EAG031, ECF012, EMM034, EPP027, EWO011, LMC023, LPR012, LPR020, LRE016, LVE032, ODE008, OFF002, OSH001, SIW012, SNV037, SST038, STR027]
   [ACEM005, ECF003, ECF012, EMM034, EWW028, LPR012, LRE016, LRE030, LVE032, MYHI002, OCP002, OFF002, PFF012, PHE029, SAS010, SIW012, STR017, STR027]
   [ECF012, EMM034, EWW028, LBI011, LDG004, LHY001, LPL006, LPR012, LRE016, LRE030, LVE032, OCP002, ODE008, ODE025, PFF012, SIW012, SST038, STR027]
   [ACSP029, ECF012, EMM034, EWW028, LBU044, LDG004, LPL006, LPR012, LRE016, LRE030, LVE032, OCP002, ODE008, OFF002, PFF012, SIW012, SST038, STR027]
   [ACNO005, ACSP029, ECF012, EMM034, EWW028, LDG004, LPL006, LRE016, LRE030, LVE032, OBI025, OCP002, ODE008, OFF002, PFF012, SIW012, SST038, STR027]
   [ACSP004, EMM034, EWW028, LBB004, LMC023, LPR012, LRE016, LRE030, LVE032, MYHI002, OCP002, PAN002, PFF012, PHE029, SAS010, SIW012, SST038, SWA014]
   [ACEM005, ECF012, EWW028, LCC014, LMC023, LPR012, LRE016, LRE030, LVE032, MYHI002, OCP002, OFF002, PFF012, SAS010, SIW012, SST038, STR018, STR027]
   [ACSP029, ECF012, EMM034, EWW028, LDG004, LPL006, LPR012, LRE016, LRE030, LVE032, OCP002, ODE008, OFF002, PFF012, SGM023, SIW012, SST038, STR027]
   [ACEM024, ECF012, EMM034, EWW028, LBU022, LMC023, LPR012, LRE016, LRE030, LVE032, MYHI002, OCP002, OFF002, PFF012, SIW012, SMW001, SST038, STR027]
   [ACGM018, ACNO005, ECF012, EMM034, EWW028, LBI011, LDG004, LPL006, LPR012, LRE016, LRE030, LVE032, OCP002, ODE008, OFF002, SIW012, SST038, SWA020]
   [ACNO005, ACSP029, ECF012, EWW028, LDG004, LPL006, LPR012, LRE016, LRE030, LVE032, OCP002, ODE008, OFF002, PFF012, SAS019, SIW012, SST038, STR027]
   [ACSP004, ECF012, EMM034, EWW028, LAM018, LBB004, LMC023, LPR012, LRE016, LRE030, MYHI002, OCP002, PFF012, PHE029, SAS010, SIW012, SST038, SWA014]
   [ACNO005, ACSP029, ECF012, EMM034, EWW028, LDG004, LPL006, LPR012, LRE016, LRE030, LTT004, LVE032, OCP002, ODE008, PFF012, SIW012, SST038, STR027]
   [ACEV014, ECF012, EMM034, EWW028, LMC023, LPR012, LRE016, LRE030, LVE032, MYHI002, OCP002, OFF002, PFF012, PHE025, PHE029, SIW012, SST038, SWA014]
   [ECF012, EMM034, EWW028, LBI011, LDG004, LHY001, LPL006, LPR012, LRE016, LRE030, LVE032, ODE008, OFF002, OMA015, PFF012, SIW012, SST038, STR027]
   [ACNO005, ACSP029, ECF012, EMM034, EWW028, LDG004, LPL006, LPR012, LRE016, LRE030, LVE032, OCE006, OCP002, OFF002, PFF012, SIW012, SST038, STR027]
   [ECF012, EMM034, EWW028, LAM026, LBI037, LPL006, LPR012, LTT011, LVE032, OCP002, ODE008, OFF002, SAS010, SGM013, SIW012, SNV037, SST038, SWA014]
   [ACNO005, EMM034, EWW028, LPL006, LPR012, LRE016, LRE030, LUN014, LVE032, OCP002, ODE008, OFF002, PFF012, POM006, SAS010, SIW012, SST038, STR027]

Initial candidate decks:
   [ACAL022, ACNO029, EHC007, EPP004, EWW018, FSC004, LAL027, LBB020, LCC007, LMC034, LPR008, LRE008, LTT022, LVE017, SBB010, SEL010, SSC001, STE025]
   [ACAZ005, ACEV011, ACEV015, ACGM039, ACTA003, HEV002, LBU002, LVE017, ORE023, PAN020, SCO005, SFR001, SGD017, SIB007, SMA026, SPL008, SRR008, STE019]
   [ACEM003, EEE007, EPP016, ERO032, EWW001, FSE007, LMC022, LPL035, MYSE001, OFI020, OMW003, OWA024, PMO006, SFO014, SME021, SMT001, STE016, SWA027]
   [ACCU010, EAG020, EEE013, EES014, EPP006, EWO006, LBU008, LUN012, ODE027, OMW010, PFF005, SAS023, SCD001, SFN012, SFO018, SNB001, SNV004, SST036]
   [ACCU037, ACFE020, ACGD002, ACHA015, ACNO042, ACOO012, ACOO017, ACSP012, EES012, EHH001, LBB028, LMA047, LPL029, LUN009, ODE031, SCC006, SGD003, SMA021]
   [ACGD006, ACMO005, ACSP005, EJP003, EMM011, ERO015, ERO032, LAM008, LAM014, LBB014, LBU033, LCA015, OEV001, PCA003, SMA016, SNV015, SRR006, STE014]
   [ACFE022, ACMU001, ACPP024, FLL001, LAL029, LVE009, ODE011, OMA007, ORE019, PCA004, SAA011, SGD013, SHN004, SMA020, SMT007, SMW013, STE009, STE021]
   [ACFE016, ACSP023, ACTA003, ACTA013, ERO017, ESY009, FPA005, LCC013, LPR021, OFI018, ORE012, PFF023, PHE019, SFO001, SGM032, SMA003, SME021, SMW003]
   [ACWS012, EAG030, EJP018, EOW008, ERO030, LAL011, LAL030, LBI018, LCA001, LCA023, LCC011, LPL008, OFI028, OSH011, SGD007, SNB013, SUM002, SZO013]
   [ACEV001, ACGM023, ETT001, ETT006, EWW011, EWW036, LBI026, LBU043, LTT020, MYSE002, OMA020, OWA019, PAN017, PIC017, SEL004, SSS007, SST002, STE015]
   [ACGM022, ACPH012, EAG017, ECF025, EHH011, EPP001, LAL010, LBU032, OEV004, PHE025, PHU003, SFO009, SGM011, SNV027, SPP003, SST031, STE010, STR024]
   [ACGD015, ACGM036, EES012, EPP010, EWW002, LCA020, LMC008, LPL009, LRE005, OMW003, ORE020, PCA004, SCO016, SFO001, SMO011, SRR013, SST035, STE019]
   [ACAL022, ACHA010, ACSP031, EAG016, EDO014, EPP025, ERO042, LMA008, LPL016, LRE004, MYHI001, MYSC001, OWA012, PMO023, POM015, SFN006, SMO002, SSS010]
   [ACFF004, ACNO006, ACWS014, EJF019, LBU039, LCC007, LMC009, LRE022, LTT016, OCP012, SDD023, SFR003, SIW011, SMA008, SMO021, SMW009, SNV036, SRR010]
   [ACPP029, ACWS019, EHC004, ERO006, LAM021, LBI003, LMA060, OMA019, OWA012, PFF006, PHE024, PMO001, POM018, SAS005, SEV005, SFN013, SMA026, SPI004]
   [ACFU002, EOW023, EWW007, EWW016, LAM012, LMA036, LMA047, LMA058, MYLO003, MYSC001, MYSP003, OBI003, OCP009, ORE017, OSH013, POM010, SGM009, SMA030]
   [ACFE001, ACNO039, ACWS015, EAG028, EDO021, EEG001, LMC016, LPR020, LTT021, LVE028, MYSC001, OWA002, PHE007, SBB003, SDD003, SIW014, SSC004, SSS005]
   [ACCU018, EDO018, EMM003, EMM009, EMM022, EPP013, ERO004, LCC013, LPL033, OCP025, ODE017, OWA014, SAS015, SEV004, SGD002, SIW011, SMO009, SNV005]
