Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU003, ACHA016, ACNO041, ACWS009, EAG008, EAG015, EJP027, EPP001, EWW022, EWW036, LBU019, LMA006, LMA042, LUN010, PCA013, SBB012, SPI022, SPI030]
   [ACCU003, ACEM022, ACHA016, ACNO021, ACNO041, ACPH008, ACPP004, EBT002, EPP001, EWW022, EWW036, LMA006, PMO017, SBB012, SCD001, SEL001, SPI022, SPI030]
   [ACCU030, ACEM022, ACFE038, ACNO016, EPP001, EWW036, HEV004, LBU019, LCA029, LCR003, LMA006, LPR013, OCE024, PCA005, POM005, SBB012, SCD001, SPI022]
   [ACGM033, ACHA016, ACWS009, EWW036, LBI018, LDG008, LPR016, OBI026, OCP004, OFF007, ORR014, PCA023, POM009, SBB012, SCO012, SDD002, SEV001, STE007]
   [ACCU003, ACEM022, ACHA016, ACNO041, EAG015, EJP027, EPP001, EWW022, EWW036, LBU019, LMA042, LUN010, PCA013, SBB012, SCD001, SGM032, SPI022, SPI030]
   [ACAL005, ACEM018, ACGM028, ACGM045, EAF001, EJF001, ERO003, FSP008, LMA021, LTT011, MYHI002, OCE009, ORE003, SDD022, SDD028, SEV001, SME013, SRR010]
   [ACCU003, ACEM022, ACHA016, ACNO041, EAG015, EJP027, EPP001, EWW022, EWW036, LBU019, LMA042, LPL017, LUN010, PCA013, SCD001, SNV002, SPI022, SPI030]
   [ACEM013, ACHA016, ACWS009, EJF002, EOW017, EWW036, LBI014, LDG008, LRE009, LVE001, PCA028, POM005, SBB012, SCO012, SEV001, SMA024, SOD005, SST036]
   [ACCU003, ACNO021, ACNO041, EJP027, EPP001, EWW022, EWW036, HEV004, LBU019, LCA029, LMA006, LPL020, LRE027, OMW006, PCA005, SBB012, SIW007, SPI022]
   [ACGM012, ACNO021, ACNO041, EJP012, EJP027, EPP001, EWW033, EWW036, HEV004, LMA006, LMC006, OWA022, PCA005, POM005, SBB012, SCD001, SGM029, SPI030]
   [ACCU003, ACFE038, ACNO021, ACNO041, EJP027, EPP001, EWW012, EWW022, EWW036, LBU019, LCA029, LMA006, LMC007, OMW006, POM005, SBB012, SIW007, SPI022]
   [ACCU003, ACEM022, ACHA016, ACNO021, ACNO041, ACPH008, EBT002, EJP018, EJP027, EWW022, EWW036, LMA006, LUN010, OCE021, SBB012, SCD001, SPI022, SPI030]
   [ACCU003, ACEM022, ACFE027, ACNO021, EJP027, EWW036, HEV004, LAL029, LBU031, LMA006, LTT013, PCA005, PHE019, POM005, SBB012, SCD001, SPI022, SPI030]
   [ACCU003, ACFE038, ACNO021, ACNO041, EJP027, EWW022, EWW036, LBU019, LCA029, LCR004, LMA006, LMC007, LTT021, OMW006, PCA005, POM005, SBB012, SPI022]
   [ACCU003, ACFF003, ACHA016, ACMU002, ACNO021, ACNO041, ACOO008, EJP027, EPP001, EWW022, EWW036, HEV004, LUN010, POM005, SBB012, SCD001, SMA031, SPI030]
   [ACCU003, ACFE038, ACNO021, ACNO041, EJP027, EWW022, EWW036, HEV004, LBU019, LCA029, LMA006, LTT004, PCA005, PHE005, POM005, SBB012, SIW007, SPI022]
   [ACCU003, ACCU012, ACEM022, ACNO021, ACNO041, EJP027, EPP001, EWW036, HEV004, LBU019, LMA006, LMC006, OWA022, SBB012, SCD001, SDD005, SFO009, SPI030]
   [ACCU003, ACEM022, ACHA016, ACNO021, ACNO041, ACPP004, EBT002, EDO001, EJP018, EJP027, EWW022, EWW036, LMA006, LUN010, SBB012, SCD001, SPI022, SPI030]
   [ACCU003, ACFE027, ACNO021, ACNO037, EJP027, ERO015, EWW036, HEV004, LAL029, LBU031, LMA006, PCA005, PHE019, POM005, SBB012, SCD001, SPI022, SPI030]
   [ACCU003, ACFE038, ACGM015, ACNO041, ACSP028, EJP027, EPP001, EWW036, LBU019, LCA029, LMA006, LMC007, OMW006, PCA005, POM005, SBB012, SIW007, SPI022]

Initial candidate decks:
   [ELT009, EOW001, LBB001, LBB027, LBU031, LDG013, LMC016, LRE015, LRE025, MYSE001, OBI026, ORR016, PAN004, SAA012, SGM022, SOD030, SST041, STR019]
   [ACCU023, ACNO019, CEV001, EES006, EHH008, EPP024, LAM008, LDG025, LHY005, OBI008, PAN021, PCA018, POM017, SCC004, SFN018, SST002, SWA004, SZO010]
