Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACAL010, ACWS009, EDO001, EJF009, ESY002, FHI005, LAL009, LCA011, LCC009, OCP017, OWA024, PFF022, SAS002, SMO009, SNV030, SNV038, STR019, STR033]
   [ACEM032, ACEV003, ACNO003, ACNO042, ECF017, ECF025, EJF004, LBI037, LBU010, LCR010, LDG005, ODE023, OFF017, OFI029, ORE005, PFF001, SGM029, SIB009]
   [ACCU035, ACIM001, ACNO025, ACTA007, ECF005, ECF020, LAL020, OBI019, OMA015, PCA025, PCA029, SEN016, SFR007, SIW005, SNB018, SPI025, SPP002, SST037]
   [ACGM018, ACHA007, ACPP032, ACPY001, EJF011, EPP001, HEV007, LBI043, OCP027, OMA005, PCA003, PHE020, PMO015, SAS001, SEV002, SSC004, SST001, SST031]
   [ACAL005, ACCU021, ECF012, EJF018, EMM007, FLL003, LBI002, LBU005, LVE027, OMA026, PFF011, POM016, SFN005, SFO004, SPI028, SPL006, SSS010, SSS028]
   [ACHA015, ACNO041, ACPP003, ACPP016, EAG004, EES014, EMM012, EMM018, EWW034, LAL011, LCA024, LDG011, PCA004, PIC007, SAS019, SBB009, SEV002, SPI022]
   [ACAL017, ACCU012, ACGM021, ACMU003, ACSP009, EAG006, LBI034, LCC006, LPR017, LRE014, LVE021, OBI014, SGM025, SIW003, SPI008, SPL009, STE021, STR015]
   [ACGM012, ACOO013, ECF005, ECF024, EJF013, ERO014, LBI026, LVE030, OCP021, OCP029, ODE010, OMA027, ORF002, OWA017, SAA001, SDD009, SEN022, SMA006]
   [ACNO025, EAG005, ECF008, EJP013, LBB011, LBB029, LCA026, LDG006, LPL026, OMA014, OMA022, ORE012, OWA020, PFF026, PMO021, SFN001, SOD031, SST015]
   [ACCU002, ACOO016, EAG007, EAG022, ERO041, LBB001, LMA032, LUN010, OCP020, ODE025, OSH017, SAA020, SCC003, SMA017, SME017, SNB019, SPI011, SWA012]
   [ACFE019, ACGM033, ACPP022, EAF002, EPP027, ERO028, EWW036, LBB003, LBB006, LHY001, LPL003, OFI028, SCO003, SGD002, SGD004, SMA021, SSS008, SWA009]
   [ACAL005, ACCU037, ACHA005, ACOO007, ACPP015, LPR004, LPR010, LUN033, ODE005, OMW004, ORR013, ORR020, PFF019, SAS011, SFO018, SIW002, SRR018, SST007]
   [ACAL023, ACPH011, ACSP031, EDO001, EHH015, EPP001, EPP005, EWO016, LAM019, OCP025, OMA026, OWA007, PAN004, PMO024, SDD006, SFN009, SNV013, SST024]
   [ACOO002, EMM008, EOW025, ERO021, LBB027, LBU016, LMA045, ORR016, OWA024, PAN020, PIC010, PLB004, SEL002, SGD017, SST012, SST020, SWA013, SWA021]
   [ACRR005, EDO006, EEG005, EHC004, ERO039, EWW034, LBU021, LRE030, LUN003, MYPA002, OCE019, ODE003, OMA023, POM019, POM021, SIW017, SMA032, SMW008]
   [ECF001, EDO002, EEG025, ERO033, EWO015, LBU033, OBI009, OCE001, OCP003, ODE003, ODE027, SCO002, SDD004, SGD002, SGD009, SRR007, SST039, SWA016]
