Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 20
   Guaranteed Boni: 
      Bugs (200) & Life on Land (10)
      Around the Reef (200) & Oceans & Seas (10)
      Awesome Aviation (200) & Science (10)
   Additional Boni: 
      Fabulous Fish (100) & Oceans & Seas (10)
      Forces of the Universe (100) & Space (10)
      Going Underground (100) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACFU001, ACGM013, ACMU008, EES008, EJP021, EMM016, ERO007, LAL015, OCP002, SEL020, SMA025, SNV017, SOD016, SPL007, SST007, SST037, STE009, STE019]
   [ACFU001, ACHA007, EJP021, EWW035, FPA005, LAM007, OBI014, ORE017, OSH003, PHE001, SBB012, SEL013, SEL020, SMA025, SNV017, SOD016, SPI008, STE019]
   [ACAL039, EJP021, EMM022, LMA004, LVE022, OCE023, OCP002, ORE023, PHE019, POM002, SBB012, SEL020, SMA025, SNV017, SOD016, SPI008, STE019, STR015]
   [ACNO034, ACPP029, EES008, EES019, EJP021, EMM022, FSP008, LUN021, OCE023, OCP002, PMO022, POM002, SBB012, SEL020, SMA025, SNV017, SOD016, STE019]
   [ACNO010, EEE016, EES008, EJP021, ERO007, LAL015, LRE025, OCP002, ORE015, SBB012, SCO012, SDD026, SEL020, SMA025, SNV017, SNV018, SOD016, STE019]
   [ACCU035, ACNO034, EJP021, EMM022, EMM036, LAL020, LMA032, OCE023, OCP002, OMA011, ORE003, SBB012, SCO008, SEL020, SMA025, SNV017, SOD016, STE019]
   [ACFU001, EAG010, EDO011, EJP021, ERO021, OCP002, ODE031, PAN007, SBB012, SEL020, SMA008, SMA025, SMO015, SNV017, SOD016, SST001, STE019, STR027]
   [EJP021, EMM022, EWW028, LMA004, LUN021, OCE023, OCP002, OFF010, OMA015, PCA024, PFF008, SBB012, SEL020, SMA025, SNV017, SOD016, STE004, STE019]
   [ACMU002, ACPP029, EES008, EJP021, EMM022, ETT001, LPL017, LUN021, OCE023, OCP002, SBB012, SDD029, SEL020, SMA025, SNV017, SOD016, STE004, STE019]
   [ACCU021, ACFU001, ACGM013, ECF011, EEE012, EES008, EJP021, LPR011, LRE030, OCE012, OCP002, PHU001, SBB012, SMA025, SNB016, SNV017, STE013, STE019]
   [ACFU001, ACHA010, EDO013, EJP021, ERO036, LAL015, LAM026, OCE011, OCP002, SBB012, SDD026, SEL001, SEL020, SMA025, SNV017, SOD016, STE009, SWA006]
   [EES008, EJP021, EWW028, FSC003, LMA004, LMA032, LRE023, LUN021, OCE023, OCP002, OMA015, SBB012, SEL020, SMA025, SNV017, SOD016, STE004, STE019]
   [ACFU001, EES008, EJP021, EOW017, ERO002, LTT020, OCP002, ORE014, PAN029, PCA018, PHE001, SBB012, SDD005, SEL020, SMA025, SME002, SNV017, SOD016]
   [ACFU001, ECF016, EES008, EJP021, ERO007, LAL015, LDG011, LPR011, LUN001, OCE012, OCP002, SBB012, SEL020, SFN013, SMA025, SNV017, SOD016, STE019]
   [ACFU001, EES008, EJP021, ERO036, LAL015, LVE035, OCP002, OWA008, SBB012, SDD026, SEL020, SMA025, SNV017, SOD016, SOD019, STE009, STR027, SWA006]
   [ACFE008, ACFU001, EES008, EJP021, ERO021, OCP002, PAN007, PHE031, SBB012, SEL020, SMA008, SMA025, SME002, SMO015, SNV017, SOD016, STE019, STR027]
