Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU027, ACFU005, ACHA005, ACIM013, ACRR006, ACSP017, EHC002, LBI016, LBI033, LMC020, LUN033, OCP003, OFF015, PLB002, PLB003, SMA031, SMO022, SMO025]
   [ACAL015, ACRR006, ESS004, FSE006, LPL009, LPL031, OMA019, ORE021, OWA014, PIC007, SAS017, SDD031, SEN005, SGM023, SMO015, SNB010, SNB025, SRR021]
   [ACCU021, ACOO007, EJP018, EOW014, EPP015, ERO013, LMC021, LPL025, OFI020, OWA021, PFF001, PFF005, PFF006, SBB008, SCO010, SEN006, STR004, STR033]
   [EJF015, LRE027, LUN006, ORF006, PHE006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SHN004, SNB010, SNV008, STE019, SUM001]
   [EEE016, EJF005, LBB017, LPR007, OCE016, OMW016, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SWA015]
   [ACGM016, ACSP019, EMM004, EWO005, EWW012, LAL026, LAM005, LBI025, LMA025, LPR003, LVE021, OFF002, ORE005, SFN008, SFR008, SIB001, SOD021, SPL002]
   [ACGM020, ACWS017, EDO015, EMM020, EPP013, ERO011, LBI045, LCA016, LMA052, LMC025, LVE006, MYPA003, SAA019, SEN002, SFO018, SSS022, SST039, STR026]
   [ACEM019, ACGD012, ACIM013, EHH007, LAL018, LAL030, LBI033, LBU024, LMA036, LMA039, OCE006, PFF009, PHE019, SEL008, SGM010, SME010, STR007, STR033]
   [ACAL025, ACEV016, ACNO020, ACPP031, EJF013, ERO041, ESY002, LBU008, LCA002, LMA028, ODE015, OWA009, PAN013, PCA022, PMO022, SFN003, SNV030, SNV041]
   [ACEV016, ACGM010, EOW018, HEV008, LAL033, LCR003, LMA016, LRE024, LRE031, LVE006, LVE019, OCE025, ORE003, SCC008, SEL022, SMA008, SMW009, SNB008]

Initial candidate decks:
   [ACAM003, ACGM030, ACGM040, ACWS020, EEG015, EJF021, EMM003, EPP014, LCA017, LDG014, LMA001, ODE012, OEV007, OMA035, PAN009, SDD029, SDD031, SRR003]
