Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL020, ACGD009, ACPP008, EPP016, FPA002, LAL020, LMA039, LPL029, LUN039, ODE022, SAS003, SBB012, SCO014, SIW011, SNV009, SOD019, SST033, STE019]
   [ACFE039, ACGD009, EPP016, FPA002, FSC003, LAL020, LMA024, LMC025, LPL029, LUN040, LVE032, OCP014, PCA007, SBB012, SFO025, SIW011, SOD019, STE019]
   [EOW021, EPP016, FPA002, FSC003, LAL020, LMA039, LMC025, LPL029, LVE032, OBI026, OCP014, PCA007, PHE027, SBB012, SNB021, SNV009, SOD019, STE019]
   [EPP016, FPA002, FSC003, LAL020, LMA024, LMA032, LMA039, LMC025, LPL029, LVE032, OBI026, OCP014, PCA007, SBB012, SNB021, SNV009, SOD019, STE019]
   [ACCU003, ACGD009, ACTO001, EMM034, EPP016, FSC003, LAL020, LDG020, LMC025, LVE032, OMW011, PCA001, POM021, SCO017, SMA015, SNB007, SNV009, SOD019]
   [ACGD009, EPP016, FPA002, FSC003, LAL020, LHY003, LMA024, LMC025, LPL029, LUN013, LVE032, OCP014, ODE022, PAN014, PIC005, SBB012, SNV009, STE019]
   [ACAL036, ACNO014, EPP016, ERO023, ESY001, LAL020, LMA024, LMA039, LMC025, LVE032, OFI021, PCA007, SBB012, SEN013, SIW011, SNV009, SOD019, STE019]
   [ACFE039, ACGD009, EPP016, FPA002, FSC003, LAL020, LMA024, LMC025, LPL029, LUN013, LVE032, MYSE003, OCP014, ODE022, PAN014, PIC005, SBB012, STE019]
   [ACAL036, ACGD009, EHC003, EPP016, FPA002, FSC003, LAL020, LMC025, LVE032, OCP014, ODE022, OSH018, PCA007, SBB012, SMA004, SNB021, SOD019, STE019]
   [ACAL020, EEE011, EPP016, FPA002, FSC003, LAL020, LMA039, LMC025, LPL029, OCP014, ODE022, PAN021, SBB012, SBB014, SIW011, SNV009, SOD019, STE019]
   [ACCU003, ACGD009, ACTO001, EDO002, EMM034, EPP015, EPP016, FSC003, LAL020, LVE032, OCP014, PCA001, POM021, SCO017, SMA015, SNV009, SOD019, STE019]
   [ACFE039, ACFU001, ACGD009, ACPP031, EPP016, FPA002, FSC003, LAL021, LMA024, LMC025, LPL029, LVE032, OCP014, ODE022, PCA007, PIC005, SBB012, STE019]
   [ACGM056, EOW021, EPP016, FPA002, FSC003, LAL020, LMA024, LMA039, LMC025, LPL029, LVE032, OBI026, OCP014, PCA007, SBB012, SNV009, SOD019, STE019]
   [ACCU003, ACGD009, ACTO001, EMM034, EPP016, FSC003, LAL020, LMC025, LVE032, OCP014, PCA001, POM021, SCO017, SIB001, SMA015, SNV009, SOD019, STE019]
   [ACAL036, ACGD009, ACNO014, ACSP014, EEE022, EPP016, LAL020, LMA039, LMC025, LPL029, LVE032, OCP014, SBB012, SEN013, SIW011, SNV009, SOD019, STE019]
   [ACFE039, ACGD009, EJF002, EPP016, FPA002, FSC003, LAL020, LMA024, LMC025, LPL029, LUN013, LVE032, OCP014, PAN014, PIC005, SBB012, SNV009, STE019]
   [EPP016, FPA002, FSC003, LAL020, LMA024, LMA039, LMC025, LPL029, LVE032, OBI026, OCP014, PCA007, PCA012, SBB012, SNB021, SNV009, SOD019, STE019]
   [ACAL036, ACNO014, EPP016, ESY001, LAL020, LMA024, LMA039, LMC025, LVE032, OCP014, OFI021, PCA007, SBB012, SEN013, SIW011, SNV009, SNV024, SOD019]
   [ACAL036, ACGD009, EPP016, EPP028, FSC003, LAL020, LMA024, LMC025, LPL029, LVE032, OCP014, OCP020, PCA007, SBB012, SMA004, SNB021, SOD019, STE019]
   [ACFE008, ACGD009, FPA002, LAL020, LCC002, LMA024, LMA039, LMA060, LMC025, OCP014, ODE022, SBB012, SBB020, SIW011, SNV009, SOD019, SST033, STE019]

Initial candidate decks:
