Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPP025, ACPP031, ACSP016, ACWS001, EES005, EHH001, EJF014, ERO029, LBI004, LBU037, LHY004, LPL017, LPL018, OCP014, ODE003, PCA031, SPI013, SSS033]
   [ACCU021, EBT003, ECF023, EOW021, EPP023, LMA004, LPL005, LUN007, MYSC003, OBI013, OSH013, PAN029, PIC013, SCO009, SFO012, SFR001, SFR005, SMW008]
   [ACNO006, ACNO039, ACOO002, ESS013, ESY007, EWO019, LBB014, LDG010, LMC015, LVE021, OMA006, OMA035, ORE003, ORR021, OWA012, SIW008, STE012, STR010]
   [ACNO006, ACNO024, ACNO039, ACOO002, ESS013, ESY007, EWO019, LDG010, LDG020, LVE021, OMA006, OMA035, ORE003, SIB005, SIW008, STE012, STR010, SWA021]
   [ACGD012, ACGM041, ACNO006, ESS001, LCA008, LCA032, LVE021, MYSP005, ODE007, OFI012, OFI018, SDD022, SFN004, SMA035, SMW013, SOD022, SWA003, SZO012]
   [ACGD013, ACNO006, ACPH009, ACTA013, EAG001, EEG007, ERO026, EWW019, FSE003, LTT006, LVE021, ODE023, ODE027, OFI022, OMA035, SGM009, SME009, SOD009]
   [ACGM016, ACGM041, ACNO006, EJP016, EWO008, LCA008, LCA032, LDG010, LVE021, ODE007, OFI012, OFI018, SDD022, SFN004, SMW013, SNV002, SOD022, SZO012]
   [ACMU001, ACPP025, ACSP016, ACWS001, EES005, EHH001, EJF014, ERO029, HEV007, LBU037, LHY004, LPL017, LPL018, OCP014, ORR002, SPI013, SSS033, SWA001]
   [ACPP025, ACSP016, ACWS001, EES005, EHH001, EJF014, ERO029, LBI004, LBU037, LHY004, LMA020, LPL017, LPL018, OCP014, ODE003, OFF015, SPI013, SSS033]
   [ACGD012, ACGM041, ACNO006, ACSP015, EWW024, LCA008, LCA032, LVE021, MYSP005, ODE007, OFI018, SDD022, SFN004, SMA035, SMW013, SOD022, SWA003, SZO012]
   [ACNO006, ACNO039, ACOO002, ACTA004, ESS013, ESY007, EWO019, LBB014, LDG010, LDG020, LVE021, OMA006, OMA035, ORE003, SIW008, STE012, STR010, SWA021]
   [ACGD012, ACGM041, ACTA013, HEV008, LCA008, LDG010, LVE021, ODE007, OFI004, OFI012, OFI018, SDD022, SIB005, SMW013, SMW017, SNV002, SOD022, SWA003]
   [ACNO006, ACNO039, ACOO002, ESS013, ESY007, EWO019, LBB014, LBI023, LDG010, LMA058, LVE021, OMA006, OMA035, ORE003, OWA012, STE012, STR010, SWA021]
   [ACCU022, ACEM002, ACGD013, ACSP019, EAG013, EWO019, FHI003, HEV004, LBI041, LDG010, LVE021, OMA006, OMA035, ORE003, OWA012, SIW008, STR010, SWA021]
   [ACAL030, ACSP015, ACSP021, EEE019, EES021, ESS018, EWW016, EWW025, LAL018, LPR027, OMA026, PHE028, SBB008, SDD004, SFN014, SGM015, SMW002, SOD022]
   [ACGM041, ACNO006, EPP029, LCA008, LDG010, LPR012, LVE021, OFF002, OFI012, OFI018, SDD022, SFN004, SIB005, SMA004, SNV002, STR033, SWA003, SZO012]
   [ACEV014, ACSP015, ACSP021, ESS018, LAL014, LBB021, LBI041, LBU027, OMW012, PIC004, SDD020, SEN006, SGM015, SME019, SMT003, SMW002, STE008, STR014]
