Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAZ009, ACEM020, ACEV012, LAM026, LMA041, LPR012, LVE034, OMA011, ORE003, PFF012, SBB012, SCV001, SMA025, SME017, SMW001, SNV009, SNV036, SOD016]
   [ACAZ009, ACEV012, LAM026, LAM027, LBI039, LMA041, LPR012, LVE032, LVE034, OMA011, ORE003, PFF012, SBB012, SCV001, SMA025, SNV009, SNV036, SOD016]
   [ACAZ009, EHH017, LAM026, LAM027, LMA041, LPL021, LPR012, LVE032, LVE034, ORE003, PFF012, SBB012, SMA015, SMA025, SNV009, SNV036, SOD016, SZO002]
   [ACAZ009, EBT005, LAM026, LAM027, LMA041, LPL021, LPR012, LVE032, LVE034, OMA011, PAN010, PFF012, SBB012, SCV001, SMA025, SNV009, SOD016, SZO002]
   [EWW024, LAM026, LAM027, LPL021, LPR012, LRE026, LTT015, LVE032, OCE011, OMA011, ORE003, PFF012, SBB012, SCV001, SIW016, SME017, SNV009, SOD016]
   [ACAZ009, LAL023, LAM026, LAM027, LMA041, LPL021, LPR012, LVE032, LVE034, OMA011, PAN010, PFF012, SCV001, SMA025, SNV009, SNV036, SOD016, SZO002]
   [ECF008, EWW024, FPA001, LAM026, LPL021, LPR012, LVE032, OMA011, ORE003, ORF004, PFF012, SBB012, SCV001, SIW016, SMA025, SME017, SNV009, SOD016]
   [ACAZ009, EPP005, LAM027, LBI046, LCA022, LPR012, LVE032, LVE034, ORE003, ORF004, PCA016, PFF012, PHE007, SBB012, SMA025, SNV009, SNV036, SOD016]
   [ACAZ009, ACRR006, LAM027, LBU002, LCA022, LPR012, LVE032, LVE034, OMA011, PFF012, SBB012, SCV001, SMA025, SME017, SNV009, SNV036, SOD016, SPP003]
   [ACAZ009, ACEV011, EWW033, LAM026, LAM027, LCA022, LPR012, LVE032, OMA011, ORE003, PFF012, SBB012, SCV001, SMA025, SME017, SNV009, SNV036, SOD016]
   [ACAZ009, EEG001, LAM026, LAM027, LPR012, LVE032, LVE034, OFI020, OMA011, ORE003, OSH002, PFF012, SBB012, SMA025, SME017, SNV009, SNV036, SPP003]
   [ACAZ009, ACPY006, LAM026, LAM027, LPR012, LVE032, LVE034, OMA011, ORE003, PFF012, SCV001, SMA025, SME017, SMT006, SNV009, SNV036, SOD016, SPP003]
   [ACAZ009, ACFE001, LAM026, LAM027, LPR012, LUN020, LVE032, LVE034, OCP006, ORE003, ORF004, PFF012, SBB012, SMA025, SME017, SNV009, SNV036, SOD016]
   [ACAZ009, EJP016, LAM026, LAM027, LPR012, LUN020, LVE032, LVE034, ORE003, ORF004, PFF002, PFF012, SCV001, SMA025, SME017, SNV009, SNV036, SOD016]
   [EWW024, LAM026, LAM027, LPL021, LTT015, LVE009, LVE032, OMA011, ORE003, PFF012, SBB012, SCV001, SIW016, SMA025, SME017, SNB013, SNV009, SOD016]
   [ACAZ009, ACEV012, ACPH005, LAM027, LMA041, LPR012, LVE032, LVE034, OMA011, ORE003, PFF012, SBB012, SCV001, SEV001, SMA025, SNV009, SNV036, SOD016]
   [ACAL039, ACAZ009, ACFE031, ACGM052, LAM026, LPR012, LVE032, LVE034, OMA011, ORE003, ORF004, OWA001, PFF012, SBB012, SMA025, SME017, SNV009, SOD016]
   [ACAL003, ACAZ009, LAM026, LAM027, LPR012, LVE032, LVE034, OFI020, OMA011, ORE003, OSH002, PFF012, SBB012, SME017, SNV009, SNV036, SOD016, SPP003]
   [ACAZ009, ACEV012, ACPH005, LAM026, LAM027, LMA041, LPR012, LVE032, LVE034, ORE003, PAN018, PFF012, SBB012, SCV001, SMA025, SNV009, SNV036, SOD016]
   [ERO040, EWW024, LAM026, LAM027, LPL021, LPR012, LVE032, LVE034, OMA011, ORE003, ORF004, PFF012, SBB012, SCV001, SIW016, SMA025, SNV009, SOD016]

Initial candidate decks:
   [ACAL017, ACNO022, ACPY005, EJF018, EPP018, LBB015, LMA001, LUN002, OEV003, OMA032, PHE022, SEL012, SMA008, SMA032, SNV012, SPI026, STR001, SZO008]
   [ACMU002, ACPH015, EMM012, LCA006, LMA003, LPR018, OCE012, ORE008, PHE002, POM017, POM019, SFN006, SMA031, SMW006, SMW014, SPI003, STE023, STR019]
