Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACRH004, ACRR006, ECF019, EHC002, EJP008, LAM023, LBB017, LBI042, LDG005, LRE003, OEV007, PAN028, PCA020, PLB002, SEL003, SNV002, SWA017, SWA027]
   [ACGM014, ACMY002, ACNO005, ACRR006, EEE013, EOW009, LBU039, LMA052, OFF011, OFF025, OMA019, OWA014, PAN016, PMO010, SGD004, SNV016, SNV018, STR020]
   [ACEM012, LBI013, LCA028, LDG002, LMC014, LUN042, OCE008, OCP005, OMW011, OSH020, OSH022, PAN029, PFF001, PFF005, PFF006, SME008, SPI028, SST031]
   [ACNO032, EDO004, EJF006, EWO009, EWW036, LMC004, OFF001, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SDD032, SST021, SST022]
   [ACOO004, ACOO008, EAG027, LMA059, LRE004, ODE022, OMW014, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014]
   [ACCU031, ACEV012, ACGM009, ACPP036, ACSP020, EEG007, ERO041, ESS008, LBB004, LBU021, LMC002, OMA022, PFF025, SAS018, SEN005, SEN021, SRR012, STR012]
   [ACEV016, ACGM048, EDO013, LAL003, LAL027, LAM005, LBU009, LMA057, LPL034, OMW012, PCA013, PFF011, PMO012, POM009, SCC004, SFO014, SFO015, SRR003]
   [ACAL030, ACPH008, ACRR005, ACTO004, EAG031, EAM001, EEG026, EES017, LBI020, LBI023, LBI045, PAN030, SBB021, SDD018, SEL021, SMW017, SOD025, SSS020]
   [ACFE007, ACGM036, ACNO001, ACSP003, EMM001, EPP015, LCA013, LCA026, LUN008, OCE019, OCE020, PIC007, SBB015, SEV005, SMA017, SRR016, SSS020, SST013]
   [ACCU013, ACFE035, ACGD002, ACNO034, ACPH013, ACWS012, EOW004, EPP012, ERO003, LBI004, LMA015, LMC022, LUN020, OFI028, PCA008, SCD001, SIW007, SPI021]

Initial candidate decks:
   [ACFE014, ACOO016, ACPP003, ACWS002, ACWS006, ACWS016, EES006, EMM028, LBI038, LMA015, LMA038, PAN023, PFF008, SFN016, SMT003, SMT008, SSS022, SST002]
   [ACAZ006, ACFE001, ACPH007, ECF021, EWO009, EWO011, EWW036, LBI008, LCC014, LMA037, LMA056, LUN017, LUN019, OCP002, OCP021, OMA032, OSH006, SGM015]
   [ACAL015, ACSP014, EOW007, EPP021, LBB007, LBI013, LBI023, LCA025, LPL001, LVE005, LVE035, OCP021, OFF015, OFI020, OFI036, ORF004, PMO012, SGM020]
   [ACEV003, ACFE018, ACNO006, ACNO040, FSP007, LAL008, LCC003, LHY001, LPL031, LPR018, ODE010, OMW016, PFF018, PHE017, SDD020, SEN020, SMA029, STR011]
   [ACAM008, ACPP026, EDO018, EJP011, EPP027, LBI036, LDG012, LMC013, OMW011, PAN022, PCA009, PIC008, SCV001, SEV001, SFO016, SNB008, SNB025, SPI011]
   [ACNO011, ACSP005, ACTA014, EES021, EJP019, LTT018, LUN020, OEV002, OMW004, SAA004, SAS012, SCO007, SDD025, SFN024, SGM019, SNB023, SPP006, STR018]
   [ACHA008, ACPY006, EAG005, EEE016, EEE020, EPP017, ERO029, FHI002, LAL023, OCE005, ODE030, OFI027, PCA037, PFF019, PMO009, SFO023, SRR004, SSS033]
   [ACEV015, ACGM042, ACMY002, ACOO012, ACPP007, ACSP012, ECF011, EEG025, LAM026, LBI009, OBI019, OEV004, PIC004, POM022, SEL018, SRR012, SST036, STE005]
   [ACMU006, ACNO021, ACPH008, ERO003, ERO015, ERO032, LBI017, LBI038, LCR005, LEV006, OMA009, ORF004, PHE023, PLB001, SDD023, SDD029, SIB010, STR025]
