Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU018, ACFE031, ACGD013, ACGM029, ACGM033, EOW009, FHI005, LAM019, LCA031, LMC007, LPL015, OBI022, OCE006, OFF006, OMA034, SEL021, SFO007, SNV032]
   [ACFU001, ACGM024, ACOO008, EEE009, EHH010, EJF003, FHI004, LAL022, LAM022, LBI030, LUN035, PIC013, SDD006, SEL023, SRR009, SST008, STR024, SWA016]
   [ACMY003, ACPP022, ERO040, LMA017, MYLO002, OCP012, ODE017, ODE020, OMA034, OMW011, ORE002, PFF015, PHE010, SMO016, SSC006, SST015, STE007, STE021]
   [ACTA010, EEE006, EEG003, EJP011, LMC029, LTT015, LUN015, OBI008, OBI026, ODE011, OWA012, SCO009, SDD007, SEL014, SEL021, SFR006, SOD024, SPL004]
   [EEE020, EHC005, EWW007, FHI003, LAL008, LBU007, LMA046, OCP016, ORF004, PFF026, SCO003, SCO013, SEL012, SFN002, SST020, STE021, STR032, SWA025]
   [ACGM033, ACTA018, EOW003, FHI005, LBI023, LCA029, LMA054, LPR017, OBI010, ODE022, OMA003, OMA025, PCA007, PCA022, PIC017, SBB004, SFO007, SFO018]
   [ACAL015, ACEM025, EAG023, ECF015, EOW007, EPP021, LBI013, LCA025, LCC009, LPL001, LVE035, OCP021, OFF015, OFI009, OFI036, ORF004, PAN032, SCV001]
   [ACAL002, ACOO004, ACRH004, ACTA010, EWW004, FHI001, LBU033, LDG005, LPL001, LPL010, LRE018, ODE016, ORR006, PMO014, POM023, SIW007, SOD011, STR024]
   [ACPH010, ACRH004, ACRR002, EMM032, EOW024, EWO021, LDG010, LRE021, LVE011, OCE020, OFF004, ORE006, PHE004, PMO020, PMO022, SGM006, SGM027, SPI012]
   [EAF004, EDO012, FHI003, LBB001, LDG004, LMA059, LTT006, MYSP002, OMA027, OMW018, OWA017, PCA011, SAA024, SDD028, SEL013, SFR006, SOD020, STE003]

Initial candidate decks:
   [ACAL012, ACGD012, ACGD014, ACMO001, ACSP016, EWW010, LBU023, LCA002, LCA024, LTT024, LUN018, OBI005, OFI036, ORR001, PFF011, SFO018, SSS001, SSS009]
   [ACEM023, ACFE016, ACSP013, ACSP025, ECF025, LAL011, LBU028, LDG016, LMC032, LUN036, ODE001, ORR012, OSH009, PFF013, PHE031, SHN001, SPI015, STE008]
   [ACMU001, ACNO028, ACOO016, EAG007, EMM030, LBI028, LMC003, LMC027, ODE001, ODE014, OMA004, ORE003, PFF022, PMO002, SMW007, SNB020, STE010, SWA005]
   [ACCU007, ACFE027, ACNO020, ACWS007, EOW006, ESS004, EWO007, LAL001, LBB006, LBI035, LBI036, OFF006, OFF007, ORE007, ORR007, SLP002, SME003, SRR018]
   [ACCU017, ACEM005, ACGM039, ACSP026, EHH003, EOW004, ETT006, FSP002, LBB015, LBB027, OCE026, ODE022, SCO012, SCO017, SNB009, SRR013, SST011, SWA008]
   [ACFE017, ACPP002, ACSP028, EES014, EHH014, EWW008, LMA028, LPR018, MYHI001, MYSC002, OSH016, SAS002, SCO016, SDD023, SFR001, SGD001, SRR022, SWA028]
   [ACAL039, ACCU001, ACMO003, ACNO039, ACSP015, FSC004, LDG006, LMA028, LMC011, PCA020, PFF016, PHE025, SBB008, SFO005, SGD014, SNV006, SPI001, SZO005]
   [ACGM043, ACPH011, EEG024, EJP024, EPP025, ERO028, LBI006, LBU021, LHY003, LMC001, MYSC001, OMW006, POM010, SME007, SRR016, STE002, STE015, STR001]
   [ACGM035, ACPP031, ACTA020, ECF016, ECF020, EJP023, EOW023, LAL029, LPL022, LRE027, OCE013, PAN011, PCA031, PFF019, PFF020, SME016, SNV015, SNV021]
   [ACEV015, ACPP002, EEG026, EHH002, EHH017, ERO006, EWO011, LAL013, LCA021, LCR001, LMC029, OWA011, SAA012, SBB011, SCO005, SMO005, STR003, SZO008]
   [ACAL009, ACCU004, ACCU019, ACEM013, ACFE012, ACOO009, EHH007, EMM002, EPP003, ERO020, EWW036, LCC020, LMC006, OSH020, PFF009, SEN016, SPI003, SRR003]
   [ACAZ002, ACAZ005, ACSP009, ACSP018, EOW013, FSC001, FSE002, FSE004, LBU023, LBU044, LMC029, LRE020, LUN014, MYSC004, ORE020, PCA002, SST040, SZO012]
   [ACGD010, ACPP020, EMM020, EOW016, LBB021, LTT023, LUN003, MYSC004, OBI022, OSH016, PHE027, PHE029, SMA021, SNB016, SOD012, SPI003, SPL007, STE015]
   [ACAL029, ACGM041, ACGM055, ACSP013, ACSP028, CEV001, EAG029, EEG014, EHH013, ESY007, LMC010, LPL015, LRE019, MYHI003, ODE018, SFO004, SGD003, SGD012]
   [ACEM027, ACFE018, EES006, EJP023, LAM023, LMA036, LMA041, ODE032, OMA004, PHU005, POM014, SCO017, SEL019, SGD013, SMA022, SRR016, SSS031, STE003]
