Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAZ005, ACFE019, ACSP005, EAM002, FHI007, LBB027, LCA021, LMA004, LPR010, ORR003, OSH023, PFF003, SBB012, SEN011, SMA025, SNV005, SNV009, SOD019]
   [ACMY004, ACNO040, ACSP024, ECF018, EJP021, EOW024, EWW036, FLL005, LCC008, LPR010, OCE017, ODE031, OFF010, SBB012, SBB019, SMA025, SSS025, STE021]
   [ACNO008, ACTA008, EAM002, EEE002, EJP021, EWO006, EWW039, LAM010, LMA004, OFI041, PFF010, SBB012, SMA025, SMA035, SME017, SNB002, SPI004, STE020]
   [ACNO030, EAM002, ECF010, EJP021, EJP022, EWW036, LAM008, LMA004, LPL019, OFI041, PFF010, PMO003, SBB012, SMA018, SMA025, SNV023, SPI021, SST025]
   [ACAL002, ACFE009, ACMY001, EAM002, ECF018, EEG015, EHC004, EWW022, EWW036, FLL005, LMA004, LTT024, OFI013, SBB012, SMA025, SMO004, SSS025, STE021]
   [ACGM050, ACHA006, ACNO008, ACNO030, ACTA008, EAM002, EEE002, EJP021, EWW003, EWW036, LUN007, ODE019, OFI041, PFF010, SMA025, SNB002, SPI004, STE020]
   [ACGM050, ACHA006, ACNO008, ACNO030, ACTA008, EAM002, EEE002, EJP021, EWW003, EWW036, LAL027, LUN007, OFI041, SBB012, SMA025, SNB002, SPI004, STE020]
   [ACNO030, EAM002, EJP021, EJP022, EWW036, LAM008, LMA004, LPL019, OFI041, PFF010, SBB012, SMA018, SMA025, SNV023, SPI004, SPI021, SSS012, SST025]
   [ACGM013, ACGM045, ACNO028, ACNO030, ACTA008, EAM002, EJP021, EJP022, LDG021, LMA004, LVE035, OFI031, PFF010, PMO003, SAS006, SBB012, SMA025, SST025]
   [ACGM045, ACNO030, EAM002, EEE013, EJP021, EJP022, EWW036, LBB020, LMA004, ODE020, ODE025, OFI031, OFI041, OSH018, PMO003, SBB012, SMA025, SPI004]
   [ACNO030, EAM002, EJP021, EJP022, EWW036, LAM008, LMA004, LPL019, LTT002, OFI041, PFF010, PMO003, SBB012, SMA018, SMA025, SPI004, SPI021, SST025]
   [ACGD002, ACNO040, EAM002, ECF018, EHC004, EPP009, ERO009, EWW036, FLL005, LCC008, LMA004, SAA019, SBB012, SEL013, SFN013, SMA025, SNV020, SPP001]
   [ACGM045, ACNO030, EAM002, EEE013, EJP021, EJP022, EWW036, LBB020, LMA004, ODE020, ODE025, OFI031, OFI041, PIC003, SAS006, SBB012, SMA025, SPI004]
   [ACGD002, ACNO040, EAM002, ECF001, ECF018, EHC004, ERO009, EWW036, FLL005, FSC001, LMA004, PHU003, SAA019, SBB012, SEL001, SFN013, SMA025, SPP001]
   [ACHA006, ACNO030, ACTA008, EAM002, EEE002, EWO006, EWO021, EWW013, EWW036, LMA004, LRE016, PFF010, POM017, SBB012, SMA025, SNB002, SPI004, STE020]
   [ACGD002, ACNO040, EAM002, ECF001, ECF018, EHC004, ERO009, EWW036, FLL005, LCC008, LMA004, PHU003, SAA019, SBB012, SEL013, SFN013, SMA025, SPP001]
   [ACHA006, ACNO008, ACNO030, ACTA008, EAM002, EEE002, EJP021, ERO021, EWW003, EWW036, LUN007, OFI041, PFF010, SBB012, SMA025, SNB002, SPI004, STE020]
   [ACAL002, ACFE025, EAM002, ECF018, EHC004, EJP021, EWW036, FLL005, FSP008, LMA004, LTT024, SBB012, SCO022, SMA025, SMT007, SSS009, SSS025, STE021]
   [ACFF003, ACHA006, ACNO030, EEE002, EJP021, EWO006, EWW013, EWW036, LMA004, LRE016, OBI006, PFF010, SBB012, SMA025, SNB002, SPI004, STE020, SWA013]
   [ACGM050, ACHA006, ACNO030, ACTA008, EEE002, EJP021, EWO006, EWW036, FLL005, LCC016, LMA004, OCE012, OFI041, PFF010, SBB012, SMA025, SNB002, STE020]

Initial candidate decks:
   [ACAL020, ACNO035, ACNO037, ACOO012, ACSP006, ACSP019, ECF004, ECF019, EDO013, EJF017, FSC006, LAM003, PMO020, POM015, SCC003, SEN008, STE005, SZO012]
