Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ERO005, HEV004, LAL020, LMC023, OCE009, OCP002, OFF002, ORR002, OWA012, PFF012, PMO011, SDD028, SEL020, SMA010, SOD016, SST038, STR027, SWA022]
   [ACFE022, ACHA006, ACPP031, EEG015, EMM029, FSC001, HEV004, LAL020, LMC023, LUN008, OCE009, OCP002, SDD028, SEL020, SOD016, SST038, STR027, SWA022]
   [ACCU009, EJP022, ERO021, HEV004, LAL020, LMA016, LMC023, LUN014, OCP002, OFF002, ORE004, SDD028, SEL008, SEL020, SME019, SOD016, SST038, SWA022]
   [ACFE022, EJP022, HEV004, LAL020, LMA016, LMC023, OCE009, OCP002, OFF002, ORE004, ORE016, OWA010, SDD028, SEL008, SEL020, SME019, SOD016, SST038]
   [ACCU009, ACFE022, EJP022, LMA016, LMA052, LMC023, OCE009, OCP002, OFF002, ORE004, SDD028, SEL008, SEL020, SFO029, SOD016, SST038, STR027, SWA022]
   [ACCU009, ERO005, HEV004, LAL020, LBB025, LMC023, OCE009, OCP002, ORE004, OWA012, PMO011, SDD028, SEL020, SOD016, SSS013, SST038, STR027, SWA022]
   [ACCU009, ACFE022, ACGM047, EJP022, HEV004, LMA016, LMC023, OCE009, OCP002, OFF002, ORE004, SDD028, SEL008, SEL020, SOD016, SST038, STE026, SWA022]
   [ACEM004, ACFE022, ACHA006, ACPP031, EEG015, ELT010, EMM029, HEV004, LAL020, LMC023, LUN008, OCE009, OCP002, SEL020, SOD016, SST038, STR027, SWA022]
   [ACFE022, ACHA006, ACPP031, EEG015, ELT010, EMM029, EWO020, HEV004, LAL020, LMC023, LUN008, OCE009, OCP002, SDD028, SEL020, SOD016, SST038, STR027]
   [ACCU009, ERO005, HEV004, LMA019, LMC023, OCE009, OCP002, OFF002, ORE004, OWA012, PMO011, SDD028, SEL020, SHN002, SOD016, SST038, STR027, SWA022]
   [ACCU009, ERO005, HEV004, LAL020, LCA020, LMC023, OCE009, OCP002, OFF002, ORE004, OWA012, PMO011, SDD028, SFN004, SMA010, SOD016, SST038, STR027]
