Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL009, ACFE034, ACGM017, ACGM054, ACOO018, LDG002, LDG008, LDG012, LMA033, LMA045, LRE026, OCP012, OSH019, PIC008, SMA025, SSS019, SST009, SWA022]
   [ACGM017, EHH014, EWO014, LDG008, LMA033, LUN025, OCP012, OCP016, ODE027, ORE015, ORE022, OSH007, PIC009, POM012, SDD028, SMA025, SOD016, SWA022]
   [ACAL009, ACGM017, ACHA005, EHH014, EWO009, LDG002, LDG008, LDG011, LDG019, LDG020, LMA033, LPL001, LUN025, OCP012, OCP016, ODE027, SMA025, SWA022]
   [ACAL009, ACGM017, ACGM054, ACRH002, EPP021, ERO020, LAL015, LBI006, LDG002, LDG008, LDG021, LMA033, LMA045, LRE026, OCP012, SMA005, SMA025, SWA022]
   [ACGM017, ACHA008, ACRH002, EWO009, LDG002, LMA033, LMA045, LRE026, OCP012, OCP016, ODE027, SDD028, SFO013, SMA025, SME021, SPL003, SSS019, SST015]
   [ACAL004, ACAL009, ACAZ003, ACCU031, ACEV003, ACGM017, ACGM054, EAG025, EMM026, LDG008, LDG012, LPL017, PMO004, SDD028, SMA008, SMA025, SOD027, STR005]
   [ACHA006, ACSP021, ACWS023, EEE003, EES020, EMM029, ERO008, ERO039, EWO006, FSP006, LBB002, LPL010, ODE006, ORF004, SBB012, SBB020, SEL003, SRR015]
   [ACAL009, ACGM017, EWO014, LDG002, LDG008, LDG020, LMA033, LTT011, LTT026, LUN025, OBI002, OCP012, OCP016, ODE027, PIC009, PIC016, SDD028, SWA022]
   [ACGM017, ACHA008, ACRH002, EWO009, LCR009, LDG002, LDG008, LEV006, LMA045, LRE026, ODE003, ODE027, OMA010, SDD028, SMA025, SOD028, SPL003, SSS019]
   [ACGM017, ACHA008, ACRH002, EWO009, LDG002, LDG006, LDG008, LEV006, LMA045, LPL001, LRE026, OCP012, OCP016, ODE027, SDD028, SMA025, SOD028, SPL003]
   [ACGM017, ACHA005, EHH014, EWO009, LBU004, LDG002, LDG008, LDG019, LDG020, LMA033, LRE008, OCP012, OCP016, ODE027, OFI035, PHE010, SMA025, SWA022]
   [ACAL004, ACAL009, ACAZ003, ACCU031, ACGM055, EAG025, EMM026, FSE005, LDG008, LDG012, LDG022, LPL017, SBB014, SDD028, SMA025, SSC008, STR005, SWA022]
   [ACAL009, ACGM017, EHH014, EWO014, LDG002, LDG008, LDG020, LMA033, LTT011, LTT026, LUN025, OCP012, OCP016, ODE027, SDD028, SMA025, SNB007, SWA022]
   [ACGM030, ACSP021, EEE003, EES020, EMM022, ERO008, ERO039, EWO006, LAL020, LAL032, LBB002, LBB012, LBI032, LBI037, PFF009, SBB012, SBB020, SEL003]
   [ACAL009, ACGM017, ACHA005, EHH014, EWO009, LBU004, LDG002, LDG008, LDG019, LDG020, LRE008, OCP012, OCP016, ODE027, OMA024, OSH008, SMA025, SWA022]
   [ACAL039, ACGM048, ACGM058, ACRH004, EEE005, EMM002, EMM034, LAL002, LCC017, OCP023, PCA004, PFF012, SCO017, SFN005, SGD010, SIB003, SMA004, SNV009]
   [ACAL009, ACGM017, ACGM054, ACOO018, EPP021, LDG002, LDG008, LDG012, LMA033, LMA045, LRE026, OCP012, OSH019, PHE014, PIC008, SMA025, SSS019, SWA022]
   [ACAL004, ACAL006, ACAL009, ACAZ003, ACCU031, EAG019, EAG025, EMM026, FSE005, LDG012, LDG022, LPL017, SBB014, SDD028, SMA025, SSC008, STR005, SWA022]
   [ACHA006, ACSP021, ACWS023, EES020, EMM022, ERO039, EWO006, LAL020, LAL032, LBB002, LBB004, LBB023, LMA018, LPL032, PHE002, SBB012, SBB020, SST038]
   [ACRH004, ACSP021, ACWS019, ACWS023, EMM022, ERO008, ERO037, EWO006, HEV002, LAL032, LBB002, LBB023, OFI011, PCA023, PIC006, SBB012, SBB020, SPP003]

Initial candidate decks:
   [ACGM023, ACNO002, ACOO005, ACOO007, EOW010, LBU011, LUN007, LUN009, OMW008, OMW014, ORF001, ORF006, OSH023, SCO018, SFO002, SME020, SNV028, SPI019]
   [ACGM023, ACNO027, ACPH006, ACSP004, ACTA002, EMM025, ESS003, ESS008, LAL016, LRE029, LTT013, LVE035, OCP002, ORE008, POM015, SDD026, SFN017, SGM033]
   [ACAL014, ACAL030, ACCU001, ACEM013, ACFE001, ACGD003, EES002, EHH017, EJP010, LAL001, LAL004, OMA021, OMW012, OWA012, PAN002, POM013, SNV044, SOD013]
   [ACAZ002, ACEV019, ACGM034, ACNO028, ACSP031, EWO004, LAM002, LBU019, LMC010, LPR011, OEV007, PFF001, SBB010, SEN023, SMW005, SMW010, SST033, STR004]
   [EEE013, EEG025, EHH016, ERO021, EWW012, LAM025, OWA015, PFF011, PHE023, SCO017, SDD019, SEL005, SEN006, SME010, SPI013, SPI014, SST037, STE013]
   [ACAZ002, ACEV011, ACFE027, ACGM033, ACNO024, ACTA014, EAG018, EWO001, EWO019, LUN015, LVE029, OWA012, SAA005, SCC005, SCO022, SEL008, SME021, STR012]
   [ACAL037, ACOO011, ACRH003, EWW034, LAL030, LBB023, LCR002, LMA035, LPL024, PAN002, SCO025, SFO018, SFO023, SMA015, SME014, SME019, SRR012, STE001]
   [ACEV014, ACFE009, ACMY001, ACNO040, EES004, EOW006, ESS011, EWW025, LCC002, LEV006, LHY005, OBI013, OBI022, OCE011, OMW007, SGM033, SME008, SST005]
   [ACEV009, ACGM025, ACNO037, ACOO010, ACPP033, EAG005, EJP024, ESY006, EWW015, LAM024, LBI008, LBI044, OBI025, ODE002, PAN028, SDD026, STR007, STR009]
   [ACPH008, EAG012, EJF001, EJF008, EMM036, EOW014, EOW025, EPP029, EWW026, LCC015, LMA011, LMA019, LMA045, LPL026, PHU002, SDD016, SHN002, SWA025]
   [ACAL027, ACGM034, ACHA003, ACNO030, EAG007, EAG029, EJP017, EOW012, ERO017, FSE006, LBU012, LUN030, ODE012, PCA004, SBB011, SEL013, SMO011, SNB006]
   [ACGM046, ACMU008, ECF009, HEV001, LAM005, LAM023, LBI040, LBU013, LBU037, OCE013, OCP027, SBB011, SGM021, SME003, SRR011, SSS008, SSS012, STR012]
