Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, EPP017, LBI038, LDG008, LRE018, LVE032, ODE008, ORR013, SBB005, SBB012, SFO018, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, ACOO016, EHH008, EJF008, EMM035, LBB017, LCA016, LDG008, LVE032, ODE008, SBB005, SBB012, SMA025, SSS007, SSS019, STE019, SWA010]
   [ACAL014, EEG011, EHH008, EJF008, LBB017, LBI020, LBU021, LDG008, LRE018, LVE032, ODE008, ORR013, SBB005, SBB012, SFO018, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, EMM029, LBB017, LBU021, LDG008, LVE032, ODE008, OWA013, SBB005, SBB012, SFO018, SMA025, SSS019, STE019]
   [ACAL035, ACFU001, ACGM003, EHH008, EHH011, LBB017, LBU021, LDG008, LRE018, LTT019, LVE032, ODE008, ORR013, SBB012, SGD001, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, LBB017, LBU021, LDG008, LVE032, ODE008, ORR013, OWA013, SBB005, SBB012, SFO018, SMA025, SPL002, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, LBB017, LCA026, LDG008, LRE018, LVE032, ODE008, ORR013, SBB012, SFO018, SMA025, SNB013, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EES015, EHH008, EJF008, LBB017, LBI028, LDG008, LVE032, OCE010, ODE008, ORR013, SBB005, SBB012, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, FHI007, LBB017, LBU021, LDG008, LRE018, LVE032, ODE008, ORR013, SBB005, SBB012, SMA025, SSS019, STE019]
   [ACAL014, ACFE003, ACFU001, EEG011, EHH008, EJF008, LBB017, LDG008, LRE018, LVE032, ODE008, ORR013, SBB005, SBB012, SFO018, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, LBB017, LBU021, LDG008, LVE032, ODE008, ORR013, OWA013, SBB005, SBB012, SFO018, SGD001, SMA025, SSS019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, LAL033, LBB017, LBI028, LDG008, LVE032, OCE010, OCE020, ODE008, ORR013, SBB005, SBB012, SMA025, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, LAL033, LBB017, LBI028, LDG008, LVE032, OCE010, ODE008, ORR013, PHE020, SBB005, SBB012, SMA025, SSS019]
   [ACAL014, ACFU001, EEE008, EHH008, EJF008, LAL033, LBI028, LDG008, LRE018, LVE032, ODE008, ORR013, PHE020, SBB005, SBB012, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, ACGM003, EHH008, EJF008, LAL033, LBB017, LHY002, LPL021, LVE032, ODE008, ORR013, PMO010, SBB005, SBB012, SMA025, SSS019, STE019]
   [ACAL035, ACFU001, ACGM003, EHH008, LBB017, LBU021, LDG008, LTT019, LVE032, MYSE002, ODE008, ORR013, SBB005, SBB012, SGD001, SMA025, SSS019, STE019]
   [ACFU001, ACOO016, EHH008, EJF008, EMM035, LBB017, LCA016, LDG008, LVE032, ODE008, SBB005, SBB012, SGM033, SMA025, SMT010, SSS007, SSS019, STE019]
   [ACAL014, ACFU001, ACOO016, EEE002, EHH008, EJF008, EMM035, LBB017, LCA016, LDG008, LVE032, ODE008, SBB005, SGM033, SMA025, SSS007, SSS019, STE019]
   [ACFU001, ACGM003, EES002, EES007, EHH008, EJF008, LBB017, LBU021, LDG008, LRE018, LVE032, ORR013, SBB005, SBB012, SFO018, SMA025, SSS019, STE019]
   [ACAL014, ACFU001, EHH008, EJF008, LBB017, LDG008, LRE018, LVE032, ODE008, ORR013, SBB005, SBB012, SFO004, SFO018, SMA025, SNB013, SSS019, STE019]

Initial candidate decks:
   [ACNO004, ACPP001, ACSP031, EPP011, ERO037, FSP006, LMA060, OBI005, OMA013, PAN003, PAN032, PHE003, PHE032, SGM024, SNV007, SNV038, SSS031, STE007]
   [ACGM048, ERO011, EWW024, EWW029, LBI010, LMA013, LMA039, LMA048, LPR014, LVE034, OBI021, OCP029, ODE018, OMW003, OSH013, SME014, SMO018, SPI005]
   [ACCU025, ACFF007, ACNO035, ACPH014, FSE006, LBB004, LBU043, LDG008, LMA054, LRE002, MYSP002, OWA013, PFF024, PMO011, SEV001, SMO007, SNB015, SST009]
   [ACFE035, ACFU003, ACRH004, EMM005, FHI007, LBU027, LVE017, OCE021, OCP025, OFI041, OWA023, PAN026, PCA032, PMO008, SFO030, SGM033, SNV041, SST028]
   [ACAL037, ACFE011, ACFE016, ACGM033, ACPP014, ACWS012, EEE022, LCR007, LCR008, OEV002, OWA007, PCA010, PIC018, SAS005, SMO021, SNB016, SNV022, SNV033]
   [ACAM001, ACRR006, ACWS018, ECF014, EEE009, EES004, EHH009, EMM013, EPP025, LAL022, LAM003, LDG014, PHE003, PMO022, SAS010, SFN011, SSC003, STE013]
   [ACAL017, ACFU002, EES015, EPP006, HEV005, LAM005, LMC022, LUN021, OCE016, SCC007, SDD027, SDD030, SEN012, SEN015, SFO010, SFO012, SMW003, SNV014]
   [ACEV010, ACGM027, ACGM058, ACPH011, ACPP032, EES013, ERO042, ETT006, LBB021, LMC002, LRE024, OBI020, OCP008, OMA025, PHE019, SME004, SOD010, SRR013]
   [ACTA015, ACWS008, EWO011, EWW030, FHI007, LAL003, LMA021, LUN029, OFF016, OMA025, OMA035, SCO007, SCO018, SDD005, SMA001, SPI011, SPI013, SZO011]
   [ACAL020, ACFE015, ACGM033, ACRR005, EMM028, ESS015, EWO018, EWW001, LAL025, LBU007, LCA003, LDG023, LVE034, ODE008, OEV007, PIC013, SEN002, SMA009]
   [ACAL025, EAG011, EEE001, EES017, EMM014, EWW033, LBI014, LMA037, LTT001, LTT023, LUN027, MYSC003, OMW014, PAN031, PCA030, SGD018, SOD012, STR009]
   [ACGM009, ACPP036, ACSP021, ACTO001, EHH019, EOW021, EPP009, ERO020, EWW020, EWW035, LBU040, LDG015, OBI012, PCA005, SAA009, SMA015, SNV041, SPI012]
   [ACEV008, ACPH012, ACSP028, ACTA021, EBT004, ELT011, EPP007, ESS016, LMA047, LMA052, LVE018, OEV001, ORE020, ORF002, POM005, SGD008, SUM002, SWA022]
   [ACTA014, EEE001, EJP002, LBI045, LCR007, LPL013, LUN028, ODE012, OEV006, OMW008, PHE023, SFN003, SFO004, SFO009, SIW006, SMT001, SNV010, SNV024]
   [ACEM024, ACOO001, EJP001, EJP004, EPP012, ERO007, ESS007, LAL011, LCR004, OBI028, ORF003, PFF015, SGD003, SME014, SMO002, SOD001, SPI014, SPL005]
   [ACEM026, ACGM001, ACGM021, ACSP023, EAG014, EJP009, ESS003, FLL002, LMA041, LPL005, LUN002, OBI002, OCP018, OMA001, OMA021, PHE018, SEN013, SST020]
