Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACHA010, EES008, EJP027, EMM022, LMA021, LUN007, LVE004, OBI023, OCE009, OCP023, OFF012, OWA018, SBB012, SDD028, SEN013, SGM033, SMW007, SNB016]
   [ACEM018, EES008, EJP027, EMM022, LBI022, LMA021, LTT013, LUN007, OCE009, OCP023, OFF012, OWA018, SBB012, SDD028, SEN013, SGM033, SMA035, SMW007]
   [ACEM018, ACTA007, EES008, EJP027, EMM022, LMA021, LUN007, LUN033, LVE004, OBI023, OCE009, OCP023, OWA018, SBB012, SDD028, SGM033, SMA035, SMW007]
   [ACEM018, ACFE034, EES008, EJP027, EMM022, LCA008, LCA017, LMA021, OBI021, OCE009, OCP007, PFF012, PFF028, SBB010, SBB012, SDD010, SEL009, SMA035]
   [EES008, EJP027, EMM022, LBI022, LMA021, OCE009, OCP023, OFF012, OFI024, OWA018, PEV003, SBB012, SDD028, SEN013, SGM022, SGM033, SMA035, SMW007]
   [ACEM018, ACFE034, EES008, EJP027, ELT001, EMM022, LCA017, LMA021, OBI021, OCE009, OCP007, PFF012, PFF028, PHU004, SBB012, SDD028, SEL009, SGM033]
   [ACEM018, EES008, EJP027, EMM022, ERO036, LBI022, LMA021, LUN007, OCE009, OCP023, OFF012, POM020, SBB012, SDD028, SEN013, SGM033, SMA035, SMW007]
   [ACEM018, ACFE034, EES008, EJP027, EMM022, EWO012, LCA017, LMA021, OBI021, OCE009, OCP007, OFI024, PFF012, PFF028, SBB010, SBB012, SGM033, SMA035]
   [ACEM018, ACEV004, EEG001, EES008, EJP027, EMM022, LMA021, OBI021, OCE009, OCP011, OCP023, OFF018, OMA004, SBB012, SDD028, SMA035, SRR002, SRR014]
   [ACEM018, ACFE034, EES008, EJP027, EMM022, LMA021, LMA049, OBI021, OCE009, OCP007, PFF012, PFF028, PHU004, SBB012, SDD028, SEL009, SGM033, SMA035]
   [ACEM018, ACSP004, EES008, EMM022, ERO036, LBI022, LMA021, LUN007, OCE009, OCP023, OFF012, OWA018, SBB012, SDD028, SEN013, SGM033, SMA035, SMW007]
   [ACEM018, ACMY002, EES008, EJP027, EMM022, LBI022, LPL029, LUN007, OCE009, OCP023, OFF012, OWA018, PEV003, SBB012, SDD028, SEN013, SGM033, SMA035]
   [ACAL014, ACEM018, ACEV004, EEG001, EES008, EJP027, LMA021, OBI021, OCE009, OCP011, OCP023, OFF018, OMA004, SBB012, SDD028, SMA035, SOD014, SRR014]
   [ACAL001, ACEM018, EES008, EJP027, EMM022, EOW001, FSE006, LDG016, LMA021, LMA039, OBI021, OCE009, OCP023, SBB012, SDD028, SMA035, SNV043, SRR014]
   [ACAL001, ACEM018, EES008, EMM022, EOW001, FSE006, LBI034, LMA021, LMA039, OBI021, OCE009, OCP023, SBB012, SDD028, SMA035, SNV043, SRR014, SWA019]
