Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAZ001, ACCU007, ACEM018, ACGM014, ACGM058, EJP001, EWW028, LAM008, LBB015, LMA032, LVE025, OEV007, OFI040, PFF004, PLB002, POM010, SBB012, SEN013]
   [ACEM024, ACGD015, ACHA011, ACSP013, ERO003, FPA008, LAL011, LCR005, LPR007, LRE022, OFI008, PLB002, SBB018, SDD006, SEN013, SMA026, SPI016, SST008]
   [ACAZ001, ACHA009, ACRR001, EJP001, EWW028, LAM008, LCR005, LMA032, LVE025, OBI007, OEV007, OFI040, ORE021, PFF004, SCO002, SOD011, SOD014, SZO007]
   [ACAZ001, ACEM018, ACGM014, EJP001, EMM009, EWW028, LAM008, LCR005, LMA032, OEV007, OFI040, ORE021, PFF004, PHE029, PLB002, POM010, SBB012, SEN013]
   [ACAZ001, ACEM018, ACGM014, EJP001, EWW028, LAM008, LBB015, LCR005, LMA032, OEV007, OFI040, ORE021, PFF004, PLB002, POM010, SBB012, SEL017, SEN013]
   [ACEM024, ACGD015, ACHA011, ACSP013, ERO003, FPA008, LAL011, LCR005, LRE022, OFI008, PLB002, SBB018, SDD006, SEN013, SMA026, SPI016, SSS025, SST008]
   [ACAZ001, ACEM018, ACGM014, EJP001, EWW028, LAM008, LBB015, LCR005, LMA032, OEV007, OFI017, OFI040, ORE021, PFF004, PHE029, PLB002, POM010, SBB012]
   [ACAZ001, ACSP004, EES003, ERO003, HEV005, LAL011, LCR005, LMC018, LRE001, MYHI003, OFF027, OFI008, PLB002, SAA018, SBB018, SDD006, SMA026, SOD025]
   [ACFE004, ACMU001, ACNO010, ACNO039, ACSP021, ACWS011, ERO033, ESY007, LMA017, LMC022, PFF001, PHU004, PMO006, SAS011, SMA004, SPI013, SST020, SZO007]
   [ACAZ001, ACSP004, EDO005, EES003, EMM001, ERO003, HEV005, LAL011, LMC018, MYHI003, OFF027, OFI008, SAA018, SBB018, SDD006, SMA026, SNV023, SST008]
   [ACEM019, ACGM041, ACPP015, ACRR001, ACSP006, EOW009, EWW019, LCR002, LMA037, ORE018, PAN019, PIC001, PMO012, SGD016, SMA018, SOD031, SPI003, SST016]
   [ACAZ001, ACEM018, ACGM014, EJP001, EWW028, LAM008, LBB015, LCR005, LMA032, OEV007, OFI040, ORE021, PFF004, PLB002, POM010, SBB012, SEN013, SFO003]
   [ACGM041, ACPP015, ACRR001, ECF001, EJF011, EMM035, EWO005, EWW019, LUN037, OFI017, PCA024, PFF021, PIC001, PMO012, SGD016, SNB018, SNV036, SPP004]
