Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL005, ACGM039, ACPP026, ACTA018, EOW013, EPP004, FSC002, LCC012, LMA056, LPL013, LPL021, PCA008, SBB014, SDD009, SEL005, SIW010, SOD009, SOD013]
   [ACAL005, ACCU037, ACFE035, ACGM039, EEE022, EJP026, EWO020, FSC002, LBU002, LCC001, LTT018, PCA008, PMO024, SFO006, SGM012, SMA017, SOD009, STE021]
   [ACAL022, ACFF004, ACGM026, ACNO035, EPP028, LBB017, LBI008, LCA010, LMA033, LVE008, ODE022, OMA032, OSH023, POM002, SBB004, SDD004, SFN003, SFO012]
   [ACAL022, ACFF004, ACGM012, ACGM026, ACPP024, EES016, FLL005, LBB017, LBI045, LMC024, LVE008, OSH023, OWA005, SBB004, SCO025, SFN003, SMA020, SNV020]
   [ACAL022, ACFF004, ACGM026, EES016, FLL005, LAL016, LBB017, LBU006, LCA010, LMA033, LMC024, LRE024, LVE008, OCP004, OFI005, OSH023, POM002, SBB004]
   [ACAL022, ACFF004, ACGM012, ACGM026, EES016, FLL005, LAL016, LBB017, LCA010, LMA033, LMC024, OCE020, OCP004, OCP020, OMA032, SBB004, SFN003, SPL011]
   [ACAL022, ACFF004, ACGM026, ACNO035, EES016, EPP028, LBB017, LBI008, LCA010, LMA033, LRE021, LVE008, OMA032, OSH023, SBB004, SDD004, SFN003, SFO012]
   [ACAL005, ACGD008, ACGM039, ACPP026, ACTA018, EOW013, EPP004, FSC002, LCC001, LCC012, LMA056, LPL013, PCA008, SBB014, SDD009, SEL005, SIW010, SOD009]
   [ACAM004, ACFE013, ACGD008, ACGM039, ACPP032, ECF003, EOW005, FSC002, FSE001, LBI009, LDG014, LMA052, LPL013, LPL022, OBI008, OFF002, PCA008, SOD009]
   [ACGD008, ACGM039, ECF003, EMM011, LCC012, LDG014, LMA052, LPL013, LPL022, MYHI003, OBI008, PCA008, SDD019, SFN013, SIW019, SOD009, SRR010, SWA016]
   [ACAL005, ACAL022, ACGD008, ACGM039, ACPP026, ACTA018, EOW013, FSC002, LCC012, LMA056, LPL013, PCA008, SBB014, SDD009, SEL005, SIW010, SOD009, SOD013]
   [ACAL022, ACFF004, ACIM012, EEG024, EES016, EOW023, EPP028, ERO033, FSE002, HEV001, LBB017, LCA010, LMA022, LMC024, LTT007, LVE008, PIC006, SFO015]
   [ACAM004, ACGD008, ACGM039, ECF003, EJF003, EOW005, EWW015, EWW017, FSC002, LBI009, LDG014, LMA052, LPL013, LPL022, OFF002, SFN013, SOD009, SRR010]
   [ACEV010, ACFE016, ACMU006, EAG020, EHC006, HEV001, HEV002, LCR009, LUN008, OCP023, ODE022, OSH005, OWA005, PIC018, SME008, SNV015, SSS016, STR026]
   [ACCO001, ACCU019, ACFE016, ACNO025, EJF011, EOW019, ESS016, HEV005, LAL003, LBI007, OFF015, ORE015, OSH013, OWA025, PMO026, SGD018, STE011, SZO001]
   [ACAL005, ACGM039, ACPP026, ACTA018, EOW013, EPP004, EWO013, LAL005, LCC012, LPL013, PCA008, SBB014, SDD009, SEL005, SIW010, SOD009, SOD013, SST012]
   [ACAL022, ACFF004, ACGM012, ACGM026, ACPP024, EES016, FLL005, HEV001, LBB017, LMC024, LVE008, ORF004, OSH023, OWA001, OWA005, SBB004, SFN003, SNV020]
   [ACFE016, ACGD015, ACGM012, ACGM019, EES016, EOW001, EPP028, EWW027, LBB017, LCC020, LPR010, LRE010, OSH023, PAN031, PFF028, SAS021, SCO012, SME009]
   [ACAL039, ACPY006, EEE019, EPP029, LAL022, LMA030, LRE020, LVE009, ORE016, PHE022, PIC005, PMO003, SCC004, SEL015, SFR008, SGM022, SMO010, STE014]
   [ACAL022, ACFF004, ACGM012, ACGM026, EES016, FLL005, LAL016, LBB017, LMA033, LMC024, LVE008, OCP004, OCP020, OMA032, PMO005, SBB004, SFN003, SPL011]

Initial candidate decks:
   [ACHA013, ACOO017, ACPH005, ACPP024, EEE015, EJF001, EJP015, LAM028, LBI016, LBU028, LMC012, LPR011, LPR017, OBI005, OCE002, OMA020, SOD020, STR011]
   [ACAL006, ACIM013, ACNO006, EAG021, LAL013, LAL021, LDG015, LMA033, OMW015, OWA001, OWA011, PFF011, PFF014, SFN022, SNV042, SPI014, STR004, STR026]
   [ACIM012, ACMU009, EHH011, EJP021, ERO003, LBI046, LDG019, LMA035, ORE016, PFF011, PHE032, POM006, POM010, SAA008, SDD031, SFN022, SFR003, STE002]
