Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAM007, ACFE011, ACGM027, ACMO003, EEE018, EES008, ELT008, EWO018, EWW028, LDG008, LMA021, LVE032, PAN030, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACFE011, ACMO003, ACRH004, EES008, EJP027, EWO018, EWW028, EWW036, LDG008, LMA021, LVE018, LVE026, PCA002, SAA019, SMO011, SMO018, SNV017, SOD016]
   [ACAM007, ACFE011, ACGM027, ACGM056, ACMO003, EES008, EJP027, ELT008, EWW028, LDG008, LMA021, LVE032, ODE026, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, ACFF001, ACPP031, EES008, EJP027, ELT008, EWW028, LDG008, LMA021, LVE032, PHE017, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, EEG009, EES008, EJP027, ELT008, EWO018, LDG008, LMA021, LVE032, OCP002, SAA016, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, ACMO003, EES008, EJP027, ELT008, EWO018, EWW028, LCA011, LMA021, LTT021, LVE032, SAA016, SAA019, SMA035, SNV017, SOD016]
   [ACAM007, ACEM001, ACFE011, ACGD016, ACGM027, ACMO003, EDO003, EES008, EJP027, EWO018, EWW028, LDG008, LHY003, LVE032, SMA035, SMO018, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, ACMO003, ACPP031, EES008, ELT008, EWW028, LDG008, LMA021, LVE032, PHE017, SAA019, SFO022, SMO018, SNV017, SOD016, SST010]
   [ACAM007, ACCU021, ACFE011, ACGD008, ACMO003, EES008, EJP027, ELT008, EWW028, LDG008, LTT016, LVE032, PHE017, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACCU021, ACFE011, ACMO003, ACPP031, EES008, EJP027, ELT008, EWW028, LDG008, LVE032, OEV005, PHE017, SAA019, SGD001, SMA035, SMO018, SNV017, SOD016]
   [ACCU021, ACFE011, ACMO003, ACPP031, EBT004, EES008, EJP027, ELT008, EWW028, LDG008, LMA021, LVE032, PHE017, SGD001, SMA035, SMO018, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, ACMO003, ACMU004, EES008, EJP027, ELT008, EWO018, EWW028, LCA011, LDG008, LMA021, LVE032, SAA016, SAA019, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, ACMO003, ACPP031, EES008, EJP027, ELT008, EWW028, LBI025, LDG008, LVE032, PHE017, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACAM007, ACCU021, ACFE011, ACMO003, ACPP031, EES008, ELT008, EWW028, LDG008, LUN030, LVE032, PHE017, SAA019, SMA035, SMO018, SNV017, SOD016, SST011]
   [ACAM007, ACCU021, ACFE011, EEG009, EJP027, ELT008, EWO018, EWW028, LDG008, LMA021, LVE032, POM012, SAA016, SAA019, SMA035, SMO018, SNV017, SOD016]
   [ACCU021, ACFE011, ACMO003, ACPP031, EEG005, EES008, EJP027, ELT008, EWW028, LDG008, LMA021, LVE032, SAA019, SGD001, SMA035, SMO018, SNV017, SOD016]
   [ACCU021, ACFE011, ACMO003, ACPP031, EES008, EJP015, EJP027, ELT008, EWW028, LDG008, LVE032, PHE017, SAA019, SGD001, SMA035, SMO018, SNV017, SOD016]
