Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL019, ACCU010, ACEV018, ACPH008, ACPP026, ACPP032, ACPP036, EEE004, EMM007, EWW027, LBB010, LBI035, LDG016, LPL026, ODE029, SRR016, SSC006, SWA013]
   [ACGM034, ACPP032, ACPP036, EEE004, LBB019, LBB020, LPL026, ODE007, ODE029, PHE021, PHE023, PMO008, SCC003, SDD004, SNV003, SST041, SWA006, SWA007]
   [ACIM014, ACPP005, ACPP026, ACPP032, LTT008, OBI016, OFI029, PEV004, POM008, SAS018, SCO012, SDD003, SFN017, SFO005, SNV003, SOD013, SWA006, SWA013]
   [ACAL020, ACSP031, EES016, EJP017, ERO004, LUN029, PAN010, PCA021, PMO028, SEL011, SGD006, SGM002, SIB002, SIB005, SMA010, SMW017, SOD032, SOD033]
   [EAG019, EJP017, ERO025, ERO033, LUN025, PAN005, PFF010, SAA002, SCC002, SFO022, SGD006, SGM002, SIB002, SIB009, SMT001, SMW017, SOD013, STR013]
   [ACAL020, EJP017, ERO004, ERO033, ERO042, PAN010, PCA021, SAA002, SFN003, SGD006, SGD010, SGM002, SIB002, SIB005, SMA010, SMW017, SOD032, SST006]
   [ACAL020, ACSP031, EES016, EJP017, ERO004, LUN029, PAN010, PCA021, PFF008, SEL011, SGD006, SGM002, SIB002, SIB005, SMA010, SMW017, SOD032, SOD033]
   [ACAL020, ACGM048, EES016, EJP017, ERO033, LUN029, OCP021, OFI010, PAN010, PCA021, PFF015, SAA002, SGD006, SGM002, SIB002, SIB005, SMA010, SMW017]
   [ACFE016, ACGM034, LCR005, LMA047, LMC003, LRE025, OBI004, OCP025, ODE018, OEV006, OFI035, PEV002, SAS003, SAS016, SFO027, SIB008, SNV024, SPI029]
   [ACHA003, ACPP026, ACPP032, ACPP036, EJF010, LBB010, LBB020, LPL026, ODE007, OMA010, PHE021, SCC004, SEN011, SNV003, SNV011, SSS005, SWA006, SWA007]
   [ACAL020, ACGM048, EDO012, EES016, EJP017, ERO033, LUN029, OFI010, PAN010, PCA021, PFF015, SGD006, SGM002, SIB002, SIB005, SIB006, SMA010, SMW017]
   [ACAL020, EJP017, LDG015, LPL009, LUN029, MYSC003, ORE003, PAN010, POM018, SAA002, SCO017, SEL011, SGD006, SIB002, SIB005, SMA010, SMW017, SOD032]
   [ACHA003, ACPP026, ACPP036, ACWS014, EEE004, EMM031, ERO017, LBB020, LPL026, ODE007, PHE023, PMO008, SEN011, SNV003, SNV011, SSS005, SWA006, SWA007]
   [ACAL020, EJP017, EPP019, ERO033, LBB010, LDG015, LPL009, LUN029, SAA002, SEL011, SGD006, SGD010, SIB002, SIB005, SMA010, SME022, SMW002, SOD032]
   [ACFE016, ACGM034, ACWS014, ESS005, LCR005, LMA047, LMC003, LRE025, OBI004, OCP025, OEV006, OFI035, PEV002, SAS003, SAS016, SFO027, SIB008, SNV024]
