Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACMY003, ACTA005, ACWS003, EMM025, EWO003, HEV004, LBB014, LBB015, LCC020, LMC023, OCE009, OCP002, OMA021, SAS024, SBB012, SFO030, SIW019, STE019]
   [ACAL008, ACCU027, ACHA006, ACNO016, ACSP007, ACSP027, FSC003, HEV004, LCA031, LHY002, OCE009, OFI021, ORE004, SBB012, SMA035, SNV009, SOD011, STE019]
   [ACEV015, ACMY003, ACSP001, ACWS003, FSP008, HEV004, LBB005, LBI020, OCE009, OCP002, OMA009, OMA012, PHE011, SBB012, SNV009, SNV025, SSS013, STE019]
   [ACMY003, ACSP027, ACWS003, EPP011, EWW022, EWW031, LAL013, LMC029, OBI025, OCE009, OFF006, OFI008, PFF012, SAS024, SBB012, SDD008, SME014, STE019]
   [ACFE009, ACMY003, ACSP001, ACWS003, EEG011, ETT006, EWW037, LCA015, LPR002, OCE009, OCP002, OMA009, PAN025, PHE011, SBB012, SNV009, SNV025, STE019]
   [ACAL030, ACMY003, ACSP027, ACWS003, EPP011, LAL006, LAL013, LPL009, LTT021, OCE009, OCP002, OEV005, PFF012, SAS024, SBB012, SDD008, SME014, STE019]
   [ACMY003, ACTA005, ACWS003, EWO003, HEV004, LBB014, LBI002, LCC020, LMC023, OCE009, OCP002, OMA009, OMA021, SAS024, SBB012, SFO030, SIW019, STE019]
   [ACMY003, ACSP027, ACWS003, EPP011, ERO029, EWW031, LAL013, LMC029, OBI025, OCE009, OFI008, PFF012, SAS024, SBB012, SDD008, SME014, SMW009, STE019]
   [ACFE004, ACFE009, ACGM019, ACWS003, EJF009, EJP012, HEV004, LBB014, LCA015, OCE009, OCP002, OMA009, PHE011, SBB012, SMA035, SNV009, SSS013, STE019]
   [ACFE009, ACHA008, ACSP001, ACWS003, LBI020, LUN002, OCE009, OCP002, OMA009, PAN025, PHE011, SBB012, SMO007, SNV009, SNV025, SNV031, SSS013, STE019]
   [ACMU009, ACMY003, ACSP027, ACWS003, EPP011, ERO029, EWW022, LAL013, LMC029, OBI025, OCE009, OFI008, PFF012, SAS024, SBB012, SDD008, SME014, STE019]
   [ACAL008, ACCU027, ACHA006, ACNO016, ACOO003, ACSP027, FSC003, HEV004, LCA031, LHY002, OCE009, OFI021, ORE004, ORR004, SBB012, SMA035, SNV009, STE019]
   [ACAL029, ACSP005, ACSP027, ACWS003, EEG025, EWO003, HEV004, LBB014, OCE009, OCP002, OFI008, OFI010, OMA009, PHE006, SAS024, SBB012, SEL013, STE019]
   [ACAL029, ACSP005, ACSP027, ACWS003, EEG025, EWO003, HEV004, LBB014, OCE009, OCP002, OFI008, OFI010, OMA009, ORR005, PHE006, SAS024, SBB012, SNB025]
   [ACMY003, ACSP027, EPP011, EPP018, EPP019, ERO029, EWW031, LAL013, OCE009, OCP002, PFF012, PHU002, SAS024, SBB012, SDD008, SME014, STE019, SZO005]
   [ACAL030, ACMY003, ACSP027, ACWS003, EAG005, ERO029, LAL006, LAL013, LTT021, OCE009, OCP002, PFF012, SAS024, SBB012, SME014, SSS014, STE019, STR009]
   [ACMY003, ACSP027, EPP011, EPP018, ERO029, LAL013, OCE009, OCP002, OFI008, PCA006, PFF012, PHU002, SAS024, SBB012, SDD008, SME014, STE019, SZO005]
   [ACMY003, ACTA005, ACTA019, ACWS003, EWO003, HEV004, LBB014, LBB015, LMC023, OCE009, OCP002, OMA009, OMA021, SAS024, SBB012, SFO030, SIW019, STE019]
   [ACAL030, ACGM033, ACMY003, ACSP027, ACWS003, EPP011, ERO029, LAL013, LTT021, OCE009, OCP002, PFF012, SAS024, SBB012, SME014, SSS014, STE019, STR009]
   [ACAL030, ACMY003, ACNO016, ACSP027, EPP011, EPP016, ERO029, LAL006, LAL013, LTT021, OCE009, OCP002, PFF012, SBB012, SDD008, SME014, STE019, STR009]

Initial candidate decks:
   [ACIM002, ACSP009, ACTA021, EHH012, EOW024, ERO022, ESS016, LMA056, OFF012, OFI001, OFI018, PFF018, PHE002, SCO013, SPL006, SSS007, SST017, STE001]
   [ACEM001, ECF014, ERO024, ESS005, LBU043, LDG025, LMA021, LPR027, OCE005, OFI009, OFI035, OSH002, OSH007, SCO004, SFO010, SMA032, SNB005, STE019]
   [ACFU001, ACGD010, ACNO016, ACTA003, ECF015, LAM024, LBU020, LDG020, LPR016, OMA031, PFF028, PMO003, SDD022, SME012, SOD017, SPP001, STR001, SZO009]
   [ACEM026, ACMU003, ECF023, EEE009, ELT010, EMM010, EPP003, ERO023, LBI012, OFI018, ORE004, SAA003, SAA005, SGM017, SMW008, SPI008, SSS031, SWA006]
   [ACAL013, ACFF003, ACNO042, ACSP024, EDO010, EOW017, EWW039, LCA013, LVE016, OMW011, ORR013, PCA019, PCA029, SCO012, SCO019, SME020, SNB012, SSS016]
   [EHH019, EOW011, FSE002, LMA010, LPL028, LPR018, MYSE005, OBI024, PCA009, SCO020, SCO024, SEN001, SEN015, SFO007, SGM015, SGM020, STR001, STR008]
   [ACPY006, EEE013, ERO042, ESS014, ESY001, LRE025, LTT026, OCP028, ODE015, OMA025, OMA034, ORF002, PHE023, PHE031, PIC010, SCO011, SDD013, SST019]
   [ACAZ003, ACCU036, ACFE018, ACGM025, EDO002, EMM023, EMM034, LBU001, LCC016, LMA035, LMA056, LRE028, OCE024, OFI004, PCA031, SMO010, SPI024, STR019]
   [ACGD001, ACHA005, ACHA010, ACMU006, ACOO001, ACSP017, ACTA016, ECF015, EJP003, LAL010, OFF019, ORE006, PCA011, SAA012, SAA021, SMA002, SMW003, SWA027]
   [ACMO004, ACPY002, EHC004, EHH004, EWW024, FHI001, LUN023, OBI027, OFI016, OFI027, OMA002, PMO022, SEL014, SFO003, SFO010, SNB001, SSC004, SSS016]
   [ACAL026, ACFE037, ACOO007, ACTA004, EJP014, ESY009, FSP001, LBB008, LBI040, LCC003, LRE018, LUN008, OBI013, PFF010, PHE030, PMO002, SNV044, SPI025]
   [ACFF006, ACGM027, ACRH004, EEE009, EEE021, ERO029, LDG010, LPL017, LTT026, LUN033, OMW014, SCO013, SCO019, SDD026, SIW014, SMA031, SMA034, SME023]
   [ACAL030, ACEM026, ACFF004, ACNO005, EAG026, EEG025, EPP029, ERO029, LCC005, OBI027, PAN019, PIC010, PMO010, SNB018, SNB021, SNV014, SRR018, STE018]
