Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU011, ACGM020, ACNO040, EAF003, EBT006, ELT010, EPP016, LAM004, LEV006, LPL018, OCE012, OFI014, PAN028, PIC001, SMW001, SNB015, SRR006, SST040]
   [ACAL004, EHH014, EJF019, EMM010, EPP017, FSP008, LBI025, LBU024, LCA031, LMA044, LVE017, OFI018, OMA024, OSH016, SBB022, SEL018, SGD015, SSS033]
   [ACAL004, ACEV002, ACPP013, EHH014, EJF019, EMM010, EPP017, FSP008, LBI025, LBU024, LCA031, LMA044, LVE017, OFI018, OSH016, SEL018, SGD015, SSS033]
   [ACMY003, ACNO040, EBT001, EPP016, LBB017, LEV006, LMC009, LPL012, LUN001, LVE007, LVE009, OMA017, SAS009, SCC003, SEV005, SNB007, STE008, SWA008]
   [ACCU011, ACGM020, ACNO039, EAF003, EBT006, EPP016, EPP021, LEV006, LMA002, LPL018, LVE007, OCE012, OFI014, PAN006, PIC001, SMW001, SRR006, SST040]
   [ACAL004, ACMY003, ACPP013, EHH014, EJF019, EMM010, EPP017, FSP008, LBI025, LBU024, LMA044, LMC031, LVE017, OFI018, OMA034, OSH016, PFF020, SST040]
   [ACAL034, ACGM021, ACNO008, ACNO022, ERO009, EWW022, LAL001, LBI011, LCC003, LUN010, OFF017, OMW003, OMW004, OMW012, SFN012, SGD009, SGM013, SST019]
   [ACAL016, ACCU011, ACGM020, EAF003, EBT006, ELT010, EPP016, LEV006, LPL018, OBI006, OFI014, PAN006, PIC001, SMW001, SNB015, SOD008, SRR006, SST040]
   [ACFE018, ACPY001, EEG006, EES010, EHH002, EOW009, ERO027, LMA024, LMC002, LUN010, OBI025, OCP003, OFI035, OMW012, PHE026, PHE028, SEL013, STR025]
   [ACFE018, ACPY001, EEG006, EES010, EHH002, EMM028, EOW009, ERO027, LMA024, LUN010, OBI025, OCP003, OMW012, OWA024, PHE026, PHE028, SEL013, STR025]
   [ACEM001, ACGM051, ACOO007, ACPP019, ACPY003, LBB014, LCC003, OCP003, ODE024, OFF017, OMW004, OMW012, SFN012, SGD009, SNV018, SPI025, SST016, STR028]
