Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM007, EMM034, ERO036, ESY007, LAL023, LBI046, LCA023, LTT020, LUN017, LVE032, OMA021, OSH001, PHE008, PIC012, PMO003, SBB016, SEN012, SST038]
   [ACGM047, ACHA013, ACWS017, EAG002, EAG029, EES008, EMM034, FPA001, HEV003, LAL020, LPL002, LPL020, OCE009, OMA007, ORR010, SCO022, SGM019, SST024]
   [ACHA013, EAG029, EMM034, FPA001, HEV003, LAL020, LMA022, LPL002, LPL020, OCE009, OMA007, ORR010, PEV001, SCO022, SFN001, SME016, SST024, SST029]
   [ACNO005, ACNO028, ACPH004, ACSP001, EDO018, EHH011, EMM034, EWO018, FPA001, LAM006, LMC016, MYSC003, OCE009, OFF005, PCA022, SEL018, SST006, SST020]
   [ACNO028, ACSP001, EDO018, EMM009, EMM034, EWO018, FPA001, LAL020, LAM006, LAM015, LPL003, MYSC003, OBI020, OCE009, OFF005, SST020, STR009, SZO013]
   [ACCU003, ACPP009, EAG029, EES008, ELT008, EMM034, LAL020, LMC020, LMC033, LUN026, MYLO002, OCE009, OMA007, OMA032, SFO006, SFR002, SGM027, STR028]
   [ACCU006, ACFE001, ACNO028, ACPH004, ACSP001, EDO018, EMM034, EWO018, LAL020, LAM006, LMC016, MYSC003, OCE009, PCA022, SEL018, SST006, SST020, STR013]
   [ACSP001, EAG023, ECF001, EDO018, EMM034, LAL020, LAM006, LAM015, MYSC003, OBI020, OCE009, OCP021, OFF005, ORE023, PCA022, SSS014, SST020, STR009]
   [ACNO028, ACSP001, EDO018, EMM009, EMM034, EOW016, EWO018, FPA001, LAL020, LAM006, LPL003, MYSC003, OBI020, OCE009, OFF005, PCA022, SST020, STR009]
   [ACNO028, ACSP001, EAG023, ECF001, EDO018, EMM034, LAL020, LAM006, MYSC003, OBI020, OCE009, OCP021, OFF005, ORE023, PCA022, PMO010, SST020, STR009]
   [ACNO028, ACSP001, EAG023, ECF001, ECF003, EDO018, EMM034, EOW026, LAL020, MYSC003, OCE009, OFF005, OFI017, OMA024, PCA023, SBB002, SST006, SST020]
