Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM030, ACTA005, EDO003, EDO010, ETT001, LBB025, LBU030, LDG006, LMA030, LMA050, LRE024, MYSE002, OMW018, PFF005, PHE020, SEL016, SOD011, STE019]
   [ACGD011, ECF006, EHH019, EPP010, ERO030, LCC009, LMC034, LRE023, LUN010, OFF027, PCA008, POM009, SAA019, SCC002, SMA018, SNV042, STE005, STR025]
   [ACMU005, ACSP006, ACSP017, HEV008, LAL017, LBU027, LMC034, LRE017, LUN012, LVE018, OMA032, PAN029, SCC004, SEN020, SGD015, SME005, SMW004, SST023]
   [ETT001, LBB002, LBU030, LCA017, LDG017, LMA050, LVE002, LVE005, OEV005, OMW018, PFF005, PHE020, SEL021, SOD011, SOD033, SPL003, SST015, STE019]
   [ETT001, LBB002, LBU030, LCA017, LDG017, LMA050, LVE002, OEV005, OMW018, PFF005, PHE020, SAS015, SCO020, SEL021, SOD011, SOD033, SPL003, STE019]
   [ACHA015, ACNO005, ACTA020, ESY007, ETT001, LBI001, LVE005, OCE018, OSH005, PFF018, POM013, SEL009, SGM016, SGM020, SGM028, SNV030, SPL003, SSS009]
   [ACCU010, ACFE026, ACTA020, ELT002, ESY007, ETT001, LBI010, LBU004, LHY005, LMC025, LVE005, OCE018, OCP011, PFF018, SGM016, SPL003, SSS009, SSS028]
   [ACGM030, ACTA005, EDO010, ETT001, LBI032, LBU030, LCA032, LDG006, LMA030, LMA050, LRE024, MYSE002, OMW018, PFF005, PHE020, SEL016, SOD011, STE019]
   [ACMO003, EDO003, LBB002, LBU030, LMA050, LTT026, ODE017, OMA019, ORE004, OSH005, PAN027, PHE020, SBB011, SCO010, SDD020, SEL016, SOD018, STE019]
   [ACAL024, ACCU005, ACEV017, ACWS001, ESS005, ETT006, EWW001, LAL026, LAM006, LCC017, OMA030, ORR006, PAN022, PCA009, SCO028, SIW008, SMW004, SNB002]
   [ACCU019, ACFE028, ACGD005, ACIM012, ACNO042, ACTA017, EOW002, ERO039, ESY002, EWW004, LAL022, LMA022, LRE017, OSH005, SME003, SPI019, SRR019, STE001]
   [ACTA005, EDO003, EDO010, ETT001, LBU030, LCA032, LDG006, LMA030, LMA050, LPR007, LRE024, MYSE002, OMW018, PFF005, PHE020, SEL016, SOD011, STE019]
   [ACFE026, ACHA015, ELT002, ELT010, ESY007, LBI010, LBU004, LMC025, LVE005, MYSP003, OCE018, OCP011, PFF018, POM013, SGM016, SPL003, SSS009, SSS028]
   [ACEM005, ACGM030, EDO003, EDO010, ETT001, LBU030, LCA022, LDG006, LMA030, LMA050, LUN042, OMW018, PFF005, PHE020, SEL021, SEN015, SOD011, STE019]
   [EDO010, ESS007, ETT001, LBB002, LBU030, LCA017, LMA050, LVE002, OMW018, ORE005, PAN019, PHE020, SEL021, SNV030, SOD011, SOD033, SPL003, STE019]
   [EDO003, EPP003, ESS012, FLL003, LBB028, LCC009, LDG006, LDG027, LMA050, LTT026, ODE017, OSH005, PHE020, SAS018, SBB011, SHN001, SNV030, SOD018]
   [ACFE032, EDO003, ETT001, ETT005, LBB002, LBU030, LDG006, LMA050, OMW018, OSH005, PHE020, SAA022, SEL016, SNV030, SOD033, SPL003, STR027, SWA006]
   [ACAL018, ACGM042, ACMO001, ACMU005, ECF006, EJP015, EWW028, LMC014, ORE011, PFF008, SDD020, SEL019, SIB003, SIW005, SNB025, SNV030, SPI015, SPI022]
   [ACCU019, ACFE028, ACIM012, ACNO042, ACPP015, ACTA017, EOW002, ERO039, ESY002, LAL022, LMA022, LRE017, OSH005, OSH023, SME003, SPI019, SRR019, STE001]
   [ACMO003, EDO003, LBB002, LBI022, LBU030, LDG027, LMA050, ODE017, ORE004, OSH005, PAN027, PHE020, SBB011, SCO010, SDD020, SEL016, SOD018, STE019]

Initial candidate decks:
   [ACGD009, ACGM041, ACGM056, ACWS023, EMM007, EOW008, ERO026, ERO027, LAL010, LAM013, LUN014, OBI028, OCE018, OCE023, OFF025, PFF023, SEL013, SNB023]
   [EAG002, EBT006, ERO015, ESS015, EWW017, FHI005, LMA041, LRE017, LUN009, OCP021, PCA016, POM001, SGD009, SMA009, SRR014, STE005, STE017, SWA006]
   [ACAL017, ACFE021, ACTA015, EAF001, ECF008, EEE006, EHH016, ERO030, EWO005, FSC002, LAM027, LBB019, OMW017, SBB015, SDD024, SEL017, SGM009, SWA022]
   [ACFE001, ACFE038, ACMO003, ACSP028, EJP027, EWW026, EWW029, LAM012, LCR005, LMC004, LRE006, OBI023, OEV007, SCO005, SMO001, SNV042, SST019, SST030]
   [ACPH007, ACSP032, ERO007, LCR007, LUN034, OFF005, OMW004, OSH017, PFF011, PMO022, SEN002, SFN010, SMA018, SMO004, SMT009, SOD017, SOD033, SSC007]
   [ACFE019, ACMO004, EAG010, EDO011, EEG027, ESS009, ESY009, LMA031, LUN025, LUN040, ORE006, SCO015, SEN012, SEN020, SFR001, SNB003, SNV026, SPI016]
   [ACCU006, ACOO011, ACPP022, EEG027, EPP001, LMA043, LUN028, MYSC001, OMW010, PFF008, PMO017, PMO026, SBB021, SMW010, SNV004, SPL005, SRR016, SSS012]
   [ACHA004, EPP009, LBU018, LBU030, LCC015, LRE025, LUN011, OFI012, OMW004, PAN004, PCA003, PCA037, SFN023, SIW003, SPI002, SST009, STE007, SWA026]
   [ACGM023, ACOO014, ACPP005, ACSP002, CEV001, EAG019, EJP009, EOW015, EPP011, ERO008, EWO006, LVE019, OFI018, PFF004, PIC005, SFN003, SST010, SWA024]
   [ACAL004, ACAL028, EAG010, ERO035, ESS018, FSC007, LAL004, LBI022, LCC017, LVE007, MYSC002, OCP018, OMW015, PCA036, SCO007, SIB004, STE010, SWA025]
   [ACFE035, ACGM016, ACMY004, EAF004, EPP023, ERO015, LHY001, LMA007, LPL027, LVE035, PAN008, SCO023, SGM009, SGM025, SMW007, SNV033, SOD012, SOD025]
   [ACNO003, ACNO016, LCA019, LHY003, LMA002, MYPA001, MYSE003, OCP003, ORF004, ORR019, PCA027, SFN003, SFO013, SIB009, SMA018, SME002, SMO014, STR022]
   [ACCU004, ACFE036, ACFU002, ACWS007, EAG002, EAG030, EJF021, EJP010, EMM019, EMM029, LAL007, LCR009, OMW016, PAN001, PCA009, PCA020, SCO005, SMA015]
   [ACFE030, ACNO032, EHH016, EMM011, EMM036, EWW024, LAM028, LEV004, LTT016, LVE028, OFF027, OMA007, OWA023, PCA006, SDD004, SGD010, SGM015, STR031]
   [ACHA009, EJP026, EJP027, EWW021, LAL034, LAM026, LBU015, LHY004, ODE029, OEV004, OMA009, PAN005, SGD012, SMA022, SNV003, SSS001, SSS009, STR015]
   [ACGM035, ACHA008, ACNO027, ACSP008, EDO007, EEE009, EMM011, HEV003, LDG004, LMA016, OFF008, OFI027, PMO007, SFO015, SMA014, SMA028, SMA036, SSS023]
