Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD002, ACGM053, ACPP009, ACRH005, ACTA009, ECF012, EEG021, FPA007, LMA043, LPR026, LUN026, OCE011, OMA011, PIC007, PMO020, POM015, SBB001, SMO009]
   [ACCU021, ACCU029, ACSP010, ACTA013, EAG001, EHH016, EJP021, EMM001, EMM034, EWW027, LAM014, LPL024, LPL030, ODE027, OSH023, PCA012, SGM028, STE019]
   [ACGD002, ACNO015, ECF025, EJP021, EOW005, LAL034, LCA022, LPR014, LUN006, OFF002, ORE003, PCA016, SME023, SNV012, SOD010, SPL006, STE019, SWA024]
   [ACCU021, ACEV014, ACGD002, ACSP010, EAG001, EJP021, EMM001, EMM034, LAL003, LPL024, LPL030, OCE007, ODE027, OSH023, PCA012, SDD011, SGM028, STE019]
   [ACGD002, ACNO015, ECF025, EJP021, EOW005, EWO019, LAL034, LCA022, LPR014, LUN006, OFF002, PCA016, PHE032, SME023, SNV012, SOD010, STE019, SWA024]
   [ACGD002, ACGM053, ACPP009, ACRH005, ACTA009, LBB027, LMA043, LPR026, LTT023, OCE011, PAN020, PMO020, POM015, SMA025, SME004, SMT003, SOD002, SSS001]
   [ACGD002, ACGM053, ACPP009, ACRH005, LBB027, LDG008, LMA043, LMC004, LPR026, LUN026, OCE011, OMA028, PMO020, POM015, SBB001, SMA001, SMA025, SSS001]
   [ACNO015, ACOO017, ACSP004, ACWS011, ECF025, EJP021, LAL034, LUN006, OCE023, OFI001, PAN020, PCA016, PHE032, PIC005, SNV012, SOD010, STE019, SWA024]
   [ACAL035, ACCU021, ACGD002, ACHA007, ACSP010, EMM034, EWW027, LAM004, LPL024, LVE015, OCE007, ODE027, OSH023, PAN020, SDD008, SEN006, SGM028, STE019]
   [ACCU021, ACHA007, ACNO039, ACSP010, EMM034, EWO021, EWW027, FPA004, LAM004, LBI009, LPL024, OCE007, ODE027, OSH023, SDD008, SDD011, SGM028, STE019]
   [ACGD002, ACGM053, ACPP009, ACRH005, LBB027, LDG008, LMA043, LMC004, LRE028, LUN026, OCE011, PMO020, POM015, SBB001, SEN001, SMA001, SMA025, SSS001]
   [ACGM053, ACPP009, ACRH005, ACSP008, ACTA009, LBB027, LMC004, LUN026, OCE011, OMA011, POM015, SBB001, SCO010, SEL018, SMA001, SMA025, SSS001, SSS031]
   [ACGD002, ACGM053, ACPP009, ACRH005, LBB027, LMA043, LPR026, LUN017, OCE011, PAN020, PHU003, PMO020, POM015, SBB001, SMA025, SMT003, SOD002, SSS001]
   [ACGD002, ACGM053, ACPP009, ACTA009, LBB027, LMA043, LPR026, LUN026, OCE011, PAN020, PMO020, POM015, SBB006, SMA025, SME004, SMT003, SOD002, SSS001]
   [ACGD002, ACGM053, ACPP009, ACRH005, ECF012, EMM006, LBB027, LBU009, LCA030, LPR026, LUN026, OMA011, PMO020, SBB001, SGD003, SMA001, SMA025, SSS001]
   [ACGD002, ACPP009, ACRH005, EHH009, LBB027, LMA043, LMC004, LPR026, LUN026, OCE011, PMO020, POM015, SBB001, SMA001, SMA025, SPI003, SSC004, SSS001]
   [ACGM042, ACNO015, ACOO018, ACSP004, EES010, EJP021, EOW005, EWW010, LAL034, LBI024, LCA022, LUN028, OCE023, OMA007, PCA016, SNV012, SOD010, STE019]
   [ACCU021, ACCU029, ACGD002, ACPP035, EAG001, EMM001, EMM034, EWW027, LBU021, LMA052, LPL024, LTT007, OCE007, ODE027, OSH023, SDD011, SGM028, SSC006]
   [ACGD002, ACGM053, ACPP009, ACRH005, ACWS010, ECF012, EEG021, FPA007, LMA043, LPR026, LUN026, OCE011, OMA011, PMO020, POM015, SBB001, SMA025, SMO009]
   [ACGD002, ACPP009, FSP001, LBB027, LCC017, LDG008, LMA043, LMC004, LPR026, OCE011, PEV004, PMO020, POM015, SBB001, SMA001, SMA025, SMT003, SSS001]

Initial candidate decks:
   [ACAL005, ACNO017, ACTO001, EAM001, EJP010, EPP012, ERO020, LAL015, LAM009, LBU023, LMA016, LRE029, LUN042, OFI036, SEL015, SEV005, SIB007, SMO004]
   [ACFF003, ACWS013, EHH018, EMM010, EWW028, LBI020, LDG018, LPL014, LPL023, LRE028, OFF017, OMA006, OMA018, PAN030, PCA023, SAA001, SGD004, STE003]
   [ACEV008, ACGD002, ACGM041, ACSP013, EAM002, EDO007, EHH012, ERO033, EWW017, LBI015, OCP026, ODE014, ODE028, OMA034, OMW001, ORE015, SEL011, SGD012]
   [ACTA001, EAG013, EOW014, EWO007, LCA019, LMC027, LPR016, MYHI002, OFI009, OMA005, ORE008, OWA002, PCA037, PMO015, SDD031, SHN001, SNV043, STR030]
   [ACMU009, ACOO008, ACPP023, EES001, FHI003, LAM004, LBU010, LCA025, LDG015, OMA014, PAN029, SAA018, SCO022, SDD008, SFR007, SGD011, SMA036, STR020]
   [ACAM003, ACMU010, ACNO025, EAG018, EJF002, EMM014, LBI005, LBI015, OEV002, OMA010, OWA021, PEV001, PEV003, PIC004, SNV015, SNV020, SST016, SZO009]
   [ACAL007, ACPH003, ACPP035, ACTA010, EEE020, EWO014, EWW031, LMA006, LMA033, LVE007, MYSE001, ORE021, PAN029, SFN021, SIB006, SMW004, SPI010, SPI014]
   [ACNO039, ACPP022, ACSP006, EAG005, EOW022, FPA006, HEV006, LPR002, LTT027, OCP011, OMA024, OMA026, PHE003, POM011, SEN013, SMW012, SST020, STR016]
   [ACGM045, ACIM009, ACMU003, ACTA001, ACTA010, EAG011, ECF009, ECF021, EOW003, ERO015, LMA026, ODE021, ORR003, PFF006, PFF011, SAA006, SIB004, STR020]
   [ACFE031, ACGD010, ACPP029, ACPP034, EEG024, EMM029, EPP020, LMA011, OFI012, OFI041, PAN009, SFO009, SMA035, SMO006, SMW003, SPI015, SSS021, SST006]
