Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM020, EAG004, EAG015, EDO004, EMM031, EMM034, EWW029, LAM022, LBB024, LBI011, LBI025, LDG008, OSH013, SBB001, SBB002, SBB019, SDD017, SSS010]
   [ACGD006, ACIM013, EAG026, EDO018, EMM034, LAL002, LAM027, LDG008, LMA023, LVE008, OBI005, OBI021, OMW011, SBB013, SGM026, SMO023, SNB006, SPI003]
   [ACAL002, ACGD009, ACPP035, ACSP015, EAF003, ECF012, EMM034, ESS004, LCC010, LMA003, LPL018, LTT018, OCP029, OFF016, OFI037, SBB013, SMA034, STE019]
   [ACAL002, ACGD009, EAF003, EHH011, EMM034, ESS004, LBI034, LDG008, LMA030, LPL018, LTT018, LVE001, OCP029, OFF016, OMW008, SHN002, SMA034, SPL008]
   [ACGD009, EAF003, EMM034, ESS004, FSE002, LBI034, LDG008, LMA003, LPR021, LTT018, OCP029, OFI037, SFO006, SMA005, SMA034, SRR011, STE019, STR001]
   [ACAL002, ACGD009, ACPP035, EAF003, EMM034, LBI017, LBI044, LCR010, LPL018, LPL019, LTT018, OCP029, OFF016, OFI037, SBB013, SMA034, SNB015, STE019]
   [ACAL002, ACGD009, EHH011, EMM034, ESS004, LBI034, LDG008, LPL018, LPR017, LTT018, OCP029, OFF016, OMW008, SGM017, SHN002, SMA034, SPL008, SWA007]
   [ACAL002, ACGD009, ACPP035, EAF003, ESS004, LBI017, LBI044, LCR010, LPL018, LTT018, OCP029, OFF016, OFI037, OWA007, SBB013, SMA034, SNB015, STE019]
   [ACGD009, EMM034, ESS004, LBI034, LDG008, LMA003, LPL018, LPR021, LTT018, OCP029, OFI016, OFI037, SFO006, SMA005, SMA034, SRR011, STE019, STR001]
   [ACCU036, EAG005, EAG026, EMM034, ESS018, ESS019, LAM027, LBI030, LDG008, LVE008, OBI005, OEV007, OMW011, PLB004, SGM026, SIW011, SNB006, SPI003]
   [ACFF003, ACGD006, EMM034, ESS019, EWO009, LAL002, LAM027, LDG008, LVE008, LVE011, OBI021, ODE031, OMW011, SDD016, SMO003, SNB006, SNV015, SST026]
   [ACEM020, ACGD009, EAG004, EAG015, EES006, EJP015, EMM034, EWO015, LAM022, LBB024, LBI025, LDG008, LPR027, PAN008, POM018, SBB019, SDD017, SMA011]
   [ACAL002, ACGD009, EAF003, EHH011, EMM034, EWW013, LBI034, LDG008, LPL018, LTT018, OCP029, OFF016, OMW008, SHN002, SMA034, SOD027, SPL008, SWA007]
   [ACHA004, ACPP035, EAF003, EMM034, ESS004, LBI034, LDG008, LDG020, LMA003, LPR021, LTT018, OCP029, OFF016, SBB013, SMA005, SMA034, STE019, STR009]
   [ACEM005, ACEV001, ACMU006, ECF001, EES005, EMM034, EWO015, LAM013, LBU023, LBU040, LDG008, LPL021, LPR020, ODE007, PFF008, PFF015, SAS020, SEL005]
   [ACEM020, ACGD009, ACNO011, EAG004, EAG015, EDO004, EMM031, EMM034, EWO015, LAM022, LBB024, LBI011, LDG008, LVE004, SAS010, SDD017, SNV004, SSS008]
   [ACGD009, ACGM040, ACMU006, EMM034, EPP028, EWO015, LAM013, LAM018, LBB027, LBI020, LDG008, LPL021, LRE027, ODE007, SAS020, SGD007, SNV025, SSS005]
   [ACAL002, ACGD009, EAF003, EHH011, EMM034, LBI034, LDG008, LPL018, LTT018, OCP029, OFF016, OMW008, ORE019, SHN002, SMA034, SOD027, SPL008, SWA007]
   [ACGD009, ACNO025, EAG004, EDO004, EES006, EJP015, EMM031, EMM034, EPP021, EWO015, FPA006, LAM022, LBB024, LBI025, LDG008, LMA040, POM018, SDD017]
