Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD009, ACSP027, EMM034, EPP004, EPP014, EPP016, ESS002, EWW028, LPR028, LVE012, ODE015, OMA015, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016]
   [ACAL006, ACGD009, ACSP027, EMM034, EOW024, EPP004, EPP014, EPP015, EPP016, ESS002, LCC010, LDG013, LPR028, LVE012, OMA007, SDD028, SMA025, SOD016]
   [ACAL006, ACGD009, ACSP027, ACWS023, EMM034, EPP004, EPP014, EPP015, EPP016, EWW028, LCC002, LPR028, OFI023, ORE003, PCA020, SDD028, SMA025, SOD016]
   [ACAL006, ACGD009, EBT002, EMM034, EPP003, EPP004, EPP014, EPP015, EPP016, ESS002, EWW028, LPR028, LVE012, ORE003, SAA018, SDD028, SMA025, SOD016]
   [ACAL006, ACGD009, ACSP027, EMM034, EPP004, EPP014, EPP015, EPP016, ESS002, EWW028, LUN030, LVE012, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016]
   [ACAL006, ACGD009, ACSP027, EMM034, EPP004, EPP014, EPP016, ESS002, EWW028, LPR007, LVE012, OMA015, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016]
   [ACAL006, ACGD009, ACSP027, EPP004, EPP014, EPP016, ESS002, EWW028, LPR028, LVE012, OMA015, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016, SZO008]
   [ACSP027, ACWS023, EJP023, EMM034, EPP004, EPP014, EPP015, EPP016, ESS002, EWW028, LBU025, LCA016, LDG013, LPR028, LUN003, SBB018, SDD028, SMA025]
   [ACGD009, ACSP027, EHH006, EMM034, EPP004, EPP016, ESS002, EWW028, LDG013, LTT026, ORE003, PHU001, SAA018, SCO026, SDD028, SEN019, SMA025, SOD016]
   [ACAL006, ACGD009, ACSP027, ACWS023, EMM034, EPP004, EPP014, EPP015, EPP016, EWW028, LBB007, LCC002, LDG013, LPR028, PCA020, SDD028, SMA025, SOD016]
   [ACSP027, ACWS023, EES002, EJP023, EMM034, EPP004, EPP014, EPP015, EPP016, ESS002, EWW028, LBU025, LCA016, LDG013, LPR028, SBB018, SMA025, SOD016]
   [ACAL006, ACGD009, ACSP027, EMM034, EPP004, EPP014, EPP015, ESS002, EWW028, LPR028, OFF003, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016, SRR001]
   [ACAL006, ACGD009, ACGD011, ACSP027, EMM034, EPP004, EPP014, EPP015, EPP016, EPP029, ESS002, EWW028, LPR028, LVE012, ORE003, SAA018, SNV019, SOD016]
   [ACAL006, ACGD009, EMM034, EPP003, EPP004, EPP014, EPP015, EPP016, ESS002, EWW028, LPR028, LVE012, ORE003, SAA018, SAS018, SDD028, SMA025, SOD016]
   [ACAL006, ACGD009, ACSP027, EMM034, EPP004, EPP014, EPP015, EPP016, ESS002, LPR028, LVE012, ORE003, SAA018, SDD028, SMA025, SME022, SNV019, SOD016]
   [ACAL006, ACGD009, ACSP027, EMM034, EPP005, EPP014, EPP016, ESS002, EWW028, LMA042, LVE012, OMA014, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016]
   [ACGD009, ACSP027, EJP003, EMM034, EPP004, EPP014, EPP016, ESS002, EWW028, LEV001, LVE012, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016, SWA003]
   [ACAL006, ACGD009, ACSP027, EMM034, EPP003, EPP004, EPP014, EPP015, EPP016, ESS002, EWW028, LPR028, LVE012, ORE003, PHE020, SAA018, SDD028, SOD016]
   [ACAL006, ACGD009, ACSP027, EAG024, EMM034, EPP004, EPP014, EPP015, EPP016, EWW028, LPR028, LVE012, ORE003, SAA018, SDD028, SMA025, SNV019, SOD016]
   [ACSP027, EHH006, EMM034, EPP004, EPP014, EPP016, ESS002, EWW028, LDG013, LTT009, LTT026, ORE003, PHU001, SAA018, SDD028, SEN019, SMA025, SOD016]

Initial candidate decks:
   [ACGM027, EEE020, EWO021, LMC028, OCE001, OMA034, ORR019, OSH022, PAN021, PIC018, SDD029, SEN001, SIB001, SIW018, SMA010, SRR013, SSS017, SST001]
   [ACMO004, ACPP017, ACPY003, EMM001, EWO001, EWW035, LBI002, LBI033, LBU031, LCR007, LVE013, OBI017, POM017, SGM009, SIB002, SME006, SMO017, SNB010]
   [ACEM024, ACGD011, ACPP034, EJP015, ESY005, LCA021, LTT008, OBI023, OFI011, OSH012, PFF023, PHE018, PHE024, SIW008, SIW016, SST018, STR019, SWA017]
   [ACFE010, ACNO008, ACOO014, EEE010, EES004, EPP025, ERO039, LBB001, LBI002, LPR015, OBI009, OEV006, OFF018, OFI018, PHE009, SAS017, SCO019, SME003]
   [ACAL011, ACCU009, ACEM003, EHH005, EWO008, FLL005, LBI018, LDG022, LMA012, MYLO002, OMA004, PCA022, PFF008, SCD002, SFO028, SMW003, STE026, STR021]
   [ACEV005, ACFE034, ACPP026, ACWS001, ELT002, LCC012, LCR002, LMC003, LPL031, MYPA002, OSH013, SAA004, SFN014, SME002, SPL002, SSS013, SST011, SZO008]
   [ACNO020, EHH018, ELT009, ERO016, EWW029, LAL030, LBB020, LBU037, LDG006, LVE013, OBI028, ODE032, OMA029, PHE020, PMO017, SIB006, SME001, SPI016]
   [ACCU003, ACCU011, ACGM002, ACGM042, ACTA007, EPP001, ERO008, LCR002, LRE017, ODE006, SCO002, SDD031, SFN015, SIB006, SME009, SMO002, SOD024, STR010]
   [ACMU005, ACNO041, ACNO042, ERO031, LAL004, LBU037, LDG026, LHY006, LMA006, OMA028, PHE019, SAS010, SBB011, SIW008, SME022, SOD026, SPL009, STE022]
   [ACSP021, EEE020, EEG010, EHH018, EWW029, LCR001, LMA039, LPR024, LUN029, LVE017, OFF003, OWA019, PMO001, SBB004, SCO006, SNB002, SSC005, STE015]
   [ACAL037, ACHA016, ACPP001, EHC001, EMM003, LBB024, LBI025, LCR010, LMC012, ODE011, POM021, SEL017, SFO004, SGD003, SGD015, SMA005, SMA014, STR011]
   [ACCU022, ACEM024, ACGD003, ACNO007, EAF002, EHC005, ELT011, ESY007, LBI011, LCR009, LPR027, LUN029, LVE031, OFI017, PIC001, SAA009, SMA036, SST024]
   [ACMU010, ACSP016, EAG006, EEG009, LDG015, LMA002, LPL034, LUN006, ODE009, OFI031, PFF023, PMO015, POM014, SEN013, SNV024, SRR006, SSS004, SST041]
   [ACCU030, ACCU037, ACWS018, EEG021, ERO014, EWO017, EWW013, LCA007, LCA030, LDG012, LMA014, OCP021, ORR014, OWA008, OWA015, PFF027, SSS031, SWA004]
