Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAM004, ACGM058, ERO004, LAL019, LBB006, LMC014, LPL027, LPR012, ODE022, PHE026, POM005, SBB018, SFN016, SFN021, SFO026, SMO002, SST018, SST031]
   [ACAL004, ACAL005, ACGM031, ECF022, EJF018, EJP020, EWW020, LPL002, LRE018, LRE020, OCP013, PHE012, PIC001, PMO023, SAS023, SAS024, SBB012, SFO014]
   [ACAM004, ACGM058, ERO004, EWW028, FHI002, LAL001, LBB006, LCA001, LMC014, LPR012, OFI001, PAN028, PCA029, SBB018, SFN016, SFO026, SMO002, SST031]
   [ACGM031, ACGM036, ACGM050, ACSP003, ECF025, EDO017, EJF018, EJP019, LCC002, LPL002, LTT019, LTT021, PIC009, SAS019, SBB012, SFO014, SME012, SPI003]
   [ACGM031, ACGM039, ACPP007, ECF025, EJF018, ERO041, EWW041, LCC002, LEV006, LPL002, LTT019, LUN014, OCE009, OSH011, PAN032, SBB012, SFO014, SPI003]
   [ACGM020, ACGM031, ACGM039, ACPP007, ACWS009, ECF025, EHC005, EJF018, ERO041, LAL010, LCC002, LPL002, LTT019, LTT021, OCE009, OSH011, SBB012, SFO014]
   [ACAM004, ACGM058, ERO004, EWW028, FHI002, LAL001, LBB006, LMC014, LPR012, OFI001, PAN006, PAN028, PCA029, SBB018, SFN016, SFO026, SMO002, SST031]
   [ACFE015, ACGM036, ACGM039, ACPP007, ACSP003, ECF025, EJF018, ERO041, EWO006, LPL002, LTT021, LVE019, PIC009, SAS019, SBB012, SFO014, SPI003, SST003]
   [ACGM020, ACGM031, ACPP007, ECF025, EJF018, ERO041, LCC002, LPL002, LTT019, LTT021, LVE008, LVE017, OCE009, PIC009, SBB012, SFO014, SMO008, SPI003]
   [ACFE015, ACGM031, ACGM039, ACNO026, ACPP007, ECF025, ERO041, EWO013, LAL012, LCC002, LPL002, LTT019, LVE025, SAS019, SBB012, SFO014, SPI003, STR007]
   [ACGM020, ACGM031, ACGM039, ACPP007, ECF025, EJF018, ERO041, LCC002, LPL002, LTT019, LTT021, LVE008, OCE009, PIC018, SBB012, SFO014, SMA007, SPI003]
   [ACAL005, ACGM031, ACPP007, ECF022, EJF018, EOW009, LBI028, LPL002, LRE018, OCE009, OCP013, PHE012, PIC001, SAS016, SAS024, SFO014, SMA022, SMO021]
   [ACAL005, ACGM031, ECF022, EJF018, EJP020, LPL002, LRE018, LRE020, OCE009, OCP013, PHE012, PIC001, PMO023, SAS023, SAS024, SBB012, SFO014, SWA017]
   [ACGM020, ACGM031, ACGM039, ACPP007, ECF025, EJF018, ERO041, LAL010, LCC002, LPL002, LTT021, OCE009, OSH011, PAN006, POM005, SBB012, SFO014, SPI003]
   [ACFE015, ACGM031, ACGM039, ACGM050, ACIM013, ACSP003, ACWS015, ECF025, EJF018, ERO024, ERO041, LCC002, LTT019, LTT021, PIC009, SBB012, SFO014, SPI003]
   [ACEM012, ACGM020, ACGM031, ACGM039, ACPP007, ECF025, EJF018, ERO041, LPL002, LTT019, LTT021, LVE008, OCE009, OSH011, PIC009, SBB012, SDD020, SPI003]
   [ACGD006, ACGM020, ACGM031, ACGM039, ACPP007, ECF025, EJF010, EJF018, ERO041, LCC002, LPL002, LTT019, LTT021, LUN014, POM011, SBB012, SFO014, SPI003]
   [ACGM031, ACGM039, ACPP007, ECF025, EDO020, EJF018, ERO041, FSC004, LBU024, LPL002, LTT021, PIC009, SAS019, SBB012, SFO014, SNV024, SPI003, SST022]
   [ACAM004, ERO004, EWW028, FHI002, LAL001, LBB006, LMC014, LPR012, OBI021, ODE022, OFI001, PAN028, PCA029, SBB018, SFN016, SFO026, SMO002, SST031]
   [ACGM031, ACGM039, ACPP007, ECF025, EDO020, EJF018, ERO041, FSC004, LBU024, LPL002, LTT021, LVE023, OCE009, PIC009, SBB012, SFO014, SNV024, SPI003]

Initial candidate decks:
   [ACCU026, EDO009, EWW038, LAM010, LBB024, LCC006, LDG015, LMA017, LRE026, LTT019, ORF001, PCA025, PFF017, PHE003, PMO017, POM008, SME008, SNV022]
   [ACGM025, ACNO030, EMM014, ESS006, LPL027, LRE021, LTT013, OSH024, PHE015, SAS023, SEN023, SMW006, SNB020, SNV011, SPI029, SWA008, SWA012, SZO002]
   [ACCU003, ACGD008, ACNO033, ACPH008, ACPP027, ACSP002, ACSP022, CEV001, EDO016, EEG010, HEV007, LAL005, LAM016, LCA021, LPR028, MYSP003, PLB003, SPI018]
   [ACAM004, ACFE027, ECF001, EES001, EMM016, LAL034, LCC018, LDG005, LRE026, LUN006, OMA010, PHE023, SCO010, SHN004, SNB011, STE016, STE025, STR032]
   [ACAL025, ACPH013, EBT002, EWW022, LAL006, LMA004, LMA012, LTT001, LUN010, OCP012, OFF009, OFF026, OMA012, OSH002, PFF025, SFO030, SME006, SZO003]
   [ACEM017, ECF008, EHC007, EJF008, EPP010, EPP021, FHI001, LBU001, LBU043, LPL004, OWA017, SAA001, SCO028, SFR009, SGM028, SNB019, SNV002, SSS033]
   [ACAL006, ACGM057, ACHA007, ACNO004, ACNO023, ACNO027, ACRH004, ACRR001, ACTO003, EAM001, EJP021, EJP027, LBI019, PCA019, PHE032, SDD014, SGM027, SRR015]
   [ACAL014, ACAL019, ACSP019, EAG025, EOW025, EWW011, EWW030, LBI023, LBI038, LPL014, LRE017, OCP009, ORR021, OSH005, SEN020, SGD017, SMT011, SSC003]
   [ACEM001, ACGM016, ACGM031, ACHA015, ACWS010, EOW026, HEV001, LMA041, LPL022, LRE001, LVE006, OSH005, SCO012, SEL012, SMT009, SNV001, SPI005, SPL004]
   [ACCU021, ACEV013, ACTA013, ERO022, LBU043, OBI003, OMA013, OWA012, PAN014, PAN027, PMO004, SEL005, SGD014, SMO004, SMO006, SNV014, SPL001, SRR015]
   [ACGM053, ACSP025, EAG004, EAG023, EMM031, FSP006, LBI039, LCC009, LMA036, LPR026, OCE022, OEV005, OFF019, SAS018, SFN001, SFN016, SFR002, SST001]
   [ACGM012, ACRH001, EOW012, LBI024, LBI040, LBU033, LCA024, LMA050, LTT012, LUN035, OCP016, ODE011, OWA014, PCA028, SPI019, SST013, STE025, STR027]
   [EAG031, ECF013, EES020, EJP009, EWO013, LAL033, LMC020, LPR011, LRE003, LRE024, OCP010, PAN013, PCA010, PFF024, PHE018, SCO023, SEL004, SEN014]
