Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAZ001, ACPH013, ACPP013, EJP016, EMM035, FPA002, HEV007, LHY003, LTT018, MYHI002, OFI030, PMO016, SAS003, SBB011, SEV002, SFN010, SIW008, SMT006]
   [ACAL011, ACAM001, ACGM025, ACPH013, ACPP008, ACWS022, EMM019, ERO024, EWW033, LTT018, LUN018, LVE033, MYHI002, OBI016, OFI030, SEV002, SFN010, SMT006]
   [ACAM008, ACEV007, ACFF005, ECF003, EJP027, EMM007, FHI001, LAM001, LAM019, LBI009, LUN024, OBI007, OMW001, OSH012, SBB007, SNV016, SPI013, SST034]
   [ACAL035, EPP018, EWW031, LBB004, LBB030, LBI009, LBI032, LUN013, LVE031, MYSC004, OFF016, OSH003, SAS011, SIW004, SMT004, SMT011, SNB020, SNV002]
   [ACAM008, ACEV007, ACGM045, ECF003, EJP027, EMM007, LAM001, LAM019, LBI009, LUN024, OBI007, OMW001, OSH012, SBB007, SMO001, SNV016, SPI013, SST034]
   [ACSP012, EAG010, EEE012, EMM035, EWW012, LHY003, LPL027, LPR012, LVE019, MYHI002, OFI030, PHE019, PMO017, SAS003, SDD009, SFN010, SNB021, SNV010]
   [ACEM004, ACMU005, ACPH009, EMM027, EPP024, ERO023, ESS001, LBU012, LMA041, LVE033, OBI016, OCP025, OMA034, OWA015, PIC016, SEN013, SFN012, SZO013]
   [ACAZ001, ACPH013, EAF004, EJP016, EMM035, EWW033, EWW039, HEV007, LBU022, LHY003, LUN018, MYHI002, ODE005, OFI030, PMO016, SAS003, SFN010, SMT006]
   [ACGM037, ACMU005, ACNO007, EMM027, ERO023, LBB014, LBB020, LBU012, LCA008, LCC016, LVE019, OBI016, ODE026, SAS005, SGM022, SMA010, SNV017, SZO013]
   [ACFF006, ACMU005, ACNO007, EEE009, EMM027, EOW010, ERO023, HEV007, LBB014, LBB020, LBU012, OBI016, OFI029, PIC016, SGM022, SMA010, STE021, SZO013]
   [ACAL011, ACAM001, ACPH013, ACPP008, EWW033, LBI031, LHY003, LMA012, LTT018, LUN018, MYHI002, OBI016, OFI030, PHE019, SAS012, SFN010, SMT006, STE015]
   [ACFF006, ACGM037, ACMU005, ACNO007, EMM027, EOW010, ERO023, LBB014, LBB020, LBU012, LCC016, OBI016, OFI029, PIC013, SFN014, SGM022, SMA010, SZO013]
   [ACAM001, ACAM004, ACGM025, ACPP008, EWW033, LAL034, LHY003, LMA043, LTT018, LUN018, MYHI002, OBI016, OFI030, PAN029, PHE019, SEV002, SFN010, SNB025]
   [ACAL011, ACGM025, ACPH013, ACPP008, EEE017, EMM035, EWW033, LMC031, LPR010, LRE029, LTT018, LUN018, MYHI002, OBI016, OCE016, SAS003, SFN010, SMT006]
   [ACAM008, ACEV007, ACTA009, ECF003, EJP027, EMM007, FHI001, LAM001, LAM019, LBI009, LUN024, OMW001, OSH012, SBB007, SMO001, SNV016, SPI013, SST034]
   [ACAL011, ACAM001, ACPH013, ACPP008, EWW033, LBI042, LBU003, LHY003, LTT018, LUN018, MYHI002, OFI030, PHE019, SAS012, SFN010, SST034, STE015, SWA010]
   [ACFF006, ACMU005, ACNO007, EEE009, EOW010, ERO023, HEV007, LBB014, LBB020, LBI006, LBU012, LCC016, OBI016, OFI029, PIC016, SGM022, SMA010, SZO013]
   [ACAL011, ACEM019, ACGM025, ACPH013, ACPP008, EWW033, HEV005, LPR010, MYHI002, OBI016, OFI030, ORE002, PCA034, PHE019, PMO022, SEV002, SFN010, SNV021]
   [ACAL011, ACAM001, ACPH013, ACPP008, ELT003, EWW033, LBI031, LHY003, LTT018, LUN018, MYHI002, OBI016, OCP017, OFI030, PHE019, SAS012, SMT006, STE015]
   [ACSP016, ACWS002, EPP018, EWO002, EWW031, LBI009, LBI032, LVE031, OFF016, OSH003, PHE004, SAA019, SAS011, SIW004, SMT004, SMT011, SNB020, SNV002]

Initial candidate decks:
   [ACEM017, EAG023, EMM003, EWW030, LBB024, LEV004, LMA050, LMA056, LUN008, OCE001, OCE020, OCP012, OCP019, PHE007, PMO013, SFN014, SSS015, STR018]
   [ACNO031, ACSP006, EMM034, EPP017, ERO003, FSC005, LBU002, LBU007, LMC025, LRE019, LUN019, OFI004, OMA003, PAN019, PCA032, SFN008, SGD007, SGM032]
