Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM018, ACGM004, ACMO005, ACMU006, ACNO028, ACWS007, EES009, LPL016, OSH001, SBB017, SDD018, SDD028, SMA010, SMA020, SMA025, SRR005, SSS019, SWA001]
   [ACEM018, ACFU004, ACMU006, ACMY003, ACPP016, LAL017, PMO006, SBB017, SDD018, SDD028, SGM002, SIW001, SMA004, SMA020, SMA025, SNV006, SSS019, SWA001]
   [ACEM018, ACMO005, ACMY003, ACPP025, LPL016, OCP005, OSH001, PCA015, SBB017, SDD018, SDD028, SFO010, SIW001, SMA025, SNV006, SNV022, SSS019, SWA001]
   [ACEM018, ACGM004, ACGM030, ACMU006, ACMY003, ACPP026, ESY006, LAM015, LPL016, OFI004, SBB017, SDD018, SFR004, SIW001, SMA025, SOD016, SSS019, STE022]
   [ACEM018, ACFU004, ACGM004, ACMO005, ACMU006, ACSP017, ACWS007, EDO010, LMA029, LPL016, OSH001, SBB017, SDD018, SIW001, SMA020, SMA025, SRR005, SSS019]
   [ACAL010, ACEM018, ACMU006, ACNO028, ACWS007, LPL016, OFF003, OSH001, POM016, SBB017, SDD018, SDD028, SIW001, SMA020, SMA025, SRR005, SSS019, SWA001]
   [ACEM018, ACGM004, ACMO005, ACMU006, ACNO028, ACPH003, LPL016, OFF003, OSH001, SDD007, SDD018, SDD028, SIW001, SMA020, SMA025, SRR005, SSS019, SWA001]
   [ACEM018, ACFU004, ACGM004, ACMU006, ACMY003, ACRR001, EPP014, LAL017, OSH001, SBB017, SDD018, SDD028, SIW001, SMA020, SMA025, SMW013, SNV006, SST015]
   [ACEM018, ACMO005, ACMY003, ACPP025, EDO013, LBI044, LPL016, OCE019, OSH001, PCA015, SDD018, SDD028, SFO010, SIW001, SMA025, SRR005, SSS019, SWA001]
   [ACEM018, ACGM004, ACMO005, ACMU006, ACMY003, ERO026, LPL002, LPL016, OCP023, OSH001, SBB017, SDD028, SEL023, SIW001, SMA025, SNV006, SRR005, SWA001]
   [ACEM018, ACFU004, ACGM004, ACMU006, ACMY003, ACOO004, EPP014, LAL017, OSH001, SBB017, SDD018, SDD028, SMA020, SMA025, SMW013, SNV006, SSS019, SST015]
   [ACEM018, ACFU004, ACGM004, ACMU006, ACMY003, EEE019, EHH004, LAL017, OSH001, PCA015, SAS020, SBB017, SDD028, SIW001, SMA004, SMA020, SNV006, SWA001]
   [ACCU027, ACEM018, ACFU004, ACGM004, ACMU006, ACMY003, EEE019, LAL017, OSH001, PCA015, SAS020, SBB017, SDD028, SIW001, SMA020, SMA025, SNV006, SWA001]
   [ACEM018, ACFU004, ACMU006, ACMY003, LAL017, OSH001, PMO006, SBB017, SDD018, SDD028, SEN001, SIW001, SMA004, SMA020, SMA025, SNV006, SSS019, SWA001]
