Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [LAM026, LBB020, LBI046, LEV006, LMC022, LMC025, LPR020, LVE032, OCP002, OFI016, PHE017, POM004, SBB012, SMA025, SRR008, SRR013, SRR021, STE019]
   [ACMU001, EAF004, LAM026, LEV006, LMC022, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, PHE017, POM004, SBB012, SMA025, SRR013, SRR019, SRR021]
   [ACGM031, ACMU001, EMM032, LAM026, LBI046, LCC018, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, POM004, SBB012, SMA011, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, LAM026, LBI046, LBU020, LCC018, LEV006, LMC025, LPR020, MYLO001, OCP002, OFI016, POM004, POM023, SBB012, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, LBI046, LCC018, LEV006, LMC025, LPR020, LVE032, MYLO001, MYLO002, OCP002, OFI016, POM004, SBB012, SMA011, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, LAM026, LBI046, LBU020, LEV006, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, POM004, SBB012, SIW010, SMA025, SRR013, STE019]
   [ACMU001, EES007, LBI046, LEV006, LMC022, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, PHE017, POM004, SBB012, SMA025, SRR021, STE019, SWA008]
   [ACGM031, ACMU001, EWW016, LAM026, LBI046, LCC018, LEV006, LMC025, LVE032, MYLO001, OCP002, OFI016, PHE017, POM023, SBB012, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, LAM026, LBI046, LCC018, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, PHE017, POM023, SBB012, SFO007, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, ELT008, EMM034, LAM026, LBB022, LCA012, LMC025, LPR020, LPR026, LVE032, OCP002, POM004, SBB012, SDD018, SMA025, SRR013, STE019]
   [ACMU001, EHH011, LAM026, LBI046, LEV006, LMC022, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, OWA005, SBB012, SMA025, SRR013, SRR021, STE019]
   [ACMU001, LAM026, LEV006, LMC022, LMC025, LPR020, LRE009, LVE032, MYLO001, OCP002, OFI016, PCA006, PHE017, SBB012, SMA025, SRR013, SRR021, STE019]
   [ACMU001, LAM026, LBI046, LEV006, LMC022, LMC025, LPR020, LVE032, OCP002, OFI016, PHE017, POM004, SBB012, SCO004, SMA025, SMW018, SRR013, STE019]
   [ACAZ003, ACGM031, ACMY004, LBI046, LEV006, LMC025, LPR020, LPR026, LVE032, OCP002, ODE018, ODE022, PHE017, POM004, SBB012, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, ELT008, EOW021, LAM026, LBI046, LCA012, LMC025, LPR020, LPR026, LVE032, OCP002, POM004, SBB012, SDD018, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, LAM026, LBI046, LCC018, LEV006, LMC025, LPR020, LVE032, OCP002, OFI016, PHE017, POM023, SBB012, SMA017, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, EHC007, ELT008, EMM034, LAM026, LBB026, LBI046, LCA012, LMC025, LPR020, LPR026, OCP002, POM004, SDD018, SMA025, SRR013, STE019]
   [ACGM031, ACGM037, ACMU001, LAM026, LBI046, LCC018, LEV006, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, POM023, SBB012, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, EMM007, LAM026, LBI046, LCC018, LEV006, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, SBB012, SMA011, SMA025, SRR013, STE019]
   [ACGM031, ACMU001, LAM026, LCC018, LEV006, LMC025, LPR020, LVE032, MYLO001, OCP002, OFI016, PHE017, POM023, SBB012, SMA025, SRR013, SSS029, STE019]

Initial candidate decks:
   [ACEV019, ACHA004, ACMU003, ACSP018, EOW014, FPA005, HEV005, LAM010, LBI028, LBU022, OFI029, ORF004, OWA013, PEV004, PIC017, SAA012, SCO024, SNB010]
   [ACWS014, EDO016, EJP013, EWW038, FSP009, LHY006, LMA054, ODE028, ORF003, OSH010, PCA024, PHE031, POM008, SCC008, SDD005, SEN009, SOD016, STR020]
   [ACAM007, ACEV005, ACGM007, ACHA017, ACNO013, ACRH006, ACSP032, EJF017, EPP013, EWO017, EWW007, LAL029, LBB022, LBI040, OMW009, POM002, SMA012, SST017]
   [ACFE024, ACPY006, ACTA021, EBT004, EES020, ERO020, LCC005, LPL020, LTT007, SDD009, SDD020, SMW007, SNB012, SNV006, SNV029, SSS032, STR006, SUM003]
   [ACAL031, ACCU036, ACEV011, ACEV016, ACFE020, ACGM029, ACSP028, ACWS001, ERO028, EWW020, LBB031, LMA060, LMC024, ODE026, PAN021, PAN032, SDD004, SST016]
   [ACAL039, ACPP036, EHH006, EMM023, EOW020, LBB014, LBB018, OEV001, ORR013, PFF003, SAA024, SDD019, SEL002, SEN010, SFN020, SMW007, SNV028, SNV036]
   [ACGM004, ACTA016, EAG014, EMM003, EWO017, FSC007, LCC011, LCR004, LPL026, LRE015, LRE030, LVE019, LVE029, OCE005, OCP028, OCP029, PHE008, SGD001]
   [ACEM020, ACNO012, EAG002, EDO009, EJF017, ERO002, ETT006, LBU005, OCP006, OEV003, OFF001, ORF001, PMO016, SAS016, SDD010, SMA016, SNB003, SPL005]
   [ACCU028, ACCU035, ACGM016, ACSP006, EJP019, EWO004, LAM024, LBU032, LCC006, LEV006, LMC020, LUN014, LVE008, OFF016, ORF001, OSH014, PMO018, SCO024]
   [ACCU029, ACGM026, ACGM057, ACPH014, ACTA019, EJP004, EWW001, LAM001, LBB015, LDG023, LMA038, LMA042, LPR023, LVE030, OBI022, SDD006, SEN010, SRR008]
   [EEE015, EHH019, EMM020, EPP013, EPP015, EPP023, EWO012, EWW020, LBB002, LBU012, LBU020, LBU034, LMA054, LPR014, LPR017, OFF011, OMW016, SWA005]
   [ACIM012, ACSP016, EEE001, EOW020, ETT003, HEV008, LAL021, LBI008, LBI019, LBU006, LRE011, OMA027, PIC005, POM010, SAA007, SAA021, SPI019, SPP001]
   [ACAL004, EBT006, ECF012, ERO024, EWO017, LBB018, LBU016, LVE021, PMO023, SAA019, SBB021, SEN010, SGM033, SIW012, SOD013, SSC006, SSS028, SST011]
   [ACPY003, EAG001, EHH012, EOW001, LTT021, LUN031, OCP019, PFF014, PHE015, SBB004, SCO013, SFR004, SGM022, SOD015, SPI010, SPL004, STR022, SWA019]
