Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM024, ESY002, EWW036, LBU034, LRE027, SAA019, SBB012, SDD026, SGM004, SMA014, STE012, STR012]
   [ACFU001, ACHA016, ECF020, EES008, EJP027, ESY002, LRE027, OBI012, OBI026, ODE015, OFF002, OFF007, OMW009, SAA013, SBB012, SDD026, SEN006, STE012]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, LMA021, LRE027, LVE023, ODE007, OFF002, OMW009, SAA019, SBB012, SDD026, SEN006, SFO009, SNV021]
   [ACHA016, ACSP027, EDO016, EES008, EJP027, EMM024, ESY002, ESY006, EWW036, LCR007, OFF002, SAA019, SBB012, SDD026, SMA032, STE012, STR003, STR012]
   [ACFU001, ACSP027, EDO016, EES008, EJP027, LMA021, LRE027, OBI026, ODE007, OFF002, OMW009, OWA012, PMO018, SAA019, SBB012, SDD026, SEN006, SFO009]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM024, ESY002, EWW036, LRE027, OCE018, SAA019, SBB012, SDD026, SMA014, STE010, STR003, STR012]
   [ACFE017, ACFU001, ACHA016, EDO016, EES008, EJP027, ESY002, LRE027, OBI026, OFF002, OMW009, OSH024, SAA019, SBB012, SDD026, SNV011, SOD018, STE012]
   [ACFU001, ACHA016, ACSP027, EAG002, EES008, EJP027, EMM024, ESY002, LUN001, OFF002, OMW009, SAA019, SBB012, SDD021, SDD026, SMA014, SSS014, STE012]
   [ACFU001, ACHA016, ACWS001, EDO006, EDO016, EES008, EJP027, EWW036, LRE027, OFF002, OMW009, SAA019, SBB012, SDD026, SEL022, SMA014, STE012, STR003]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OFF002, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE010, STE011]
   [ACFU001, ACHA016, EES008, EJP027, ESY002, LRE027, OBI012, OBI026, ODE015, OFF002, OFF007, OMW009, ORF005, SAA013, SBB012, SDD026, SEN006, STE012]
   [ACFE017, ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, ESY002, LRE027, OBI026, OMW009, SAA019, SBB012, SDD026, SFN021, SNV011, SOD018, STE012]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OCE005, ODE015, OFF002, OMW009, SBB012, SBB020, SDD026, SEN006]
   [ACFU001, ACHA016, ACSP027, EES008, EJP027, ESY002, OBI012, OBI026, ODE015, OFF002, OFF007, OMW009, SAA013, SBB012, SCO015, SDD026, SEN006, STE012]
