Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM057, ACPP011, EHC003, EHC006, LBU041, LMC023, LMC030, LMC032, LMC033, LRE013, MYSP005, SAA010, SFN012, SFN024, SOD020, SOD026, SRR006, SRR014]
   [ACAL023, ACPY006, EHC003, EHC006, EHH013, LMC015, LMC023, LMC030, LUN004, MYSP005, OCE007, PIC013, SCO004, SME006, SMO006, SOD015, SOD019, SRR006]
   [ACAL023, ACPH014, ACPP011, ACSP010, EHC003, EHH013, LAM019, LCA018, LCA020, LMC023, LUN019, MYSP005, OCE007, SCO012, SMO025, SOD020, SRR006, SST017]
   [ACAL023, ACFE013, ACPP011, ACPY006, EHC003, EHC006, EHH013, LMC015, LMC023, LMC030, MYSP005, OCE007, PIC013, SCO004, SMO006, SOD015, SOD019, SRR006]
   [ACOO007, ACSP005, EAG008, EJF014, EOW007, ESS013, FHI002, LAM002, LBU010, LCC006, LCR009, LMC017, LPL034, OBI009, OFI012, SDD015, SGM024, STR015]
   [ACAL036, ACNO018, ACSP032, EJF012, EOW001, EOW018, ETT001, LAM002, LCC006, LPL024, OFF006, OWA014, SAS003, SBB019, SMW007, SMW009, SPI004, SST030]
   [ACOO007, ACPH010, EOW007, LAL029, LAM002, LBB011, LCC002, LCC006, LCR009, LMC017, LTT006, OBI009, OCE016, ORE017, PAN001, SOD022, SPL006, STR030]
   [ACHA003, ACOO007, ACOO012, ESY001, EWO015, FPA005, LCC006, LCR009, LEV002, LMC017, LMC031, LPL023, LPR013, LUN008, OCP018, OWA017, SEN017, STE002]
   [ACOO007, ACPH010, ACSP005, EOW007, FSC007, LAM002, LBB011, LCC006, LCR009, LMC017, OCE016, OWA014, PAN001, SGM024, SOD022, SPL006, SRR013, STR030]
   [ACAL023, ACPH014, ACPP011, ACSP010, EHC003, EHH013, EJF008, LCA020, LMC023, LUN019, MYSP005, OCE007, OCP029, SCO012, SMO025, SOD020, SRR006, SST017]
   [ACFE004, ACFE013, ACHA003, ACOO007, ACOO012, ACSP005, EWO015, FPA005, LCR009, LMA016, LMC017, LMC031, OWA017, SEN017, SFO002, SFO025, SMA033, STE002]
   [ACAL020, ACAL023, ACPP011, EHC003, EHH013, EHH016, LCA020, LMC023, OCE007, SCC003, SCO012, SMO025, SOD020, SRR004, SRR006, SSS002, SST017, STE005]
   [ACFE015, ACOO007, ACTA004, ACTA016, EAG024, LAM002, LCA010, LCC018, LCR009, LDG002, LEV002, LMA058, LUN013, OCP008, OWA014, PMO012, SCO017, STR002]
   [ACFE015, ACOO007, ACTA004, ACTA016, EAG024, LAM002, LCA010, LCC018, LCR009, LEV002, LMA058, LUN013, LVE030, OCP008, OWA014, PMO012, SCO017, SFR001]
   [ACFE015, ACTA004, ACTA016, EDO003, EHH010, EWO001, LAM002, LBU017, LCA010, LCC018, LEV002, LEV003, LUN013, OCE024, OCP008, OWA014, PMO012, STR027]
   [ACGD003, ACOO007, ACSP005, EAG008, EJF014, EOW007, FHI002, LAM002, LBI027, LCC006, LCC015, LMC017, LPL034, ODE007, OWA014, PEV004, SFN025, SGM024]
   [ACFE015, ACTA004, ACTA016, EHH010, EWO001, LAM002, LBU017, LCA010, LEV002, LEV003, LUN007, LUN013, OCE024, OCP008, OWA014, PCA010, PMO012, STR027]
   [ACGM057, ACPP011, EHC003, EHC006, LBU041, LMA001, LMC030, LMC032, LMC033, LRE013, MYSP005, OCE021, SAA010, SFN012, SFN024, SOD020, SRR006, SRR014]
   [ACOO007, ACSP005, EAG008, EJF014, EPP005, FHI002, LAM002, LBU010, LCC006, LCR009, LPL034, OBI009, OEV005, OFI012, OWA014, SEL006, SGM024, STR015]
   [ACAL023, ACGD011, ACPP011, ACPY006, EHC003, EHC006, EHH013, LMC015, LMC023, LMC030, MYSP005, OCE007, PIC013, SCO004, SME006, SMO006, SOD019, SRR006]

Initial candidate decks:
   [ACMU008, ACRH003, EHC002, EHH015, EWW008, LAL030, LMA053, LPR015, LRE006, LVE014, PCA002, PEV001, PFF007, PHE005, PHE022, SEN021, SMA034, SNV023]
   [ACEM020, ACHA005, ACNO025, ACRH005, EJP005, FSC005, LBI019, LPR025, LUN014, LVE004, PCA030, PMO006, POM003, SFO002, SFO022, SMA010, SWA005, SWA008]
   [ACAL001, ACSP015, ACTA015, ECF003, ELT003, EMM025, ERO041, ESS007, LVE029, OCE017, PCA027, SBB011, SEL004, SEL005, SGD018, SIW006, STE013, STR014]
   [ACAL031, ACAM008, ACAZ003, ACEM025, EAG019, LAL002, LAL027, LAM026, LTT014, ODE002, OMA017, SFN027, SFR001, SFR006, SGM009, SOD011, SUM002, SZO006]
