Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 10
   Energy Min:      5
   Energy Max:      15
   Energy Per Turn: 10
   Guaranteed Boni: 
      Space (200)
      Science (200)
      History (200)
   Additional Boni: 
      Space (200)
      Science (200)
      History (200)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACAL015, ACFE032, ACFE039, ACMY004, ACPP036, ACTA021, EAG019, EMM022, EPP012, LRE009, LTT006, MYSE005, OFI039, PMO007, SMA030, SNB011, SNB013, SNV011]
   [ACCU013, ACPP024, ACSP011, ACWS013, ACWS022, EWW038, LAL009, LPR009, LUN017, LVE025, OCP018, PFF010, SEL012, SFN023, SMA011, SMT004, SRR020, STR028]
   [ACPP021, ACPP030, EHC001, FSP005, LBI003, LBU009, LHY003, LPL031, LPR011, LUN017, OCE026, POM001, SEV001, SFN025, SGD006, SIW017, SOD004, SPL011]
   [ACFE020, ACMO002, ACRH003, ACTA016, EAG015, EDO012, EHH014, EPP027, ERO009, EWO011, FHI005, LPL015, LRE003, ORE004, PAN011, PAN015, SNV017, SZO008]
   [ACFE010, ACTA001, EEE003, EJF005, FPA002, LRE012, ODE030, OFI042, OMA016, SEV005, SFO031, SPL010, SSS005, SST013, STR026, SWA001, SWA022, SWA027]
   [ACAL030, ACNO021, ACSP013, EAG031, EJF003, EWO017, LBI032, LBU015, LCR001, LRE031, PMO024, SCC005, SFO004, SFO008, SGD011, SPI011, SRR006, SST020]
   [ACEM023, ACPP017, ELT010, EPP011, EWW039, FHI002, LCA001, LHY002, LPL028, LTT020, LVE018, OCE011, PAN024, SFO023, SFR008, SMA032, SNV017, SSS023]
   [ACGM019, ACGM029, ACGM033, ACTA009, EDO017, ERO002, LBI025, OFF015, OFI012, OFI030, ORE002, ORR015, PAN003, SIB002, SMA035, SME011, SMO009, SOD030]
   [ACEM017, ACNO007, EHH004, EJF018, ESY007, LBB019, LBB030, LEV004, LUN040, PCA038, PHE023, PHU002, POM023, SAA016, SEL021, SEN015, SMO018, SRR007]
   [ACFE014, ACFU005, ACNO007, EES013, EHH016, EJF008, LBI001, LBI036, LUN014, LUN022, OMA013, OMA024, PHE017, PIC005, SCO025, SMT008, SNV001, STE022]
   [ACFE028, ECF022, ERO038, EWO008, FSC005, LAM027, LBB005, LBI010, LCA012, LCA019, LMC009, OBI014, OMA034, SEL016, SFR006, SGM016, SMW005, SUM001]
   [ACCU017, ACGM054, EHH017, EPP028, LBU037, LHY002, LMA037, LVE030, OMW013, OSH017, PCA036, SBB010, SFO026, SGD005, SMA002, SMA012, SME014, STR028]
   [ACNO018, ACOO010, EDO022, EEE018, EHC006, ERO015, FPA006, LMA054, LUN027, OCP003, ODE003, OMA001, SAA003, SGD009, SGD017, SMA018, SME012, SST008]
   [ACEM027, ACOO008, ACPP017, ACRR002, EOW017, EWW028, FSC003, LBI025, LBU026, LMA035, ORR018, PMO003, SEN009, SFN001, SGM030, SGM033, SPL008, SWA027]
   [ACPP024, ACPP026, ACSP021, EHH008, EPP024, FSE004, LBI033, ORE017, PAN011, PAN014, SCO015, SDD004, SFN002, SGD007, SME010, SMW011, SSS031, SWA023]
   [ACAL001, ACFE014, ACGM010, ACNO024, ACTA019, EAG005, EAG017, LMC034, LRE016, OCP028, OFI021, OFI033, PHE019, PMO016, SCO013, SMT006, SMW017, SNV007]
