Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU013, ACGM050, ACMY003, ACNO004, ERO027, EWW013, LAL027, LAL032, LBB024, LDG008, LMA011, LMA044, OCP013, ODE025, SMA025, SOD016, STE019, STE025]
   [ACFE032, ACGD009, ACPP025, EBT004, ECF018, EOW018, ESY008, LMA011, LMA044, LTT014, LUN015, OCP013, OCP019, OMW018, SMA025, SOD016, SRR017, STE019]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACGD009, ACMY003, EHH013, EOW018, EPP018, EWW013, LDG008, LMA011, LMA044, LMA047, LPR028, OCP013, OSH019, SMA025, SOD016, SST003, SST038, STE019]
   [ACGM050, ACMY003, ACNO004, ERO027, EWW013, LAL027, LAL032, LBB024, LDG008, LMA011, LMA044, OCP013, ODE025, SMA025, SOD016, SST038, STE025, STE026]
   [ACFE006, ACGD009, ACMY003, ACPP004, ACPP025, EWW013, EWW026, EWW035, LBI045, LDG008, LMA011, LMA044, LVE032, PLB002, SMA025, SOD016, SST038, STE019]
   [ACFE032, ACPP025, ECF018, EOW018, EWW035, LDG008, LMA011, LTT014, LUN015, OCP013, SBB008, SMA014, SMA025, SNB001, SOD016, SRR017, SST038, STE019]
   [ACGM040, ACGM046, ACMY003, ACNO035, EES003, EMM013, EOW007, ERO027, EWW035, FPA008, LDG008, LDG011, OCP013, OSH003, SMA025, SOD016, SST038, STE019]
   [ACGD009, ACGM040, ACGM046, ACMY003, ACNO035, EES003, EMM013, EOW007, ERO027, EWW035, FPA008, LDG008, OSH003, SMA025, SOD016, SPP005, SST038, STE019]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, EWW013, EWW035, LCA026, LDG008, LMA011, LMA044, LMA047, OCP013, OSH003, SMA025, SOD020, SST038, STE019]
   [ACGD009, ACMY003, ECF003, EOW018, EPP018, EWW013, EWW035, LBU018, LCA025, LMA011, LMA044, LPR028, LVE034, OCP013, OSH003, SMA025, SOD016, SST038]
   [ACMY003, ACNO004, ACPP025, ACSP010, EES016, EWW013, EWW021, LBI045, LDG008, LEV001, LMA011, LMA044, OCP013, SMA025, SOD032, SST037, SST038, STE019]
   [ACEM031, ACGD009, ACMY003, ECF003, EOW018, EPP018, EWW013, LDG008, LMA011, LMA044, LMA047, LPR028, OCP013, OSH019, SMA025, SOD016, SST003, STE019]
   [ACMY003, ACNO004, ACPP025, ACSP010, EES016, EWW013, EWW021, LBI045, LDG008, LEV001, LMA011, LMA044, LUN002, OCP013, SMA025, SOD016, SOD032, SST038]
   [ACCU027, ACEM006, ACGD009, ACMY003, ACNO004, ERO027, EWW008, EWW013, LAL027, LDG008, LMA044, OCP013, ODE025, OFF011, SMA025, SST038, STE019, STE025]
   [ACEV011, ACMY003, ECF003, EOW018, EWW013, EWW035, LDG008, LMA011, LMA044, LMA047, LPR028, OCP013, OSH003, PMO015, SMA025, SOD020, SST038, STE019]
   [ACMY003, ACNO004, ACOO001, ACPP025, ERO027, EWW013, EWW035, LAL027, LBI039, LDG008, LMA011, LMA044, OCP013, SMA025, SOD016, STE019, STE025, STR003]
   [ACGD009, ACMY003, ACNO004, ACPP025, ERO027, EWW013, EWW035, LAL027, LDG008, LMA011, LMA044, LMA055, LVE023, SMA025, SST038, STE019, STE025, SWA009]
