Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL010, ACFE001, EHC003, EPP010, LAL009, LAL013, LBI047, LCC003, OCP010, OSH002, SAS015, SBB013, SBB016, SGD001, SGD009, SNB025, SSS023, STR005]
   [ACEM018, ACGM040, ECF014, EES003, ESS013, LAL005, LCC016, LTT023, OCE004, ODE012, ORE012, PAN017, PIC014, POM022, SAS019, SEN006, SMW012, SST037]
   [ACFE025, ACPP036, EEG011, EHH018, LBU002, LBU008, OFI012, OMW015, PFF002, SEL003, SFN013, SIW016, SMO003, SNB010, SNB016, SOD021, SPI021, STE026]
   [ACEV001, ACPH011, ACSP004, EEG009, EJP003, LMA031, LMC003, LMC012, OFI031, ORE013, ORR007, PAN022, SBB009, SEN021, SFO011, SNV008, SRR019, STR001]
   [ACAZ008, ACOO006, ACOO017, ACWS013, EHH010, ESS011, FPA007, LAL017, LAL027, LBI042, LCR008, PHE006, SEL017, SEL023, SFN010, SGM010, SOD027, SSC006]
   [ACHA001, ACOO018, ACSP006, EEG021, LCC013, OBI020, ODE021, PMO019, POM009, POM011, SAA011, SBB010, SCO026, SCO027, SDD003, SMA035, SMT003, SOD017]
   [ACAM005, EJF018, ODE019, OFF011, OSH020, OWA012, PHE006, PHE011, SAA003, SBB022, SFR005, SME017, SNV017, SNV020, SNV021, SPL009, STE005, STE025]
   [ACCU012, ACCU028, ACPP016, EEE002, LAL007, LBI042, LMA016, LRE013, LUN004, OFI033, OMA027, ORE019, PAN021, PCA010, PCA034, PHE007, SMA008, SST021]
   [ACAL014, ACGM019, ACMO001, ACTA008, EAG022, LBB025, LDG006, LUN026, OMA012, OSH020, OWA012, PFF001, PFF015, SBB016, SMA021, SME004, SMO026, SPI028]
   [ACPP034, ERO005, ERO042, FSC005, LAL008, LAM020, LMA001, LRE009, LRE013, LUN010, MYSE004, OBI023, OMA016, ORE011, PMO028, SGD008, SIW016, SMW005]

Initial candidate decks:
   [ACAL019, ACIM001, ACMU008, ECF014, EES008, EHH001, ERO026, EWW011, LCA001, LCC003, LPL018, LVE002, OEV005, SAA017, SME014, SMT008, SMW018, SPL010]
   [ACAL019, ACGD008, ACNO002, ACOO006, ACTA004, EEG005, LCA006, LCC013, LPL004, OMA024, OWA013, PCA006, PHE010, PLB004, PMO024, SMA033, SMO006, SRR006]
   [ACAM008, ACAZ003, ACFE003, ACPP036, ACSP001, EES003, LBB026, LBB027, LDG005, LDG008, LDG024, LMA045, LVE017, OFI033, PFF012, POM007, SCO021, SEL002]
   [ACAL014, EEG005, LBB020, LBB031, LMA021, LMC004, ODE021, OFI013, OWA018, PCA005, PFF020, SAA001, SGM006, SME017, SNV035, SNV041, SPL003, STR020]
   [ACMU003, EAG006, LAL029, LAM015, LBB021, OBI014, OWA007, PAN014, PCA032, PHE005, PHE009, PMO023, POM003, SCO006, SFN026, SNV030, SOD031, SSC001]
   [ACAM001, ACEV020, ACFE025, ACHA001, EEE002, EEG021, EJP024, ERO037, LAM022, ODE014, OMA001, OMA002, OMA007, OSH022, POM021, SIW005, SNV003, SST024]
   [ACAL005, ACAZ006, ACCU033, ACNO025, ECF008, ECF020, EES008, EHH002, LAL015, LAM011, LVE012, OMA010, OMA024, PIC002, SBB021, SEL016, SOD020, SSS015]
   [ACAL034, ACEM002, ACGM004, ACNO025, ACPP035, EBT005, LBI008, LCA009, LTT011, PCA007, PHE006, SDD025, SEL004, SGD001, SGM024, SMO022, SSS028, SST037]
   [ACFE023, ACGD013, EEG002, FSE001, LCA010, LMC009, LRE026, LUN010, LVE026, OCE005, OMA030, ORR010, PFF020, SGM006, SNV009, SPL010, SRR011, SSC001]
   [ACCU034, ACEV020, EAG018, EES007, LBB024, LCA007, LDG005, LMC003, LMC014, LPL005, OBI021, PAN009, PHE026, SEL004, SFN012, SMA004, SWA002, SWA009]
   [ACOO005, ACPY004, ACWS007, EEE015, EWW018, FSE001, LBB016, LBI016, LDG009, LMA033, LPL005, OCP010, OCP029, ORR004, OSH021, SBB017, SBB018, SGD018]
   [ACCU031, ACFE015, ACHA014, EEE018, EOW001, EPP029, FSP008, LBU005, LDG007, LMA023, ODE015, OMA009, OSH023, PIC012, SCO026, SDD030, SMO004, STR005]
   [ACIM001, EMM017, EWO018, LAL020, LBB013, LTT001, ORR020, OSH022, PCA016, PFF002, POM003, SEL013, SEN014, SFO002, SFR004, SGM015, SSS024, SST039]
   [ACFF001, ACOO011, EJF004, FLL002, LCC007, LDG003, LMA010, LMA015, LVE014, MYHI002, ODE009, OWA018, PCA034, PHE010, PIC014, SCC005, SNB025, SST033]
   [ACNO013, ACPP005, EWW035, LBI012, LBI023, LMC004, MYSE005, OMA007, PHE024, PMO010, POM005, SCO023, SFN010, SMA001, SST009, STE019, STR002, STR019]
   [ACGM054, ACRR006, ERO007, ERO028, ESS002, FSC001, FSC005, LAL027, LRE029, LVE018, ORE003, PMO013, SCO006, SGD006, SGM015, SMO028, SOD033, STR001]
   [ACCU033, ACFE001, EES005, EWO004, EWW001, LAM026, LCC013, LDG003, LUN005, PAN012, POM007, SAS020, SBB001, SGM027, SMO008, SNV037, SPL005, SZO007]
   [ACMU001, ACPP035, EPP019, ERO027, ESS010, HEV007, LBI001, LCA021, LDG017, LRE002, LVE005, LVE017, OBI001, OSH002, PIC009, SCO003, SMO004, STR017]
   [ACAM005, ACCU023, ACFE014, ACGM017, ACWS008, EEG027, HEV001, HEV007, LCA021, LMC030, LRE008, OBI028, OFF004, OMA011, SAS011, SFN025, SMO028, SOD004]
   [ACAL015, ACGD008, ACGD015, EWO018, LAM004, LBU008, OEV001, OWA016, PAN014, PAN031, SCO005, SCO013, SDD025, SEN001, SEN007, SFN020, SMO006, SSS012]
   [ACTA001, ACWS001, EOW001, EOW002, EPP017, ESS013, LBU020, LBU030, LMC014, LPR011, ORR007, PAN012, PCA013, PIC002, SFN015, SGM032, SME011, SPI005]
   [ACGD002, ACWS001, ECF014, EHC007, LBU003, LCA006, LCA014, LEV004, LMA006, LTT015, OEV005, OFF017, OFI011, PIC011, SME018, SPP004, SRR005, SRR008]
   [ACGM009, ACMU003, ACPY004, EJF004, EJF021, LBI030, LBU002, LBU023, LMA009, LRE031, PAN010, PIC005, SBB001, SME001, SRR015, STE010, STR017, SWA009]
   [ACIM001, EDO006, EEE007, EEG009, EOW026, EPP010, LBB027, LDG009, MYSP002, OFI011, PHE001, PIC006, SBB018, SEN006, SMO003, SNV001, SST010, SWA007]
   [ACPP006, ACPP016, EJP025, EWW010, LAM021, LBI014, LMC002, LMC008, LPR005, SCO002, SFN025, SFO022, SGM012, SMW003, SNV021, SPI028, STE019, SWA014]
   [ACGD003, ACGM010, ACHA013, ACPP031, LAM023, LBB025, LCA003, LEV006, LMA048, ODE015, OWA013, PIC009, PLB005, PMO028, SEV005, SGD003, SOD010, SST012]
   [ACGD009, ACOO018, ACPP006, ERO008, ESY009, LBI041, LBU030, LDG002, OFF004, SCC003, SCO006, SMO022, SMO028, SNB006, SNV005, SRR003, SST017, STE002]
   [ACFE009, ACGD013, ACPY002, EEE019, EHH010, EPP010, LBI009, LTT015, LTT021, MYHI002, OBI006, ORF002, PAN022, SEN021, SME008, SMO003, SOD011, SOD020]
   [ACPP036, ACTA008, ESY008, LBU006, LTT020, PCA002, PMO004, PMO028, SCC001, SEL008, SEN003, SEN013, SFN011, SME023, SMT008, SNV021, SPP001, SSS019]
   [ACAL026, ACGM001, ESS002, EWW039, LBB027, MYSE003, OCP022, OMW014, ORE023, OWA002, PFF002, PFF017, POM017, SFR004, SMW018, SOD006, SRR003, STE023]
   [ACMO004, ACMU001, EAG008, EJP003, ELT011, ESS007, LBI042, OCP023, OFI013, ORE023, OSH013, SFN010, SGD001, SGM021, SNV007, SNV035, SRR002, STE004]
   [ACFE011, ACFE015, EJF013, EOW009, EWO013, FPA006, LRE013, ODE005, ODE008, OEV007, OFF019, OSH001, PHE027, PLB005, SFN010, SFO013, SMA007, STE004]
   [ACAM008, ACCU018, ACNO037, ACPP019, ACPP034, ACPY004, EEE020, EES003, EWW035, OCP006, ODE010, ORR010, OSH016, SCO016, SMA004, SNV043, SST024, STE011]
   [ACGM037, ACWS008, EBT004, EHH009, EPP026, EWW003, LMA045, LMC008, LRE007, ODE010, ODE023, ORR006, PAN019, PHE031, SNV043, SST015, STE009, SWA028]
   [ACNO042, ACWS013, EHH001, EJP003, ESY009, EWW041, HEV003, LCA032, LRE022, LVE018, OWA003, SEN012, SFN020, SHN002, SIW007, SOD031, STR019, SWA021]
