Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE011, ECF017, EJP008, EWW026, EWW041, FPA006, LCA031, LMC019, LUN007, ORF001, OSH020, OWA004, OWA005, OWA013, SAA020, SPI021, SPI029, SST021]
   [ACEM006, ACFE033, ACIM012, ACTA009, ECF009, EEE004, EPP014, EPP025, EWW018, LCA031, OMA003, OMA015, ORF003, OWA013, SMW007, SNV021, SSS005, SST021]
   [ACFE011, EJP008, EPP022, EWW026, EWW041, FPA006, LCA031, LMC019, OFF006, ORF001, OSH020, OWA004, OWA005, OWA013, SAA020, SPI021, SPI029, SST021]
   [ACNO028, EOW012, EWW014, EWW026, FPA006, LAL026, LCA031, LPL035, OMA015, ORF001, OWA005, SAS002, SEL006, SMA003, SMO002, SPI021, SPP002, SST038]
   [ACOO015, EEG021, EES012, EPP013, EWW034, FSE007, LAL026, LCA031, LCC003, LCC014, LRE004, OBI023, ODE015, OMA003, ORR013, PHE024, SNV015, SNV036]
   [EHH006, EOW012, EWW014, LAL026, LCA031, LTT023, ODE006, OMA015, ORE023, ORF001, OWA005, PFF009, SEL005, SMA003, SMO002, SPI021, SPP002, SST038]
   [ACGD013, ACGM004, ACTA008, EEG024, EEG025, EJF020, EJP005, ERO023, EWW034, FSE007, LAL026, LBU015, OMA003, ORF001, ORR013, OSH003, PHE014, PHE024]
   [ACAL016, ACHA001, ACSP005, ACSP013, EMM004, EMM026, ERO010, LBU015, LMC001, LRE022, LUN035, LVE035, OCE010, OEV001, ORR003, SCO009, SDD023, SMA011]
   [ACEM006, ACFE033, ACIM012, ECF009, EEE004, EPP025, EWW018, LAL001, LAL026, LCA031, LDG021, OMA003, OMA015, ORF003, SAS024, SMW007, SNV021, SST021]
   [ACGD007, ACGM056, EJP008, EMM018, EPP022, EWW026, EWW041, LAL026, LBB011, LPL019, OSH020, OWA005, OWA013, SBB017, SMA003, SPI029, SSS005, SST021]
   [ACCU026, ECF002, EPP016, EPP025, ERO026, LAL026, LBI032, LBU027, LCA031, LMA032, ORE004, OWA001, OWA004, PFF009, PHE005, SEN013, SPI011, STE018]
   [ACGM056, EJP008, EPP022, EWW026, EWW041, FPA006, LAL026, LBB011, LPL019, OSH020, OWA004, OWA005, OWA013, PIC006, SMA003, SME004, SPI029, SST021]
   [ACOO015, EEG021, EES012, EHC001, EOW019, EPP013, EPP025, EWW034, LAL026, LCA031, LCC003, LCC014, ODE015, OMA003, ORR013, PHE014, PHE024, SNV036]
   [ACEM024, ECF019, EPP025, ERO023, EWW026, LBB020, LCA031, LPL026, LPR012, OMA003, OSH003, PFF009, PHU001, SAA016, SCC003, SCC005, SFN013, SWA025]
   [ACOO015, EEG021, EPP010, EPP013, EWW034, LAL026, LCA031, LCC003, LCC014, OBI020, ODE015, OFI032, OMA003, ORR013, PHE024, SDD028, SNV015, SNV036]
