Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU015, ACMO005, ACRR006, EAG024, EDO006, EHC002, EMM012, EMM025, EWW041, LRE015, LTT013, OBI025, PFF003, PLB002, SGM015, SNV009, STE022, SWA010]
   [ACAZ001, ACEM024, ACRR006, EHH010, EJP020, EWW016, LBU039, LMC033, LRE002, OMA019, ORE004, ORE011, OWA014, SFN002, SRR011, SSS021, STR007, SZO011]
   [ACFE013, ACNO005, ACPP025, ACSP008, EMM019, EPP001, ERO012, EWO006, EWW009, LBI014, LUN012, OCE011, PFF001, PFF005, PFF006, SCO018, SFO012, SMA026]
   [ACCU022, ACWS010, ACWS019, EJF009, ERO011, LAL010, LCC007, LUN030, OCP020, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SFN025]
   [ACPY004, ACTA005, ACTA006, EAG002, EJP016, FSC003, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SNV018]
   [ACEM006, ACNO005, ACNO034, ACWS015, EOW018, ESS014, ETT005, EWW012, LMC014, LPR021, LUN004, LUN007, LVE017, OCP005, OSH013, SBB022, SMA005, SZO010]
   [ACCU024, ACPP028, EAG014, EES006, ERO041, LAM010, LBU035, LDG003, LDG010, LMC018, MYSP003, OBI004, OMW018, PAN015, PCA016, SGM029, SST031, SWA003]
   [ACMY001, ACPY001, EWO016, HEV008, LAM003, LMA026, LPL031, LVE025, LVE035, ORE017, PMO007, SBB008, SEN022, SMA027, SMW008, SNB025, SNV011, SNV012]
   [ACEV004, ECF015, EEE006, HEV005, LHY003, LUN006, OFI010, OSH010, PAN007, SBB014, SCC007, SFN018, SFN023, SGM013, SIW005, SME017, SOD001, SST031]
   [ACEM003, ACEV017, ACFE019, ACMU002, EES021, EJP015, EJP026, ELT002, ELT003, EOW012, ERO024, LBI014, LMA006, LTT022, LUN031, ORE013, SNB022, SWA010]

Initial candidate decks:
   [ACCU005, ACMO002, ACRH002, ACRR004, EES006, EMM008, EPP002, EPP022, LBB009, LBU015, LCA017, OBI007, OCP018, OMW016, SAS001, SMW012, SNB010, SUM001]
   [ACAL038, ACOO003, EES004, EJF002, EOW019, EOW021, LAL031, LBU030, LRE019, LTT009, ODE031, SEL018, SEL020, SGD011, SMA010, SMW006, STR008, SWA017]
   [ACHA001, ACMY003, ACPY005, EMM034, EOW017, EPP013, LAL006, LCC008, LHY005, LUN029, LVE025, OBI003, ORR002, PAN002, PMO021, SBB019, SNV017, SST016]
   [ACAL016, ACGM051, ACHA010, ACMY002, EES022, ESY008, EWW040, LMA033, LPL009, LUN017, PHU004, PMO012, PMO017, POM008, SAS005, SFN013, SNB002, SST001]
   [ACAL012, ACOO002, ACSP012, ACTA010, EBT005, EEE010, EEG002, EOW002, ESS012, LEV004, LMA011, LMA026, LPR003, OFF012, OFI024, OMA022, SMT006, SSC001]
   [ACGD007, ACGM009, ACGM015, ACNO002, ACWS003, ECF007, EES006, LBB022, LMA008, LPR025, LTT004, OBI028, OWA010, OWA022, PAN015, PIC018, SMO002, SNV039]
   [ACEM020, ACPH011, ACTA002, EES015, EWW015, EWW037, LPR026, LUN021, LUN033, OCE023, ORR008, ORR009, PHE017, PLB003, SDD027, SMA023, SSC004, SSS014]
   [ACAM004, ACEV013, ACEV014, ACFU005, ACGM013, ACGM019, EEE014, ERO032, LDG012, LTT001, LUN028, OFI001, PCA035, SFO017, SLP002, SNB009, SNV038, SWA004]
   [ACAL017, ACCU031, ACEV011, ACOO017, EAG031, EEE009, EHH010, EJP023, ERO013, EWW004, LAL005, LBU035, LPR016, OCP017, OFF002, ORE017, OSH008, SMA034]
   [ACGM026, ACMU002, EEG004, ELT009, ERO041, EWW023, LBI039, LMA059, LMC021, LMC031, OBI023, OMA010, PFF003, SGM029, SMA022, SMO006, STR026, SWA003]
   [ACFE014, ACNO007, ACPP020, ACPY003, EJF010, LMA005, LMA023, LPL016, OBI001, ODE012, OEV002, PMO005, SBB011, SCC001, SDD013, SIB001, SMW010, STE014]
   [ECF003, ECF015, EWW035, LAM028, LMC013, LPR025, LTT001, OBI016, OBI028, OEV001, OFI011, PHE030, SAA013, SDD024, SGM029, SMT007, SPI017, SSS014]
   [ACAL025, ACGM043, ACPP005, EEE007, ERO027, LAM028, LCC009, LMC030, MYSE005, ODE001, OSH013, SEL001, SFN009, SFO022, SNV016, STR009, STR024, SUM003]
   [ACAL006, ACOO009, ACPP021, ECF018, EHH002, EOW005, FPA007, LBI024, LBI038, LBU018, LPL015, ODE014, OMW002, ORE024, PFF017, POM006, SAS009, SMA003]
   [ACAL028, ACFE014, ACGD006, ACNO003, ACOO013, ACPP033, FPA002, LAM027, LBI034, OCP029, OFI041, PFF027, SCO002, SFN003, SMA008, SMO013, SSS014, SWA025]
   [ACEM029, ACMU010, ECF014, EJP017, ERO001, LCC004, LVE011, OCE008, ORE019, PHE009, POM005, SBB003, SEN002, SGD006, SGM017, SNV012, STR015, STR027]
   [ACFE038, EAF003, EEG009, EMM020, EOW017, ESS006, EWW004, LCR006, LDG011, OCE018, ODE019, ODE027, OSH009, PEV004, SAS010, SCO006, STE013, SWA022]
   [ACAL026, ACOO014, EDO007, EJP027, EWW034, LCC011, LVE001, OCP014, ODE005, OMA002, SAA007, SBB019, SEL001, SGD017, SMA025, SNB004, SOD027, SPI012]
   [ACMY003, ACNO030, ACTA019, EES020, ERO013, ESS016, EWO017, LBU002, LPR016, LTT007, MYPA002, OSH001, OWA018, PHE016, SEN022, SFN009, SGD009, SME010]
   [ACFE034, ACNO033, ACRH002, EJP009, FLL005, FPA003, FSP002, LBI045, LBU034, LTT019, LUN021, OCE003, OEV005, OFF027, ORR006, PFF019, SEN021, SNV011]
   [ACAL028, ACCU015, ACFU005, ACGD014, ACPP021, EEE015, EMM002, ERO001, LMA052, LMC018, LMC023, LMC030, MYHI003, OFF026, PHE029, SFN002, SFO017, STE002]
   [ACFE005, ACGM045, ACMU006, ACOO014, EDO013, EJF016, EMM026, EWO009, EWO015, LCA003, LMC017, LUN011, LVE029, ODE020, OMA007, SFN027, SPI021, SWA022]
   [ACCU011, ACEV016, ACFE030, ACGM058, EPP028, EWO011, EWO020, EWW040, FSP001, LMA014, ORE005, ORR018, PIC014, POM001, POM004, SFN021, SOD005, SRR004]
   [ACAM001, ACPP019, ACTO002, EAF002, EES013, EWW029, LBB015, LBI003, LMC024, LPL035, LVE011, POM018, SAA013, SCO004, SFN021, SFN024, SSS025, SST014]
   [ACAL007, ACPP020, EEE012, EMM007, EPP019, ETT003, LAL018, LCC010, LPL017, OWA015, SCO022, SDD010, SMW008, SNB015, SNV032, SOD019, SPI016, SWA012]
   [ACPP021, FSE004, LBI015, LBU005, LBU024, LCA021, LCR010, LHY004, MYPA001, OCE008, PCA006, PIC010, SCO007, SCO012, SCO020, SNV016, SSS023, STR010]
   [ACGM002, ACMU008, ACTA005, ERO026, ESS013, EWO001, FSP008, LBI018, LCC012, LPL002, OCE019, OFI020, SOD020, SOD024, SPI010, SST006, SWA001, SWA017]
   [ACCU010, ACEM029, ACFE031, ACGM055, ACTA011, EHC004, LAL032, LVE034, ODE006, OMW010, ORE009, PAN004, PIC018, POM019, POM021, SCC003, SMO021, SWA002]
   [EAF004, EDO012, LAM001, LDG004, LMA053, LMA059, LTT006, LUN037, MYSP002, OBI016, OCP028, OMA028, OMW018, OWA017, PMO006, SAA024, SCO014, SEL013]
   [ACAM003, ACCU014, ACIM012, ACPH006, EDO005, EJP008, LMC005, LMC018, LMC034, LRE023, LTT019, PCA029, PHU002, SPL009, SRR004, SRR008, SSS007, STE025]
   [ACAL020, ACFE030, ACGM050, ACOO002, EAM002, EPP013, LBB030, LMA011, LRE023, OMA005, OSH020, PAN007, PCA013, POM018, SAS006, SDD006, SNB002, SWA012]
   [ACNO036, ACRR001, ACWS016, EAG025, ECF013, EEE006, EEG026, EHH015, LAL017, LPL007, OWA016, PCA004, PMO014, PMO023, SAA015, SFR001, SNB020, SST002]
   [ACNO001, ACOO015, ACWS020, EHH007, EPP013, LHY004, LMA033, LPR029, LRE003, LRE028, MYLO003, POM013, SGD003, SGM022, SIB007, SME020, SNV041, SST035]
   [ACSP022, EBT006, EJF020, ERO027, ESS002, LMC029, LPR007, LPR015, LPR028, LUN024, ODE008, OFF017, OMA017, PFF012, PHE012, SMW010, SOD015, STR008]
   [ACWS002, ECF014, EDO016, EHH008, EHH019, ESS016, EWO018, FPA007, LBB010, LBI039, LCC005, LPR006, OCE024, OCP010, PHE010, SFN016, SFO030, SST018]
   [ACFU002, ACGM007, ERO003, LCA007, LTT008, OCP025, OMA034, OSH017, PEV004, POM012, SEN011, SMA003, SMA015, SPI026, SPI028, SSC001, SST025, STR029]
   [ACGM057, ACHA017, EAG003, FHI004, LBB015, LBI024, LBU031, LCC010, OCP005, PAN019, PMO003, PMO008, SAA001, SAS005, SSC005, SST012, SZO001, SZO010]
   [ACEV007, ACFE007, ACGD001, ERO036, EWW010, LCC009, LCR009, LUN011, OBI021, ODE018, PCA023, PCA028, PFF020, SBB016, SFN023, SPP003, STR021, SWA012]
   [ACSP007, EMM005, EWW004, EWW027, LAM012, LMA050, MYSC004, OBI015, OCP012, OCP016, PFF025, PFF027, SGD001, SGM007, SMO015, SNB026, SOD024, SWA022]
   [ACNO028, ACPH004, ACTA019, EEE001, EMM014, ESS003, ESY005, EWW035, LMA033, LMC009, OBI023, ODE009, PIC006, SCC003, SCO023, SDD024, SMO021, SNB014]
   [ACAL005, ACCU016, ACNO013, ACNO039, LBI033, LMC021, LUN019, LVE032, OCE002, OCP020, OFF026, ORE003, ORR014, PCA036, SBB007, SGM033, SLP001, SNB004]
