Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 20
   Guaranteed Boni: 
      Bugs (60) & Life on Land (10)
      Around the Reef (100) & Oceans & Seas (10)
      Awesome Aviation (80) & Science (10)
   Additional Boni: 
      Fabulous Fish (50) & Oceans & Seas (10)
      Forces of the Universe (50) & Space (10)
      Going Underground (50) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACCU024, ACTA007, EHH006, HEV007, LMC034, OBI007, OCE022, OFI040, OMA034, PCA019, PIC001, POM002, SAS012, SCO028, SFN021, SOD008, SST007, SWA001]
   [ACRH004, EEE016, EJP014, FPA008, LAM027, LBI030, LPL017, LRE023, LTT018, LVE002, PIC018, SEN004, SFO004, SFO007, SGD003, SRR009, STE011, SWA025]
   [ACFE022, ACPP012, ACPY002, EHH002, ESY008, ESY009, LAL012, LCA026, LMA058, LMC031, ODE028, OMW012, PCA009, PFF003, SEN017, SIB009, SNV016, SNV018]
   [ACFE036, ACNO031, ACTA021, ACWS023, EAF002, EHH004, EJP022, EMM006, EWO020, LPR012, OBI022, ORR005, PAN015, SCC004, SMA029, SNV018, SPI014, SWA005]
   [ACSP028, EAF003, EAM002, ECF009, EMM034, EPP010, ESY001, EWW019, LBI002, LBU018, LCA019, PAN008, PCA019, SMO014, SOD025, SSS006, SST010, SWA012]
   [ACPY006, EDO016, EMM029, EWW026, LAL032, LBB004, LBU029, LTT012, OWA025, PAN028, PCA019, PIC016, POM013, SAA003, SCO001, SDD016, SNV006, SNV043]
   [ACGM012, ACGM055, ACHA010, ACIM010, ACMY004, EJP018, ESS015, FSC003, LBB003, OBI009, ORE017, SEL004, SFN013, SGD003, SMO005, SPI025, SSS003, SSS031]
   [ACCU022, ACNO039, ACPP004, EAF001, ECF001, EEG009, ERO003, ERO016, LBB026, LMA047, LMC012, LPL034, PCA022, PMO028, SFR005, SOD030, STR030, SWA026]
   [ACAL029, ACCU036, ACGM018, ACSP006, EWO005, EWW032, LMA054, LUN027, LUN036, OFI020, PAN013, SAA019, SFO011, SFO029, SFR008, SGM029, SIB004, SSS018]
   [ACAM005, EAM001, EES001, HEV005, LBI007, LCA014, LCA025, LDG017, PAN009, PAN019, PFF015, PFF018, SEL001, SFN008, SMA017, SMW015, SPL006, STR009]
   [ACCU036, ACGM018, ACHA009, ACNO009, ACPP007, ACPY003, ACSP029, LAL013, LPR007, LVE003, OMW012, ORF003, PHE021, SFR007, SST040, SWA002, SZO006, SZO011]
   [ACFF007, ACNO016, EPP001, EWW009, LCC018, LCR001, LTT021, OCE003, OFF003, ORE016, SAS011, SIW012, SMT002, SNB011, SNV007, SOD030, SPI024, SRR003]
   [ACEM013, ACPP007, ACWS021, EAG028, EDO022, EEE015, EPP023, LBI004, LBI045, LBU005, LMA044, LMA046, LMA049, OMA024, PHE012, SEL008, SRR007, SZO006]
   [ACAL039, ACFE002, ACFE028, ACHA009, ACWS009, LBI042, LCR001, LDG021, LMA049, LPL029, LTT023, OSH010, OSH011, OWA001, SGD010, SMT002, SMW004, SST021]
   [ACAL004, ACGM038, ACOO014, ACTA003, ELT001, ELT010, EOW001, EOW007, LCA028, LTT006, ODE005, OEV007, OFF026, ORE016, OWA008, SAS025, SBB008, SST005]
