Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM044, ACNO009, ACPP035, ACTO002, ERO015, FHI007, LMC014, LVE033, OFF006, OMA034, PCA016, SAA019, SEL023, SFR006, SST039, STE021, STR012]
   [ACFU001, ACGM024, ACOO008, EEE009, EHH010, EJF003, FHI004, LAL022, LAM022, LBI030, LUN035, PIC013, SDD006, SEL023, SRR009, SST008, STR024, SWA016]
   [ACMY003, ACPP022, ERO040, LMA017, MYLO002, OCP012, ODE017, ODE020, OMA034, OMW011, ORE002, PFF015, PHE010, SMO016, SSC006, SST015, STE007, STE021]
   [ACTA010, EEE006, EEG003, EJP011, LMC029, LTT015, LUN015, OBI008, OBI026, ODE011, OWA012, SCO009, SDD007, SEL014, SEL021, SFR006, SOD024, SPL004]
   [EEE020, EHC005, EWW007, FHI003, LAL008, LBU007, LMA046, OCP016, ORF004, PFF026, SCO003, SCO013, SEL012, SFN002, SST020, STE021, STR032, SWA025]
   [ACGM033, ACTA018, EOW003, FHI005, LBI023, LCA029, LMA054, LPR017, OBI010, ODE022, OMA003, OMA025, PCA007, PCA022, PIC017, SBB004, SFO007, SFO018]
   [ACAL015, ACEM025, EAG023, ECF015, EOW007, EPP021, LBI013, LCA025, LCC009, LPL001, LVE035, OCP021, OFF015, OFI009, OFI036, ORF004, PAN032, SCV001]
   [ACAL002, ACOO004, ACRH004, ACTA010, EWW004, FHI001, LBU033, LDG005, LPL001, LPL010, LRE018, ODE016, ORR006, PMO014, POM023, SIW007, SOD011, STR024]
   [ACPH010, ACRH004, ACRR002, EMM032, EOW024, EWO021, LDG010, LRE021, LVE011, OCE020, OFF004, ORE006, PHE004, PMO020, PMO022, SGM006, SGM027, SPI012]
   [EAF004, EDO012, FHI003, LBB001, LDG004, LMA059, LTT006, MYSP002, OMA027, OMW018, OWA017, PCA011, SAA024, SDD028, SEL013, SFR006, SOD020, STE003]

Initial candidate decks:
   [ACAL018, ACGM004, EHH001, ERO011, HEV003, LPL017, OCE003, OCP009, ODE003, ODE007, OFI016, OMA004, OWA005, SDD004, SDD008, SIW014, SPI022, STE024]
   [ACAZ006, ACNO002, ACPH011, EMM011, ESS007, EWW023, LDG017, LMC018, LVE011, OCP010, OFF025, OFI001, OMA018, SGM018, SIW008, SOD005, SOD026, SZO003]
   [ACGD010, ACNO019, ACTA011, LCA004, LCC003, LUN024, OFI004, ORE023, ORR020, PCA021, PFF002, PFF016, SBB018, SDD019, SDD021, SHN001, SNV014, SNV021]
   [ACFE009, ACGM043, ACHA001, ACTO004, EEG023, EMM028, EPP027, ERO016, ESS002, LCA014, OFF018, PHE025, SFN005, SHN001, SSS033, STR005, SWA017, SZO005]
   [ACGD016, ACSP003, ACTA020, LBB025, LBI026, LMA006, LMC009, LVE033, ODE019, OFI037, ORE019, ORR006, OSH001, SAS016, SDD007, SFO005, SRR013, STR020]
   [ACFE003, ACFE023, ACOO005, ACTA014, EJF010, EOW001, FSE001, LAM020, LPL031, LUN035, LUN039, OBI005, SAA011, SBB014, SEV002, SFN017, SNV009, SNV023]
   [ACAL009, ACEM003, EDO006, EJP015, LBI005, LBU009, LMA014, LUN009, LUN020, OEV002, ORR016, PAN015, PHE011, SGD009, SPL003, STR013, STR031, SZO011]
   [ACGM014, ACGM029, ACPP016, ACRR004, EHH012, EJF017, LBI016, LDG005, LRE010, LUN003, OBI011, OFI034, OMA015, ORE015, PHE031, SAS006, SGD007, SMO019]
   [ACGM018, EAG005, EOW016, FSP004, LBU044, LMA004, LMA031, LRE001, LUN027, LVE030, OCE009, POM023, SFN021, SGD015, SOD010, SSS011, SSS015, STR026]
   [ACEM023, ACEM028, ACWS021, EAG031, EAG032, EPP019, LBU023, LCC016, OCP002, OSH006, PIC012, PMO002, SBB006, SFO003, SIB005, SIW006, SME020, SNB016]
   [ACOO007, ACPP020, EES010, EHH002, EJP011, FPA005, LCA020, LCA024, LCA029, LCC014, LMA028, LMC005, LRE012, LUN037, OMA027, PCA022, SFO013, SPI012]
   [ACGM010, ACGM046, ECF001, EHC002, ERO028, EWO012, EWW025, HEV008, LPL024, LPR002, LTT021, OBI012, OMA026, SCC004, SFR006, SMA012, SNB021, SSS014]
   [ACAL010, ACAM005, ACGM015, ECF009, ECF012, ERO035, LAL014, LDG015, LPL008, LRE005, LUN035, OEV004, OSH010, SEL017, SFN016, SNV040, SPI011, SSS019]
   [ACAL015, ACFF006, ACGM022, ERO010, LBB010, LCC012, LRE022, OMA034, PFF004, PFF019, PMO007, SAA015, SDD014, SEL009, SEV003, SOD030, SPI006, SST017]
   [ACCU009, ACPP005, ACSP010, EAG009, ECF017, EEE012, FSP001, LAL001, LPL023, LRE019, OFI021, PHU001, PMO017, SDD027, SFO016, SFO027, SMA017, SNV008]
