Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACHA007, EMM028, ESY009, EWW028, LAL026, LAM006, LPR012, LUN018, OCE009, ORE003, PFF012, SBB012, SEN014, SGM011, SMA033, SMT011, STE019]
   [ACCU021, ACFU001, ACGD009, ACHA007, ACMO003, ACMU003, ESS013, FSP004, LAL005, LAL026, LMA054, LPR012, LUN018, OCE009, PFF012, SBB012, SMA033, STE019]
   [ACFU001, ACGD009, ACHA007, ACMO003, ESS013, EWW028, FSP004, LBI022, LPR012, LUN018, OCE009, ODE018, PFF012, SBB012, SMA033, SMW006, SPI025, STE019]
   [ACFU001, ACHA007, ACMO003, EWW015, EWW028, LBI022, LPR012, LUN018, OCE009, OCE025, OCP005, ODE018, ORE003, PAN016, PFF012, PMO011, SBB012, STE019]
   [ACFU001, ACHA007, ACMO003, ESS013, EWW028, LBI022, LDG025, LPR012, OCE009, ODE018, ORE003, PFF012, SAS009, SBB012, SIW018, SMA033, SSS020, STE019]
   [ACFU001, ACHA007, ACMO003, ACPP016, EWW015, EWW028, LAL026, LBI022, LPR012, LUN018, OCE009, OCE025, ODE018, ORE003, PFF012, PMO011, SBB012, STE019]
   [ACCU021, ACFU001, ACHA007, ACMO003, ESS013, EWW028, FSP004, LBI022, LPR012, LUN018, OCE009, ODE018, PFF012, SBB012, SFR006, SMA033, SPI025, STE019]
   [ACAM005, ACFU001, ACHA007, ACMO003, EMM029, EWW028, LAL026, LAM006, LBI022, LPR012, LUN018, OCE009, OCE025, ODE018, ORE003, PMO011, SBB012, STE019]
   [ACFU001, ACHA007, ACMO003, EDO001, ESS013, EWW028, LAL026, LAM006, LBI022, LMC007, LPR012, LUN018, OCE009, PFF012, PHE024, SBB012, SMA033, STE019]
   [ACFU001, ACHA007, ACMO003, ACOO013, ESS013, EWW028, LAL026, LBI022, LPR012, LUN018, OCE009, OFI001, PFF012, PMO011, SBB012, SFO025, SMA033, STE019]
   [ACCU021, ACFU001, ACMO003, EEE022, EWW028, LAL026, LBI022, LMA002, LPR012, OCE009, ORE003, PFF012, PMO011, SBB012, SMA024, SMA033, SNB006, STE019]
