Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEV010, ACHA006, ACTA018, ECF012, EES008, LBB006, LBI046, LPL002, LPL018, OBI008, ORE012, PMO022, SBB012, SGD013, SMA025, SNV009, SOD016, SWA027]
   [ACAZ006, ACHA006, ECF012, EES008, LBB006, LBI046, LMA021, LPL002, LPL018, LVE020, ORE012, PMO022, SBB012, SGD013, SMA025, SOD016, SPL003, SWA027]
   [ACHA006, ACTA018, ECF012, EES008, LBB006, LBI046, LMA021, LPL002, LPL018, OCE014, ORE012, SBB012, SEL002, SMA025, SNV009, SOD016, SPL003, SSC003]
   [ACSP007, ACTA016, ACTA018, ECF012, EES008, EMM029, LBB006, LBI046, LMA021, LPL018, ORE012, PMO022, SBB012, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACHA006, ACNO025, ECF012, EES008, LAM014, LBB006, LBB010, LBI046, LEV006, LMA021, LPL013, LPL018, OMW007, SBB012, SMA025, SNV009, SPL003, SWA008]
   [ACAZ005, ACHA006, ACPH012, EES008, LBB006, LBB010, LBI046, LCC010, LMA021, LPL013, LPL018, OMW007, SBB012, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACHA006, ACNO017, ACTA018, ECF012, EES008, EMM029, LBI046, LMA021, LPL002, LPL018, OWA022, SBB012, SEL002, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACTA018, ECF012, EES008, EMM029, LDG008, LMA021, LPL002, LPL018, LPL024, ORE012, SBB012, SMA025, SNV003, SNV009, SOD016, SPL003, SST009, SWA008]
   [ACNO030, ECF012, EES008, LBB006, LBB010, LBI046, LCC010, LEV006, LMA021, LPL013, LPL018, OMW007, SBB012, SMA025, SME018, SNV009, SOD016, SWA008]
   [ACHA006, ACTA018, ECF012, EES008, LBB006, LBI046, LBU043, LCA014, LMA021, LVE005, OMA009, ORE012, SBB012, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACTA018, ECF012, EES008, EMM029, LBI046, LDG008, LMA021, LPL002, LPL018, LTT009, ORE012, SBB012, SMA025, SNV003, SNV009, SOD016, SPL003, SWA008]
   [ACHA006, ACTA018, ECF012, EES008, EMM029, EWO018, LBB006, LBI046, LMA021, LPL018, OWA022, SBB012, SEL002, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACHA006, ACTA018, EES008, LBB006, LBI046, LCA014, LMA021, LPL002, ODE025, OMA009, ORE012, SBB012, SMA025, SMW003, SNV009, SOD016, SPL003, SWA008]
   [ACHA006, ECF012, EEE013, EES008, LAM014, LBB006, LBB010, LBI046, LEV006, LPL013, LPL018, OMW007, SBB012, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACTA018, EES008, EMM029, ESY005, LBI046, LDG008, LMA021, LPL002, LPL018, ORE012, SBB012, SMA025, SNV003, SNV009, SOD016, SPL003, SST009, SWA008]
   [ACHA006, ECF012, EES008, EJP023, LAM014, LBB006, LBB010, LEV006, LMA021, LPL013, LPL018, OMW007, SBB012, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACHA006, ACTA018, EES008, EMM029, LBB006, LBI046, LMA021, LPL002, LPL018, OCE014, ORE012, SBB012, SEL002, SMA025, SNV009, SOD016, SPL003, SSS013]
   [ACHA006, ACMO003, ECF012, EES008, LBB006, LBI046, LMA021, LPL002, LVE020, ORE012, PMO022, SBB012, SGD013, SMA025, SNV009, SOD016, SPL003, SWA027]
   [ACHA006, ECF012, ECF018, EES008, LBB006, LBI046, LCC010, LEV006, LMA021, LPL013, OMW007, POM012, SBB012, SMA025, SNV009, SOD016, SPL003, SWA008]
   [ACTA018, ECF012, EES008, EMM029, LBI046, LDG008, LMA021, LPL018, OMA006, OMW006, SBB012, SMA025, SNV003, SNV009, SOD016, SPL003, SST009, SWA008]

Initial candidate decks:
   [ACAL031, ACCU006, ACFF006, ACFU001, ACOO012, LBI046, LPR021, LUN003, ORR005, PFF012, PHE001, SGM009, SGM020, SIW003, SME021, SMO008, SNV032, SRR013]
   [ACCU018, ACFE019, ACPP002, ERO040, ESY005, EWW034, LRE021, LUN041, LVE022, MYSE002, OMA017, PAN026, PMO024, POM020, SMO025, SMW003, SNV040, SPL011]
   [ACAZ006, ACFE038, ACHA007, EJP016, LAL012, LAL016, LBI037, LBU023, LCA007, LPL021, OCP029, OMA022, OSH015, PHE026, SDD023, SIW014, SRR014, STR020]
   [ACAM006, ACGM003, EES021, EHH012, ERO006, ERO029, ETT002, LMA037, LMA041, LVE021, PCA011, SFR005, SFR007, SMW010, SNB023, SNV006, SNV028, STR016]
