Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [EDO010, EMM014, EOW009, LEV004, LMA055, LMC006, LTT004, LUN012, LUN031, OFI030, OMA011, SCO019, SFO027, SGM026, SIB001, SNV020, SOD016, SSS005]
   [EJP018, EOW026, EPP016, FSP003, LBB020, LMA054, LUN039, OFI011, SCO013, SCV001, SEN013, SGD011, SNB012, SOD016, SOD032, SPI013, SPP003, SRR009]
   [ACSP020, ECF019, EJP018, EPP016, EWO012, FSP003, LPR026, LVE019, OFI011, ORE011, ORE012, ORE014, PAN018, SFO027, SOD016, SOD017, SPI013, SPP003]
   [ACRR004, EAG006, EAM002, EMM002, EOW009, LTT023, LUN026, ODE020, OFI017, OFI035, OFI039, ORE015, PCA021, POM004, SCO021, SCO022, SMA035, SOD016]
   [ACGD015, ACRR006, ECF015, ECF019, EEG006, EJP018, EMM010, EPP016, EWO018, FSP003, LDG011, LPR014, OMW011, PAN018, SBB007, SDD005, SOD007, SOD016]
   [ACCU026, ACEV006, ACGM002, ACOO001, ACSP018, ECF019, EJP018, FSP003, LAM009, LMA026, LMA054, LTT004, LUN009, PAN018, SDD005, SOD016, SPP003, SSS032]
   [ACFE016, ACGD015, ACNO036, ACRR006, ECF015, EEG006, EMM030, EPP016, EWO018, FSP003, OWA004, PAN018, SDD005, SFN027, SFO027, SOD016, SPP003, SSS005]
   [ACCU026, ACEM017, ACGM002, ACOO001, ECF019, EJP018, FSP003, LAM009, LMA026, LTT004, LUN009, OBI019, PAN018, SDD005, SFO027, SOD016, SPP003, SSS032]
   [ACGM012, EAG008, ECF015, ECF019, EJP018, EPP016, EWO018, FSP003, LBB020, LCC016, SAS010, SAS025, SDD005, SFO027, SOD016, SSS005, SSS032, STE015]
   [ACRR006, ECF015, ECF019, EJP011, EWO018, FSP003, LCC016, LMA039, LPR001, OFF003, OMW011, ORE012, ORE015, PAN018, SBB007, SOD016, SPL005, SSS005]
   [ACPP035, ECF019, EDO006, EJF010, EJP018, EJP021, ERO014, LBB013, OCP006, OFI011, OWA001, SCO013, SEN013, SEV002, SFN017, SNB023, SOD016, SPP003]
   [ACCU026, ECF019, EJP018, FSP003, LAM009, LMA026, LMA054, LTT022, OBI021, PAN018, SDD004, SDD005, SEL021, SFO027, SOD016, SPP003, SSS032, STE025]
   [ECF019, EOW009, EPP016, LPR019, LTT004, LTT009, LUN008, LUN012, LUN031, OFI030, OMA011, ORE012, OSH016, SFO027, SNV025, SOD016, SSS005, SST009]
   [ACFE033, ACRR006, ECF015, EEG006, EPP016, FSP003, LCA005, LCC016, OFF003, OMW011, ORE015, PAN018, SBB007, SDD005, SOD016, SPL005, SSS005, SST022]
   [ACEM017, ACPP033, ACPY006, ECF019, EJP018, FSP003, LAL007, LMA026, LMA054, LTT004, LTT022, PAN018, PCA012, SDD005, SDD012, SFO027, SOD016, SSS032]
   [ACGM012, EAG008, ECF015, ECF019, EJP018, EPP016, EWO018, LBB020, LCC016, MYSE005, SAS010, SDD005, SFO027, SNV029, SOD016, SSS005, SSS032, STE015]
   [ACGD015, ACRR006, ECF015, ECF019, EEG006, EMM030, EPP016, EWO018, FSP003, LPR002, OMA008, PAN018, SDD005, SFN027, SIW004, SOD016, SPP003, SSS005]
   [ACEM017, ACPP033, ACPY006, ECF019, EJP018, FSP003, LAM009, LMA026, LMA054, LTT004, LTT022, PAN018, PCA009, PCA012, SDD005, SDD012, SOD016, SSS032]
   [EDO006, EJP018, EOW026, EPP016, LBB013, LMA054, OFI011, SEN013, SEN016, SFR004, SNB012, SNB013, SOD016, SPI013, SPP003, SRR009, SSS032, SWA025]
   [ACCU026, ACGM002, ACOO001, ECF019, EJP018, FSP003, LAM009, LBU007, LBU022, LMA026, LTT004, LUN009, PAN018, SDD005, SFO027, SOD016, SPP003, SSS032]

Initial candidate decks:
   [ACNO021, ACOO016, ACSP025, EES002, EPP027, FSP006, LPL007, ODE020, SAA010, SFO031, SFR001, SMA010, SME022, SMT006, SMW011, SNV035, SOD033, SST008]
   [ACCU027, ACGM043, ACNO023, ACPP022, ACSP012, EHH011, EOW012, ERO042, LAM013, LBI027, LBU011, LVE005, OBI007, ODE032, SAA004, SAA024, SOD015, SST005]
   [ACAZ002, ACNO022, ACNO034, ACRR001, EJP019, ERO030, EWW007, LAL001, LAM019, LMC027, LPL011, OWA009, SME022, SMT001, SNV026, SNV037, SOD001, SWA010]
