Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM032, ACIM013, ACNO003, ACPP015, ACPP023, EES011, EES016, EMM010, ERO009, EWO003, LHY003, LRE005, SBB012, SEL013, SEN020, SGM013, SMA025, SMW004]
   [ACAL017, ACEM032, ACEV004, ACHA007, LMA023, LMA026, LPL011, LVE023, OFF027, PCA005, SBB012, SEV002, SFR004, SMA025, SMA027, SNV014, STE025, STR004]
   [ACHA007, ACMO001, EAG009, EHC005, ERO011, LMA026, LPL011, LTT005, LTT008, LUN006, LVE023, PHE002, SAS013, SBB002, SEL023, SMA025, SPP005, SWA028]
   [ACAM006, ACEV016, ACHA007, ACPP027, EHC005, EJP021, ESS012, LDG018, LMA011, LMA026, LRE023, PIC007, SBB012, SGD006, SGM024, SMA025, SST005, STE015]
   [ACAM002, ACAM004, ACHA007, ACHA009, LAL001, LMA026, LPL011, LVE023, PMO015, SAS013, SBB012, SDD016, SEL023, SFO011, SMA025, SMO001, SSC004, SZO003]
   [ACCU012, ACHA007, EHC005, EJP011, EJP021, ESS012, LCA019, LMA026, LUN021, ORE004, PIC007, SBB012, SFR004, SGD006, SGM024, SMA008, SMA025, SMA029]
   [ACAM002, ACEV004, ACHA007, EAG009, EHC005, LBI044, LMA026, LPL011, LPR027, LTT008, LVE023, OCE011, OMW008, SAS013, SBB012, SEL023, SMA025, SSC004]
   [ACAM002, ACAM005, ACEM032, ACEV004, ACSP011, EAG007, EAG009, EHC005, LMA026, LPL011, LTT008, LTT011, LVE023, SAS013, SBB002, SBB012, SRR006, SWA028]
   [ACCU012, ACHA007, ACTA001, EHC005, EJP011, EJP021, ESS012, EWW010, LMA026, ORE004, PIC007, SFR004, SGD006, SGM024, SMA008, SMA025, SMA029, SST005]
   [ACAL017, ACEM032, ACEV004, ACHA007, EAG031, LMA023, LMA026, LPL011, LVE023, OFF027, PCA005, SBB012, SEV002, SFR004, SMA027, STE022, STE025, STR004]
   [ACAM002, ACEV004, ACHA007, ACMO001, ACTA007, ERO042, LCC007, LCR004, LPL011, LTT008, LUN022, LVE023, SAS013, SBB002, SBB012, SMA025, SPL007, SSC004]
   [ACHA007, ACMO001, EAG009, EHC005, LDG016, LMA026, LPL011, LTT005, LTT008, LUN006, LVE023, SAS013, SBB012, SEL023, SFO010, SMA025, SPL002, SPP005]
   [ACAM002, ACEM018, ACHA007, ACMO001, EAG009, EHC005, LMA026, LPL011, LTT008, LTT023, LUN006, LVE023, SBB002, SBB012, SEL023, SMA025, SPP005, SWA028]
   [ACAM001, ACAM002, ACEM032, ACEV004, ACHA007, ACNO006, EAG009, EHC005, EPP011, LEV002, LPL014, LTT001, LVE023, SBB002, SBB012, SBB018, SMA025, SSC004]
   [ACEM032, ACIM013, ACNO003, ACPP023, EES011, EHH015, EMM010, ERO009, EWO003, LHY003, LRE005, SBB012, SEL013, SEN020, SGM013, SMA025, SMW004, SPI024]
